"Step","ctrl_cost 0.5 ant box weight 1 - valid_returns","ctrl_cost 0.5 ant box weight 1 - valid_returns__MIN","ctrl_cost 0.5 ant box weight 1 - valid_returns__MAX"
"0","-180.3484344482422","-180.3484344482422","-180.3484344482422"
"1","-177.8506622314453","-177.8506622314453","-177.8506622314453"
"2","-180.50643920898438","-180.50643920898438","-180.50643920898438"
"3","-177.14674377441406","-177.14674377441406","-177.14674377441406"
"4","-177.1657257080078","-177.1657257080078","-177.1657257080078"
"5","-178.19009399414062","-178.19009399414062","-178.19009399414062"
"6","-178.95590209960938","-178.95590209960938","-178.95590209960938"
"7","-174.2230224609375","-174.2230224609375","-174.2230224609375"
"8","-178.64085388183594","-178.64085388183594","-178.64085388183594"
"9","-174.7959747314453","-174.7959747314453","-174.7959747314453"
"10","-174.97898864746094","-174.97898864746094","-174.97898864746094"
"11","-175.47909545898438","-175.47909545898438","-175.47909545898438"
"12","-175.8064422607422","-175.8064422607422","-175.8064422607422"
"13","-175.26019287109375","-175.26019287109375","-175.26019287109375"
"14","-175.6670379638672","-175.6670379638672","-175.6670379638672"
"15","-173.57862854003906","-173.57862854003906","-173.57862854003906"
"16","-173.1501922607422","-173.1501922607422","-173.1501922607422"
"17","-173.80836486816406","-173.80836486816406","-173.80836486816406"
"18","-173.69593811035156","-173.69593811035156","-173.69593811035156"
"19","-174.11204528808594","-174.11204528808594","-174.11204528808594"
"20","-173.0522918701172","-173.0522918701172","-173.0522918701172"
"21","-173.58502197265625","-173.58502197265625","-173.58502197265625"
"22","-169.54937744140625","-169.54937744140625","-169.54937744140625"
"23","-173.63143920898438","-173.63143920898438","-173.63143920898438"
"24","-172.64376831054688","-172.64376831054688","-172.64376831054688"
"25","-171.60482788085938","-171.60482788085938","-171.60482788085938"
"26","-169.96719360351562","-169.96719360351562","-169.96719360351562"
"27","-170.6804656982422","-170.6804656982422","-170.6804656982422"
"28","-173.1544189453125","-173.1544189453125","-173.1544189453125"
"29","-172.85728454589844","-172.85728454589844","-172.85728454589844"
"30","-171.22628784179688","-171.22628784179688","-171.22628784179688"
"31","-170.95883178710938","-170.95883178710938","-170.95883178710938"
"32","-170.7420654296875","-170.7420654296875","-170.7420654296875"
"33","-170.376953125","-170.376953125","-170.376953125"
"34","-169.21719360351562","-169.21719360351562","-169.21719360351562"
"35","-168.83863830566406","-168.83863830566406","-168.83863830566406"
"36","-169.25291442871094","-169.25291442871094","-169.25291442871094"
"37","-171.52774047851562","-171.52774047851562","-171.52774047851562"
"38","-168.94012451171875","-168.94012451171875","-168.94012451171875"
"39","-169.7933807373047","-169.7933807373047","-169.7933807373047"
"40","-170.1115264892578","-170.1115264892578","-170.1115264892578"
"41","-167.03402709960938","-167.03402709960938","-167.03402709960938"
"42","-167.11740112304688","-167.11740112304688","-167.11740112304688"
"43","-167.54225158691406","-167.54225158691406","-167.54225158691406"
"44","-169.20640563964844","-169.20640563964844","-169.20640563964844"
"45","-168.0565948486328","-168.0565948486328","-168.0565948486328"
"46","-170.4619903564453","-170.4619903564453","-170.4619903564453"
"47","-167.4552001953125","-167.4552001953125","-167.4552001953125"
"48","-170.1425018310547","-170.1425018310547","-170.1425018310547"
"49","-165.9829864501953","-165.9829864501953","-165.9829864501953"
"50","-166.822265625","-166.822265625","-166.822265625"
"51","-167.6526336669922","-167.6526336669922","-167.6526336669922"
"52","-166.6042938232422","-166.6042938232422","-166.6042938232422"
"53","-169.4034423828125","-169.4034423828125","-169.4034423828125"
"54","-171.75877380371094","-171.75877380371094","-171.75877380371094"
"55","-167.8472442626953","-167.8472442626953","-167.8472442626953"
"56","-169.41310119628906","-169.41310119628906","-169.41310119628906"
"57","-168.9833526611328","-168.9833526611328","-168.9833526611328"
"58","-166.13128662109375","-166.13128662109375","-166.13128662109375"
"59","-168.04336547851562","-168.04336547851562","-168.04336547851562"
"60","-169.0517578125","-169.0517578125","-169.0517578125"
"61","-169.34422302246094","-169.34422302246094","-169.34422302246094"
"62","-168.20626831054688","-168.20626831054688","-168.20626831054688"
"63","-164.6432647705078","-164.6432647705078","-164.6432647705078"
"64","-167.45021057128906","-167.45021057128906","-167.45021057128906"
"65","-166.49964904785156","-166.49964904785156","-166.49964904785156"
"66","-167.35964965820312","-167.35964965820312","-167.35964965820312"
"67","-166.0967559814453","-166.0967559814453","-166.0967559814453"
"68","-167.06097412109375","-167.06097412109375","-167.06097412109375"
"69","-167.46359252929688","-167.46359252929688","-167.46359252929688"
"70","-169.01702880859375","-169.01702880859375","-169.01702880859375"
"71","-168.10922241210938","-168.10922241210938","-168.10922241210938"
"72","-168.72926330566406","-168.72926330566406","-168.72926330566406"
"73","-164.70046997070312","-164.70046997070312","-164.70046997070312"
"74","-167.9005889892578","-167.9005889892578","-167.9005889892578"
"75","-166.50674438476562","-166.50674438476562","-166.50674438476562"
"76","-166.22377014160156","-166.22377014160156","-166.22377014160156"
"77","-170.27406311035156","-170.27406311035156","-170.27406311035156"
"78","-167.58572387695312","-167.58572387695312","-167.58572387695312"
"79","-168.02183532714844","-168.02183532714844","-168.02183532714844"
"80","-167.6721649169922","-167.6721649169922","-167.6721649169922"
"81","-164.43284606933594","-164.43284606933594","-164.43284606933594"
"82","-168.7010498046875","-168.7010498046875","-168.7010498046875"
"83","-167.73764038085938","-167.73764038085938","-167.73764038085938"
"84","-168.60128784179688","-168.60128784179688","-168.60128784179688"
"85","-169.20138549804688","-169.20138549804688","-169.20138549804688"
"86","-169.06182861328125","-169.06182861328125","-169.06182861328125"
"87","-168.27273559570312","-168.27273559570312","-168.27273559570312"
"88","-168.37576293945312","-168.37576293945312","-168.37576293945312"
"89","-166.20359802246094","-166.20359802246094","-166.20359802246094"
"90","-166.98387145996094","-166.98387145996094","-166.98387145996094"
"91","-169.17977905273438","-169.17977905273438","-169.17977905273438"
"92","-167.10777282714844","-167.10777282714844","-167.10777282714844"
"93","-166.41575622558594","-166.41575622558594","-166.41575622558594"
"94","-167.69265747070312","-167.69265747070312","-167.69265747070312"
"95","-165.6689453125","-165.6689453125","-165.6689453125"
"96","-165.7354278564453","-165.7354278564453","-165.7354278564453"
"97","-168.07977294921875","-168.07977294921875","-168.07977294921875"
"98","-164.75144958496094","-164.75144958496094","-164.75144958496094"
"99","-165.98715209960938","-165.98715209960938","-165.98715209960938"
"100","-165.6282196044922","-165.6282196044922","-165.6282196044922"
"101","-165.71421813964844","-165.71421813964844","-165.71421813964844"
"102","-167.7138671875","-167.7138671875","-167.7138671875"
"103","-167.7119140625","-167.7119140625","-167.7119140625"
"104","-167.22242736816406","-167.22242736816406","-167.22242736816406"
"105","-165.2939910888672","-165.2939910888672","-165.2939910888672"
"106","-166.03265380859375","-166.03265380859375","-166.03265380859375"
"107","-164.84327697753906","-164.84327697753906","-164.84327697753906"
"108","-166.92129516601562","-166.92129516601562","-166.92129516601562"
"109","-165.54917907714844","-165.54917907714844","-165.54917907714844"
"110","-164.38092041015625","-164.38092041015625","-164.38092041015625"
"111","-167.18882751464844","-167.18882751464844","-167.18882751464844"
"112","-164.25535583496094","-164.25535583496094","-164.25535583496094"
"113","-166.83421325683594","-166.83421325683594","-166.83421325683594"
"114","-163.79566955566406","-163.79566955566406","-163.79566955566406"
"115","-167.68812561035156","-167.68812561035156","-167.68812561035156"
"116","-168.72640991210938","-168.72640991210938","-168.72640991210938"
"117","-165.83175659179688","-165.83175659179688","-165.83175659179688"
"118","-164.74978637695312","-164.74978637695312","-164.74978637695312"
"119","-164.6001739501953","-164.6001739501953","-164.6001739501953"
"120","-167.2118377685547","-167.2118377685547","-167.2118377685547"
"121","-165.16175842285156","-165.16175842285156","-165.16175842285156"
"122","-166.2941436767578","-166.2941436767578","-166.2941436767578"
"123","-162.5283966064453","-162.5283966064453","-162.5283966064453"
"124","-164.00253295898438","-164.00253295898438","-164.00253295898438"
"125","-164.13201904296875","-164.13201904296875","-164.13201904296875"
"126","-165.15164184570312","-165.15164184570312","-165.15164184570312"
"127","-165.51409912109375","-165.51409912109375","-165.51409912109375"
"128","-164.86395263671875","-164.86395263671875","-164.86395263671875"
"129","-166.5440673828125","-166.5440673828125","-166.5440673828125"
"130","-163.8343963623047","-163.8343963623047","-163.8343963623047"
"131","-164.77198791503906","-164.77198791503906","-164.77198791503906"
"132","-163.97503662109375","-163.97503662109375","-163.97503662109375"
"133","-164.3438720703125","-164.3438720703125","-164.3438720703125"
"134","-164.4880828857422","-164.4880828857422","-164.4880828857422"
"135","-159.7647247314453","-159.7647247314453","-159.7647247314453"
"136","-165.66539001464844","-165.66539001464844","-165.66539001464844"
"137","-163.63722229003906","-163.63722229003906","-163.63722229003906"
"138","-162.72607421875","-162.72607421875","-162.72607421875"
"139","-162.3787078857422","-162.3787078857422","-162.3787078857422"
"140","-162.11001586914062","-162.11001586914062","-162.11001586914062"
"141","-161.5874481201172","-161.5874481201172","-161.5874481201172"
"142","-163.00790405273438","-163.00790405273438","-163.00790405273438"
"143","-163.90269470214844","-163.90269470214844","-163.90269470214844"
"144","-161.63165283203125","-161.63165283203125","-161.63165283203125"
"145","-159.6487274169922","-159.6487274169922","-159.6487274169922"
"146","-163.7606964111328","-163.7606964111328","-163.7606964111328"
"147","-163.25921630859375","-163.25921630859375","-163.25921630859375"
"148","-161.36724853515625","-161.36724853515625","-161.36724853515625"
"149","-161.1952667236328","-161.1952667236328","-161.1952667236328"
"150","-162.16958618164062","-162.16958618164062","-162.16958618164062"
"151","-162.88690185546875","-162.88690185546875","-162.88690185546875"
"152","-161.6576690673828","-161.6576690673828","-161.6576690673828"
"153","-160.5199432373047","-160.5199432373047","-160.5199432373047"
"154","-157.92347717285156","-157.92347717285156","-157.92347717285156"
"155","-161.10922241210938","-161.10922241210938","-161.10922241210938"
"156","-161.44216918945312","-161.44216918945312","-161.44216918945312"
"157","-160.3842315673828","-160.3842315673828","-160.3842315673828"
"158","-159.96287536621094","-159.96287536621094","-159.96287536621094"
"159","-160.3561553955078","-160.3561553955078","-160.3561553955078"
"160","-160.61016845703125","-160.61016845703125","-160.61016845703125"
"161","-159.96380615234375","-159.96380615234375","-159.96380615234375"
"162","-160.46240234375","-160.46240234375","-160.46240234375"
"163","-158.11253356933594","-158.11253356933594","-158.11253356933594"
"164","-158.58035278320312","-158.58035278320312","-158.58035278320312"
"165","-158.6351318359375","-158.6351318359375","-158.6351318359375"
"166","-159.0175018310547","-159.0175018310547","-159.0175018310547"
"167","-160.82008361816406","-160.82008361816406","-160.82008361816406"
"168","-160.06759643554688","-160.06759643554688","-160.06759643554688"
"169","-158.22483825683594","-158.22483825683594","-158.22483825683594"
"170","-158.15582275390625","-158.15582275390625","-158.15582275390625"
"171","-158.3552703857422","-158.3552703857422","-158.3552703857422"
"172","-157.89901733398438","-157.89901733398438","-157.89901733398438"
"173","-158.0778350830078","-158.0778350830078","-158.0778350830078"
"174","-156.73858642578125","-156.73858642578125","-156.73858642578125"
"175","-155.97344970703125","-155.97344970703125","-155.97344970703125"
"176","-159.99383544921875","-159.99383544921875","-159.99383544921875"
"177","-157.53883361816406","-157.53883361816406","-157.53883361816406"
"178","-153.99618530273438","-153.99618530273438","-153.99618530273438"
"179","-157.4778289794922","-157.4778289794922","-157.4778289794922"
"180","-156.95840454101562","-156.95840454101562","-156.95840454101562"
"181","-156.48867797851562","-156.48867797851562","-156.48867797851562"
"182","-156.74391174316406","-156.74391174316406","-156.74391174316406"
"183","-153.46636962890625","-153.46636962890625","-153.46636962890625"
"184","-154.7677459716797","-154.7677459716797","-154.7677459716797"
"185","-155.80067443847656","-155.80067443847656","-155.80067443847656"
"186","-152.7429656982422","-152.7429656982422","-152.7429656982422"
"187","-154.88812255859375","-154.88812255859375","-154.88812255859375"
"188","-155.7456512451172","-155.7456512451172","-155.7456512451172"
"189","-153.6955108642578","-153.6955108642578","-153.6955108642578"
"190","-154.8927001953125","-154.8927001953125","-154.8927001953125"
"191","-154.7735137939453","-154.7735137939453","-154.7735137939453"
"192","-155.60177612304688","-155.60177612304688","-155.60177612304688"
"193","-156.14910888671875","-156.14910888671875","-156.14910888671875"
"194","-153.69140625","-153.69140625","-153.69140625"
"195","-155.9757843017578","-155.9757843017578","-155.9757843017578"
"196","-155.85238647460938","-155.85238647460938","-155.85238647460938"
"197","-156.92433166503906","-156.92433166503906","-156.92433166503906"
"198","-155.08966064453125","-155.08966064453125","-155.08966064453125"
"199","-155.57974243164062","-155.57974243164062","-155.57974243164062"
"200","-155.66845703125","-155.66845703125","-155.66845703125"
"201","-155.34750366210938","-155.34750366210938","-155.34750366210938"
"202","-153.7954864501953","-153.7954864501953","-153.7954864501953"
"203","-155.87351989746094","-155.87351989746094","-155.87351989746094"
"204","-152.47796630859375","-152.47796630859375","-152.47796630859375"
"205","-155.1984405517578","-155.1984405517578","-155.1984405517578"
"206","-153.7548828125","-153.7548828125","-153.7548828125"
"207","-153.5240478515625","-153.5240478515625","-153.5240478515625"
"208","-152.2777557373047","-152.2777557373047","-152.2777557373047"
"209","-154.24789428710938","-154.24789428710938","-154.24789428710938"
"210","-152.2259521484375","-152.2259521484375","-152.2259521484375"
"211","-153.85060119628906","-153.85060119628906","-153.85060119628906"
"212","-152.1884307861328","-152.1884307861328","-152.1884307861328"
"213","-155.3690948486328","-155.3690948486328","-155.3690948486328"
"214","-156.5172882080078","-156.5172882080078","-156.5172882080078"
"215","-151.64141845703125","-151.64141845703125","-151.64141845703125"
"216","-152.9327850341797","-152.9327850341797","-152.9327850341797"
"217","-149.77699279785156","-149.77699279785156","-149.77699279785156"
"218","-150.74337768554688","-150.74337768554688","-150.74337768554688"
"219","-150.57705688476562","-150.57705688476562","-150.57705688476562"
"220","-149.0572509765625","-149.0572509765625","-149.0572509765625"
"221","-150.1675567626953","-150.1675567626953","-150.1675567626953"
"222","-150.25335693359375","-150.25335693359375","-150.25335693359375"
"223","-151.3436279296875","-151.3436279296875","-151.3436279296875"
"224","-148.2900390625","-148.2900390625","-148.2900390625"
"225","-150.9268798828125","-150.9268798828125","-150.9268798828125"
"226","-150.82046508789062","-150.82046508789062","-150.82046508789062"
"227","-149.44361877441406","-149.44361877441406","-149.44361877441406"
"228","-148.25717163085938","-148.25717163085938","-148.25717163085938"
"229","-148.8718719482422","-148.8718719482422","-148.8718719482422"
"230","-150.85487365722656","-150.85487365722656","-150.85487365722656"
"231","-146.39697265625","-146.39697265625","-146.39697265625"
"232","-150.02027893066406","-150.02027893066406","-150.02027893066406"
"233","-149.35601806640625","-149.35601806640625","-149.35601806640625"
"234","-150.5759735107422","-150.5759735107422","-150.5759735107422"
"235","-149.4384307861328","-149.4384307861328","-149.4384307861328"
"236","-149.12799072265625","-149.12799072265625","-149.12799072265625"
"237","-148.37591552734375","-148.37591552734375","-148.37591552734375"
"238","-150.14654541015625","-150.14654541015625","-150.14654541015625"
"239","-149.0733184814453","-149.0733184814453","-149.0733184814453"
"240","-146.07635498046875","-146.07635498046875","-146.07635498046875"
"241","-147.2765655517578","-147.2765655517578","-147.2765655517578"
"242","-149.27174377441406","-149.27174377441406","-149.27174377441406"
"243","-148.02374267578125","-148.02374267578125","-148.02374267578125"
"244","-147.01463317871094","-147.01463317871094","-147.01463317871094"
"245","-145.78538513183594","-145.78538513183594","-145.78538513183594"
"246","-147.7773895263672","-147.7773895263672","-147.7773895263672"
"247","-144.91844177246094","-144.91844177246094","-144.91844177246094"
