"Step","ctrl_cost 0.5 ant box weight 1 - valid_returns","ctrl_cost 0.5 ant box weight 1 - valid_returns__MIN","ctrl_cost 0.5 ant box weight 1 - valid_returns__MAX"
"248","-143.18310546875","-143.18310546875","-143.18310546875"
"249","-149.141357421875","-149.141357421875","-149.141357421875"
"250","-145.60328674316406","-145.60328674316406","-145.60328674316406"
"251","-147.33340454101562","-147.33340454101562","-147.33340454101562"
"252","-147.19210815429688","-147.19210815429688","-147.19210815429688"
"253","-143.71022033691406","-143.71022033691406","-143.71022033691406"
"254","-144.0355224609375","-144.0355224609375","-144.0355224609375"
"255","-145.9550018310547","-145.9550018310547","-145.9550018310547"
"256","-144.02627563476562","-144.02627563476562","-144.02627563476562"
"257","-146.15623474121094","-146.15623474121094","-146.15623474121094"
"258","-145.4353485107422","-145.4353485107422","-145.4353485107422"
"259","-145.68765258789062","-145.68765258789062","-145.68765258789062"
"260","-144.070556640625","-144.070556640625","-144.070556640625"
"261","-145.14627075195312","-145.14627075195312","-145.14627075195312"
"262","-142.7524871826172","-142.7524871826172","-142.7524871826172"
"263","-141.50836181640625","-141.50836181640625","-141.50836181640625"
"264","-145.67343139648438","-145.67343139648438","-145.67343139648438"
"265","-143.9940948486328","-143.9940948486328","-143.9940948486328"
"266","-142.27944946289062","-142.27944946289062","-142.27944946289062"
"267","-143.9552764892578","-143.9552764892578","-143.9552764892578"
"268","-142.34616088867188","-142.34616088867188","-142.34616088867188"
"269","-144.36460876464844","-144.36460876464844","-144.36460876464844"
"270","-143.6248016357422","-143.6248016357422","-143.6248016357422"
"271","-142.0874786376953","-142.0874786376953","-142.0874786376953"
"272","-143.55784606933594","-143.55784606933594","-143.55784606933594"
"273","-142.7200927734375","-142.7200927734375","-142.7200927734375"
"274","-141.60739135742188","-141.60739135742188","-141.60739135742188"
"275","-140.53994750976562","-140.53994750976562","-140.53994750976562"
"276","-142.6970672607422","-142.6970672607422","-142.6970672607422"
"277","-140.18756103515625","-140.18756103515625","-140.18756103515625"
"278","-141.22874450683594","-141.22874450683594","-141.22874450683594"
"279","-142.27304077148438","-142.27304077148438","-142.27304077148438"
"280","-141.4230499267578","-141.4230499267578","-141.4230499267578"
"281","-139.00592041015625","-139.00592041015625","-139.00592041015625"
"282","-140.31158447265625","-140.31158447265625","-140.31158447265625"
"283","-139.73565673828125","-139.73565673828125","-139.73565673828125"
"284","-140.10308837890625","-140.10308837890625","-140.10308837890625"
"285","-142.64988708496094","-142.64988708496094","-142.64988708496094"
"286","-140.5111846923828","-140.5111846923828","-140.5111846923828"
"287","-142.24826049804688","-142.24826049804688","-142.24826049804688"
"288","-139.634033203125","-139.634033203125","-139.634033203125"
"289","-139.38539123535156","-139.38539123535156","-139.38539123535156"
"290","-139.38552856445312","-139.38552856445312","-139.38552856445312"
"291","-140.45216369628906","-140.45216369628906","-140.45216369628906"
"292","-137.12770080566406","-137.12770080566406","-137.12770080566406"
"293","-141.13816833496094","-141.13816833496094","-141.13816833496094"
"294","-137.18031311035156","-137.18031311035156","-137.18031311035156"
"295","-140.22735595703125","-140.22735595703125","-140.22735595703125"
"296","-139.22030639648438","-139.22030639648438","-139.22030639648438"
"297","-139.7959442138672","-139.7959442138672","-139.7959442138672"
"298","-137.9907684326172","-137.9907684326172","-137.9907684326172"
"299","-138.91921997070312","-138.91921997070312","-138.91921997070312"
"300","-138.61488342285156","-138.61488342285156","-138.61488342285156"
"301","-138.42405700683594","-138.42405700683594","-138.42405700683594"
"302","-137.45323181152344","-137.45323181152344","-137.45323181152344"
"303","-136.76890563964844","-136.76890563964844","-136.76890563964844"
"304","-136.54342651367188","-136.54342651367188","-136.54342651367188"
"305","-135.47930908203125","-135.47930908203125","-135.47930908203125"
"306","-134.89999389648438","-134.89999389648438","-134.89999389648438"
"307","-136.2528076171875","-136.2528076171875","-136.2528076171875"
"308","-134.7504119873047","-134.7504119873047","-134.7504119873047"
"309","-133.53269958496094","-133.53269958496094","-133.53269958496094"
"310","-134.23617553710938","-134.23617553710938","-134.23617553710938"
"311","-134.72406005859375","-134.72406005859375","-134.72406005859375"
"312","-132.85414123535156","-132.85414123535156","-132.85414123535156"
"313","-133.54995727539062","-133.54995727539062","-133.54995727539062"
"314","-133.15184020996094","-133.15184020996094","-133.15184020996094"
"315","-132.597412109375","-132.597412109375","-132.597412109375"
"316","-132.0523681640625","-132.0523681640625","-132.0523681640625"
"317","-131.8772430419922","-131.8772430419922","-131.8772430419922"
"318","-131.47064208984375","-131.47064208984375","-131.47064208984375"
"319","-131.89306640625","-131.89306640625","-131.89306640625"
"320","-130.4613037109375","-130.4613037109375","-130.4613037109375"
"321","-129.22865295410156","-129.22865295410156","-129.22865295410156"
"322","-130.33267211914062","-130.33267211914062","-130.33267211914062"
"323","-129.5335693359375","-129.5335693359375","-129.5335693359375"
"324","-128.88771057128906","-128.88771057128906","-128.88771057128906"
"325","-129.54165649414062","-129.54165649414062","-129.54165649414062"
"326","-132.5931854248047","-132.5931854248047","-132.5931854248047"
"327","-128.1311492919922","-128.1311492919922","-128.1311492919922"
"328","-127.27605438232422","-127.27605438232422","-127.27605438232422"
"329","-125.59681701660156","-125.59681701660156","-125.59681701660156"
"330","-125.58443450927734","-125.58443450927734","-125.58443450927734"
"331","-127.74103546142578","-127.74103546142578","-127.74103546142578"
"332","-126.27295684814453","-126.27295684814453","-126.27295684814453"
"333","-126.51045989990234","-126.51045989990234","-126.51045989990234"
"334","-126.63470458984375","-126.63470458984375","-126.63470458984375"
"335","-124.36064147949219","-124.36064147949219","-124.36064147949219"
"336","-125.12179565429688","-125.12179565429688","-125.12179565429688"
"337","-124.94506072998047","-124.94506072998047","-124.94506072998047"
"338","-123.98597717285156","-123.98597717285156","-123.98597717285156"
"339","-124.630615234375","-124.630615234375","-124.630615234375"
"340","-122.09712219238281","-122.09712219238281","-122.09712219238281"
"341","-123.48670959472656","-123.48670959472656","-123.48670959472656"
"342","-119.9617691040039","-119.9617691040039","-119.9617691040039"
"343","-122.8016128540039","-122.8016128540039","-122.8016128540039"
"344","-122.82384490966797","-122.82384490966797","-122.82384490966797"
"345","-121.13119506835938","-121.13119506835938","-121.13119506835938"
"346","-121.94043731689453","-121.94043731689453","-121.94043731689453"
"347","-120.42945098876953","-120.42945098876953","-120.42945098876953"
"348","-119.70519256591797","-119.70519256591797","-119.70519256591797"
"349","-119.94684600830078","-119.94684600830078","-119.94684600830078"
"350","-118.82261657714844","-118.82261657714844","-118.82261657714844"
"351","-118.95775604248047","-118.95775604248047","-118.95775604248047"
"352","-119.36495971679688","-119.36495971679688","-119.36495971679688"
"353","-119.59005737304688","-119.59005737304688","-119.59005737304688"
"354","-117.33667755126953","-117.33667755126953","-117.33667755126953"
"355","-116.97607421875","-116.97607421875","-116.97607421875"
"356","-117.35882568359375","-117.35882568359375","-117.35882568359375"
"357","-118.91519165039062","-118.91519165039062","-118.91519165039062"
"358","-115.79610443115234","-115.79610443115234","-115.79610443115234"
"359","-117.49103546142578","-117.49103546142578","-117.49103546142578"
"360","-115.76577758789062","-115.76577758789062","-115.76577758789062"
"361","-117.03244018554688","-117.03244018554688","-117.03244018554688"
"362","-115.91276550292969","-115.91276550292969","-115.91276550292969"
"363","-114.8827896118164","-114.8827896118164","-114.8827896118164"
"364","-115.35089874267578","-115.35089874267578","-115.35089874267578"
"365","-114.55841827392578","-114.55841827392578","-114.55841827392578"
"366","-114.35456848144531","-114.35456848144531","-114.35456848144531"
"367","-113.0381851196289","-113.0381851196289","-113.0381851196289"
"368","-111.4109878540039","-111.4109878540039","-111.4109878540039"
"369","-110.43899536132812","-110.43899536132812","-110.43899536132812"
"370","-110.41915130615234","-110.41915130615234","-110.41915130615234"
"371","-110.73783111572266","-110.73783111572266","-110.73783111572266"
"372","-111.84626007080078","-111.84626007080078","-111.84626007080078"
"373","-109.45944213867188","-109.45944213867188","-109.45944213867188"
"374","-109.69792175292969","-109.69792175292969","-109.69792175292969"
"375","-108.27720642089844","-108.27720642089844","-108.27720642089844"
"376","-107.99581146240234","-107.99581146240234","-107.99581146240234"
"377","-109.58544921875","-109.58544921875","-109.58544921875"
"378","-106.40213012695312","-106.40213012695312","-106.40213012695312"
"379","-105.56060791015625","-105.56060791015625","-105.56060791015625"
"380","-105.13581085205078","-105.13581085205078","-105.13581085205078"
"381","-104.65203094482422","-104.65203094482422","-104.65203094482422"
"382","-104.556640625","-104.556640625","-104.556640625"
"383","-104.08663940429688","-104.08663940429688","-104.08663940429688"
"384","-105.4616928100586","-105.4616928100586","-105.4616928100586"
"385","-102.9159927368164","-102.9159927368164","-102.9159927368164"
"386","-103.54757690429688","-103.54757690429688","-103.54757690429688"
"387","-104.03868103027344","-104.03868103027344","-104.03868103027344"
"388","-102.09976196289062","-102.09976196289062","-102.09976196289062"
"389","-102.60906982421875","-102.60906982421875","-102.60906982421875"
"390","-102.6484603881836","-102.6484603881836","-102.6484603881836"
"391","-100.58106231689453","-100.58106231689453","-100.58106231689453"
"392","-99.8486557006836","-99.8486557006836","-99.8486557006836"
"393","-100.2609634399414","-100.2609634399414","-100.2609634399414"
"394","-99.52039337158203","-99.52039337158203","-99.52039337158203"
"395","-97.92442321777344","-97.92442321777344","-97.92442321777344"
"396","-96.51512908935547","-96.51512908935547","-96.51512908935547"
"397","-98.09288787841797","-98.09288787841797","-98.09288787841797"
"398","-96.37943267822266","-96.37943267822266","-96.37943267822266"
"399","-96.1671371459961","-96.1671371459961","-96.1671371459961"
"400","-95.62190246582031","-95.62190246582031","-95.62190246582031"
"401","-93.95669555664062","-93.95669555664062","-93.95669555664062"
"402","-93.63128662109375","-93.63128662109375","-93.63128662109375"
"403","-93.23481750488281","-93.23481750488281","-93.23481750488281"
"404","-92.96945190429688","-92.96945190429688","-92.96945190429688"
"405","-92.79252624511719","-92.79252624511719","-92.79252624511719"
"406","-92.72303771972656","-92.72303771972656","-92.72303771972656"
"407","-89.8602523803711","-89.8602523803711","-89.8602523803711"
"408","-90.32038879394531","-90.32038879394531","-90.32038879394531"
"409","-91.7893295288086","-91.7893295288086","-91.7893295288086"
"410","-87.11544036865234","-87.11544036865234","-87.11544036865234"
"411","-87.9935073852539","-87.9935073852539","-87.9935073852539"
"412","-86.76332092285156","-86.76332092285156","-86.76332092285156"
"413","-87.64354705810547","-87.64354705810547","-87.64354705810547"
"414","-85.4009780883789","-85.4009780883789","-85.4009780883789"
"415","-84.4398422241211","-84.4398422241211","-84.4398422241211"
"416","-84.0566635131836","-84.0566635131836","-84.0566635131836"
"417","-83.0013656616211","-83.0013656616211","-83.0013656616211"
"418","-81.66415405273438","-81.66415405273438","-81.66415405273438"
"419","-81.5075912475586","-81.5075912475586","-81.5075912475586"
"420","-80.51258850097656","-80.51258850097656","-80.51258850097656"
"421","-78.07923126220703","-78.07923126220703","-78.07923126220703"
"422","-79.86703491210938","-79.86703491210938","-79.86703491210938"
"423","-77.67333984375","-77.67333984375","-77.67333984375"
"424","-77.36071014404297","-77.36071014404297","-77.36071014404297"
"425","-77.17094421386719","-77.17094421386719","-77.17094421386719"
"426","-74.89392852783203","-74.89392852783203","-74.89392852783203"
"427","-76.5093765258789","-76.5093765258789","-76.5093765258789"
"428","-74.92607116699219","-74.92607116699219","-74.92607116699219"
"429","-74.62738037109375","-74.62738037109375","-74.62738037109375"
"430","-72.81988525390625","-72.81988525390625","-72.81988525390625"
"431","-71.15945434570312","-71.15945434570312","-71.15945434570312"
"432","-69.98401641845703","-69.98401641845703","-69.98401641845703"
"433","-69.53936767578125","-69.53936767578125","-69.53936767578125"
"434","-69.38116455078125","-69.38116455078125","-69.38116455078125"
"435","-67.25666809082031","-67.25666809082031","-67.25666809082031"
"436","-68.07392883300781","-68.07392883300781","-68.07392883300781"
"437","-66.24931335449219","-66.24931335449219","-66.24931335449219"
"438","-62.85149002075195","-62.85149002075195","-62.85149002075195"
"439","-63.039432525634766","-63.039432525634766","-63.039432525634766"
"440","-63.448875427246094","-63.448875427246094","-63.448875427246094"
"441","-61.0451774597168","-61.0451774597168","-61.0451774597168"
"442","-61.55739212036133","-61.55739212036133","-61.55739212036133"
"443","-61.3662223815918","-61.3662223815918","-61.3662223815918"
"444","-57.1778678894043","-57.1778678894043","-57.1778678894043"
"445","-57.34785079956055","-57.34785079956055","-57.34785079956055"
"446","-55.995635986328125","-55.995635986328125","-55.995635986328125"
"447","-55.278045654296875","-55.278045654296875","-55.278045654296875"
"448","-54.73985290527344","-54.73985290527344","-54.73985290527344"
"449","-52.391441345214844","-52.391441345214844","-52.391441345214844"
"450","-54.78475570678711","-54.78475570678711","-54.78475570678711"
"451","-52.53385925292969","-52.53385925292969","-52.53385925292969"
"452","-52.29844665527344","-52.29844665527344","-52.29844665527344"
"453","-48.90961837768555","-48.90961837768555","-48.90961837768555"
"454","-48.55873489379883","-48.55873489379883","-48.55873489379883"
"455","-47.4648323059082","-47.4648323059082","-47.4648323059082"
"456","-46.12019348144531","-46.12019348144531","-46.12019348144531"
"457","-44.60098648071289","-44.60098648071289","-44.60098648071289"
"458","-43.43214797973633","-43.43214797973633","-43.43214797973633"
"459","-43.600765228271484","-43.600765228271484","-43.600765228271484"
"460","-43.0583381652832","-43.0583381652832","-43.0583381652832"
"461","-40.2949104309082","-40.2949104309082","-40.2949104309082"
"462","-39.81454086303711","-39.81454086303711","-39.81454086303711"
"463","-37.629764556884766","-37.629764556884766","-37.629764556884766"
"464","-36.885231018066406","-36.885231018066406","-36.885231018066406"
"465","-36.49959945678711","-36.49959945678711","-36.49959945678711"
"466","-35.743919372558594","-35.743919372558594","-35.743919372558594"
"467","-33.7885627746582","-33.7885627746582","-33.7885627746582"
"468","-29.914155960083008","-29.914155960083008","-29.914155960083008"
"469","-29.171689987182617","-29.171689987182617","-29.171689987182617"
"470","-27.707578659057617","-27.707578659057617","-27.707578659057617"
"471","-27.410480499267578","-27.410480499267578","-27.410480499267578"
"472","-27.140087127685547","-27.140087127685547","-27.140087127685547"
"473","-25.9854679107666","-25.9854679107666","-25.9854679107666"
"474","-24.588180541992188","-24.588180541992188","-24.588180541992188"
"475","-23.529502868652344","-23.529502868652344","-23.529502868652344"
"476","-22.77008056640625","-22.77008056640625","-22.77008056640625"
"477","-20.538782119750977","-20.538782119750977","-20.538782119750977"
"478","-18.749338150024414","-18.749338150024414","-18.749338150024414"
"479","-17.383747100830078","-17.383747100830078","-17.383747100830078"
"480","-15.957414627075195","-15.957414627075195","-15.957414627075195"
"481","-13.578591346740723","-13.578591346740723","-13.578591346740723"
"482","-11.4629545211792","-11.4629545211792","-11.4629545211792"
"483","-12.046420097351074","-12.046420097351074","-12.046420097351074"
"484","-9.36213493347168","-9.36213493347168","-9.36213493347168"
"485","-9.309415817260742","-9.309415817260742","-9.309415817260742"
"486","-7.017569541931152","-7.017569541931152","-7.017569541931152"
"487","-5.291835784912109","-5.291835784912109","-5.291835784912109"
"488","-3.976459264755249","-3.976459264755249","-3.976459264755249"
"489","-2.5268666744232178","-2.5268666744232178","-2.5268666744232178"
"490","-0.882199227809906","-0.882199227809906","-0.882199227809906"
"491","0.23947009444236755","0.23947009444236755","0.23947009444236755"
"492","2.8062806129455566","2.8062806129455566","2.8062806129455566"
"493","3.639833450317383","3.639833450317383","3.639833450317383"
"494","5.097204208374023","5.097204208374023","5.097204208374023"
"495","6.457408428192139","6.457408428192139","6.457408428192139"
"496","8.157713890075684","8.157713890075684","8.157713890075684"
"497","8.590799331665039","8.590799331665039","8.590799331665039"
"498","10.818119049072266","10.818119049072266","10.818119049072266"
"499","11.304638862609863","11.304638862609863","11.304638862609863"