"Step","ctrl_cost 0.5 ant box weight 1 - x_diff","ctrl_cost 0.5 ant box weight 1 - x_diff__MIN","ctrl_cost 0.5 ant box weight 1 - x_diff__MAX"
"0","-0.10949049998915335","-0.10949049998915335","-0.10949049998915335"
"1","0.39121603160147767","0.39121603160147767","0.39121603160147767"
"2","0.051722301229650824","0.051722301229650824","0.051722301229650824"
"3","-0.6638713296882968","-0.6638713296882968","-0.6638713296882968"
"4","-0.3960638018993707","-0.3960638018993707","-0.3960638018993707"
"5","-0.7528936177783547","-0.7528936177783547","-0.7528936177783547"
"6","-0.4412553006764192","-0.4412553006764192","-0.4412553006764192"
"7","-2.3377183954290417","-2.3377183954290417","-2.3377183954290417"
"8","0.5047106369834465","0.5047106369834465","0.5047106369834465"
"9","-0.6857034190383418","-0.6857034190383418","-0.6857034190383418"
"10","0.015852827581501538","0.015852827581501538","0.015852827581501538"
"11","1.529162066889103","1.529162066889103","1.529162066889103"
"12","0.37966861207823793","0.37966861207823793","0.37966861207823793"
"13","1.2383530815021606","1.2383530815021606","1.2383530815021606"
"14","0.032679194930826126","0.032679194930826126","0.032679194930826126"
"15","-3.7740972580745424","-3.7740972580745424","-3.7740972580745424"
"16","0.2985209169694067","0.2985209169694067","0.2985209169694067"
"17","-1.7325155407456134","-1.7325155407456134","-1.7325155407456134"
"18","-1.586462224052035","-1.586462224052035","-1.586462224052035"
"19","-3.408061181392458","-3.408061181392458","-3.408061181392458"
"20","-0.2436049848814642","-0.2436049848814642","-0.2436049848814642"
"21","-2.6412110817266443","-2.6412110817266443","-2.6412110817266443"
"22","0.30101273017495817","0.30101273017495817","0.30101273017495817"
"23","-1.8226041855469626","-1.8226041855469626","-1.8226041855469626"
"24","-2.179034975497043","-2.179034975497043","-2.179034975497043"
"25","-1.5048579133081939","-1.5048579133081939","-1.5048579133081939"
"26","-0.2204080734597801","-0.2204080734597801","-0.2204080734597801"
"27","0.7203947220755983","0.7203947220755983","0.7203947220755983"
"28","0.4428856974416331","0.4428856974416331","0.4428856974416331"
"29","-0.16954360643091382","-0.16954360643091382","-0.16954360643091382"
"30","-0.9234634886694156","-0.9234634886694156","-0.9234634886694156"
"31","-1.4392014553970296","-1.4392014553970296","-1.4392014553970296"
"32","-0.4345465269035267","-0.4345465269035267","-0.4345465269035267"
"33","-0.6027573012911692","-0.6027573012911692","-0.6027573012911692"
"34","-0.283311010008165","-0.283311010008165","-0.283311010008165"
"35","-0.12054010839411686","-0.12054010839411686","-0.12054010839411686"
"36","-0.778754723639515","-0.778754723639515","-0.778754723639515"
"37","-0.02478985437014987","-0.02478985437014987","-0.02478985437014987"
"38","0.9194648106240099","0.9194648106240099","0.9194648106240099"
"39","-0.24154846909035815","-0.24154846909035815","-0.24154846909035815"
"40","0.07785534228708511","0.07785534228708511","0.07785534228708511"
"41","-2.238157279523617","-2.238157279523617","-2.238157279523617"
"42","-1.6977258187823536","-1.6977258187823536","-1.6977258187823536"
"43","1.7198964617393777","1.7198964617393777","1.7198964617393777"
"44","-3.2543856328298117","-3.2543856328298117","-3.2543856328298117"
"45","-3.0217036581970262","-3.0217036581970262","-3.0217036581970262"
"46","-3.95497262609742","-3.95497262609742","-3.95497262609742"
"47","-3.3345453032946395","-3.3345453032946395","-3.3345453032946395"
"48","0.2989918552173625","0.2989918552173625","0.2989918552173625"
"49","-1.8245773143824633","-1.8245773143824633","-1.8245773143824633"
"50","0.1848999198080062","0.1848999198080062","0.1848999198080062"
"51","-1.2260460936799855","-1.2260460936799855","-1.2260460936799855"
"52","-1.3370273226216012","-1.3370273226216012","-1.3370273226216012"
"53","0.31476407138732126","0.31476407138732126","0.31476407138732126"
"54","-1.836192098190598","-1.836192098190598","-1.836192098190598"
"55","0.3865784983982079","0.3865784983982079","0.3865784983982079"
"56","-1.1792100981556488","-1.1792100981556488","-1.1792100981556488"
"57","-0.27616060149638927","-0.27616060149638927","-0.27616060149638927"
"58","-0.5998245951323565","-0.5998245951323565","-0.5998245951323565"
"59","0.8116599400484884","0.8116599400484884","0.8116599400484884"
"60","-1.7741639799160813","-1.7741639799160813","-1.7741639799160813"
"61","-0.4480050269930619","-0.4480050269930619","-0.4480050269930619"
"62","0.4957055718921689","0.4957055718921689","0.4957055718921689"
"63","-2.1140933729623317","-2.1140933729623317","-2.1140933729623317"
"64","-1.5477690304686418","-1.5477690304686418","-1.5477690304686418"
"65","0.2385615161423377","0.2385615161423377","0.2385615161423377"
"66","-0.16654679407542544","-0.16654679407542544","-0.16654679407542544"
"67","2.0904533810648425","2.0904533810648425","2.0904533810648425"
"68","-0.2675890829115802","-0.2675890829115802","-0.2675890829115802"
"69","-1.1747367933111916","-1.1747367933111916","-1.1747367933111916"
"70","1.0647068313590662","1.0647068313590662","1.0647068313590662"
"71","-1.6500352324246381","-1.6500352324246381","-1.6500352324246381"
"72","-1.5128564737286088","-1.5128564737286088","-1.5128564737286088"
"73","-0.37960269774541344","-0.37960269774541344","-0.37960269774541344"
"74","-1.8088476319381694","-1.8088476319381694","-1.8088476319381694"
"75","0.40001154745577844","0.40001154745577844","0.40001154745577844"
"76","-0.2395670766605346","-0.2395670766605346","-0.2395670766605346"
"77","0.0928395732624535","0.0928395732624535","0.0928395732624535"
"78","0.33775647680011334","0.33775647680011334","0.33775647680011334"
"79","-0.22737052576995112","-0.22737052576995112","-0.22737052576995112"
"80","0.4001708050457474","0.4001708050457474","0.4001708050457474"
"81","1.2530393839791862","1.2530393839791862","1.2530393839791862"
"82","-0.44071071275310003","-0.44071071275310003","-0.44071071275310003"
"83","-2.5546683961536294","-2.5546683961536294","-2.5546683961536294"
"84","0.008844469655235183","0.008844469655235183","0.008844469655235183"
"85","-2.4760452875163836","-2.4760452875163836","-2.4760452875163836"
"86","0.17582153777437293","0.17582153777437293","0.17582153777437293"
"87","-0.4875790169005286","-0.4875790169005286","-0.4875790169005286"
"88","1.071047087389129","1.071047087389129","1.071047087389129"
"89","1.1854625018380405","1.1854625018380405","1.1854625018380405"
"90","-3.2407063746396694","-3.2407063746396694","-3.2407063746396694"
"91","0.839947339945122","0.839947339945122","0.839947339945122"
"92","0.8399264465988833","0.8399264465988833","0.8399264465988833"
"93","-0.26212500343984774","-0.26212500343984774","-0.26212500343984774"
"94","0.6176686337651346","0.6176686337651346","0.6176686337651346"
"95","1.6587794694572573","1.6587794694572573","1.6587794694572573"
"96","-0.4713541682107959","-0.4713541682107959","-0.4713541682107959"
"97","-2.1666050009133104","-2.1666050009133104","-2.1666050009133104"
"98","-0.6860727515483557","-0.6860727515483557","-0.6860727515483557"
"99","0.934952715617768","0.934952715617768","0.934952715617768"
"100","-1.4947824229857045","-1.4947824229857045","-1.4947824229857045"
"101","0.5549497269050498","0.5549497269050498","0.5549497269050498"
"102","1.58009120070566","1.58009120070566","1.58009120070566"
"103","-2.212280298874743","-2.212280298874743","-2.212280298874743"
"104","-1.0880705335087217","-1.0880705335087217","-1.0880705335087217"
"105","0.493946013138479","0.493946013138479","0.493946013138479"
"106","-2.695527859491818","-2.695527859491818","-2.695527859491818"
"107","1.0328601277607414","1.0328601277607414","1.0328601277607414"
"108","1.3418869353079987","1.3418869353079987","1.3418869353079987"
"109","-2.7769212016638964","-2.7769212016638964","-2.7769212016638964"
"110","1.1796770925325168","1.1796770925325168","1.1796770925325168"
"111","0.706808045783467","0.706808045783467","0.706808045783467"
"112","-3.204560276444954","-3.204560276444954","-3.204560276444954"
"113","-0.7262258819929585","-0.7262258819929585","-0.7262258819929585"
"114","0.6394274347693438","0.6394274347693438","0.6394274347693438"
"115","0.3394947344346549","0.3394947344346549","0.3394947344346549"
"116","-1.0717060098218647","-1.0717060098218647","-1.0717060098218647"
"117","0.8982015232026067","0.8982015232026067","0.8982015232026067"
"118","0.5819995286294366","0.5819995286294366","0.5819995286294366"
"119","-0.7578285970962936","-0.7578285970962936","-0.7578285970962936"
"120","-1.9689981057476487","-1.9689981057476487","-1.9689981057476487"
"121","-1.4426568544667422","-1.4426568544667422","-1.4426568544667422"
"122","-0.07017831579533956","-0.07017831579533956","-0.07017831579533956"
"123","0.03510182133744274","0.03510182133744274","0.03510182133744274"
"124","0.13303555187505026","0.13303555187505026","0.13303555187505026"
"125","-0.8446227836020873","-0.8446227836020873","-0.8446227836020873"
"126","-1.1711942894307374","-1.1711942894307374","-1.1711942894307374"
"127","0.5142688460782865","0.5142688460782865","0.5142688460782865"
"128","-0.6285332431898132","-0.6285332431898132","-0.6285332431898132"
"129","-0.666512880320718","-0.666512880320718","-0.666512880320718"
"130","-2.748043588387833","-2.748043588387833","-2.748043588387833"
"131","0.48011402671249365","0.48011402671249365","0.48011402671249365"
"132","0.6068031302843779","0.6068031302843779","0.6068031302843779"
"133","-1.7002838954971102","-1.7002838954971102","-1.7002838954971102"
"134","0.2508905268300431","0.2508905268300431","0.2508905268300431"
"135","0.3161622383181624","0.3161622383181624","0.3161622383181624"
"136","-0.7083024216153044","-0.7083024216153044","-0.7083024216153044"
"137","-1.485334417799558","-1.485334417799558","-1.485334417799558"
"138","0.223475850234523","0.223475850234523","0.223475850234523"
"139","1.0469728671749916","1.0469728671749916","1.0469728671749916"
"140","-1.5671744085472414","-1.5671744085472414","-1.5671744085472414"
"141","0.2978822871127018","0.2978822871127018","0.2978822871127018"
"142","0.3926295083322371","0.3926295083322371","0.3926295083322371"
"143","-1.503243216966145","-1.503243216966145","-1.503243216966145"
"144","-0.5341478642314974","-0.5341478642314974","-0.5341478642314974"
"145","1.2666387071490157","1.2666387071490157","1.2666387071490157"
"146","0.7107642019845885","0.7107642019845885","0.7107642019845885"
"147","1.3507936557667708","1.3507936557667708","1.3507936557667708"
"148","-0.7703227549608979","-0.7703227549608979","-0.7703227549608979"
"149","-2.6889180578813288","-2.6889180578813288","-2.6889180578813288"
"150","0.6288730106453332","0.6288730106453332","0.6288730106453332"
"151","-1.461997384605237","-1.461997384605237","-1.461997384605237"
"152","0.3898742431589649","0.3898742431589649","0.3898742431589649"
"153","-3.250552972112926","-3.250552972112926","-3.250552972112926"
"154","-3.1428937087085465","-3.1428937087085465","-3.1428937087085465"
"155","-0.3425696746750723","-0.3425696746750723","-0.3425696746750723"
"156","-0.04558130351283415","-0.04558130351283415","-0.04558130351283415"
"157","1.319789511458494","1.319789511458494","1.319789511458494"
"158","-0.35494009098047113","-0.35494009098047113","-0.35494009098047113"
"159","1.8965286243097597","1.8965286243097597","1.8965286243097597"
"160","-1.6225983957182994","-1.6225983957182994","-1.6225983957182994"
"161","1.1402626107523757","1.1402626107523757","1.1402626107523757"
"162","0.03239738759230178","0.03239738759230178","0.03239738759230178"
"163","1.5772953728599042","1.5772953728599042","1.5772953728599042"
"164","0.532797177848877","0.532797177848877","0.532797177848877"
"165","-0.05721759045944243","-0.05721759045944243","-0.05721759045944243"
"166","-0.6338555790514989","-0.6338555790514989","-0.6338555790514989"
"167","-0.08145868012359216","-0.08145868012359216","-0.08145868012359216"
"168","-2.175936395945287","-2.175936395945287","-2.175936395945287"
"169","0.15022417094514698","0.15022417094514698","0.15022417094514698"
"170","0.5201281135222484","0.5201281135222484","0.5201281135222484"
"171","-1.4855410723415619","-1.4855410723415619","-1.4855410723415619"
"172","-2.430041220308109","-2.430041220308109","-2.430041220308109"
"173","-0.1457874708583643","-0.1457874708583643","-0.1457874708583643"
"174","0.7835373357433049","0.7835373357433049","0.7835373357433049"
"175","-1.7197041186963389","-1.7197041186963389","-1.7197041186963389"
"176","1.4590337641704052","1.4590337641704052","1.4590337641704052"
"177","0.8750056057915229","0.8750056057915229","0.8750056057915229"
"178","-0.9334896657354462","-0.9334896657354462","-0.9334896657354462"
"179","-2.119795611162619","-2.119795611162619","-2.119795611162619"
"180","-2.948037986570937","-2.948037986570937","-2.948037986570937"
"181","-2.416510396422129","-2.416510396422129","-2.416510396422129"
"182","-0.051105784874111174","-0.051105784874111174","-0.051105784874111174"
"183","-0.6642124631064991","-0.6642124631064991","-0.6642124631064991"
"184","0.3701503528804406","0.3701503528804406","0.3701503528804406"
"185","0.7577927939834666","0.7577927939834666","0.7577927939834666"
"186","-0.433875874764207","-0.433875874764207","-0.433875874764207"
"187","-0.2644771237392963","-0.2644771237392963","-0.2644771237392963"
"188","-1.3610868592286274","-1.3610868592286274","-1.3610868592286274"
"189","-2.7255899637751653","-2.7255899637751653","-2.7255899637751653"
"190","0.9854240765527457","0.9854240765527457","0.9854240765527457"
"191","1.039812768506611","1.039812768506611","1.039812768506611"
"192","-0.6634056293288492","-0.6634056293288492","-0.6634056293288492"
"193","0.329203939020464","0.329203939020464","0.329203939020464"
"194","-0.8991198987686685","-0.8991198987686685","-0.8991198987686685"
"195","-4.562294743024838","-4.562294743024838","-4.562294743024838"
"196","-0.14995805025427958","-0.14995805025427958","-0.14995805025427958"
"197","-0.6686765663294736","-0.6686765663294736","-0.6686765663294736"
"198","-0.8972798084040173","-0.8972798084040173","-0.8972798084040173"
"199","1.074784477061195","1.074784477061195","1.074784477061195"
"200","1.163127374903203","1.163127374903203","1.163127374903203"
"201","0.3557145850744888","0.3557145850744888","0.3557145850744888"
"202","-2.3659938349871372","-2.3659938349871372","-2.3659938349871372"
"203","-1.1697097530994216","-1.1697097530994216","-1.1697097530994216"
"204","-0.4616236651563081","-0.4616236651563081","-0.4616236651563081"
"205","0.21258910687978194","0.21258910687978194","0.21258910687978194"
"206","-0.23951588065575405","-0.23951588065575405","-0.23951588065575405"
"207","0.6958313229670031","0.6958313229670031","0.6958313229670031"
"208","0.48550022037825674","0.48550022037825674","0.48550022037825674"
"209","-2.401285153042004","-2.401285153042004","-2.401285153042004"
"210","0.14701157806735846","0.14701157806735846","0.14701157806735846"
"211","-1.4512192960207422","-1.4512192960207422","-1.4512192960207422"
"212","-0.5547824643944405","-0.5547824643944405","-0.5547824643944405"
"213","0.8559462829121558","0.8559462829121558","0.8559462829121558"
"214","0.07024215726666386","0.07024215726666386","0.07024215726666386"
"215","0.5541067171388049","0.5541067171388049","0.5541067171388049"
"216","-1.289516057458049","-1.289516057458049","-1.289516057458049"
"217","-0.9318029444423522","-0.9318029444423522","-0.9318029444423522"
"218","-3.6462411748362933","-3.6462411748362933","-3.6462411748362933"
"219","-0.7103816728779982","-0.7103816728779982","-0.7103816728779982"
"220","0.608400736660881","0.608400736660881","0.608400736660881"
"221","0.20810175879983372","0.20810175879983372","0.20810175879983372"
"222","-1.5421131964542831","-1.5421131964542831","-1.5421131964542831"
"223","-1.7777993367168723","-1.7777993367168723","-1.7777993367168723"
"224","-0.24892014847662747","-0.24892014847662747","-0.24892014847662747"
"225","-2.29532081929303","-2.29532081929303","-2.29532081929303"
"226","1.1106192250122986","1.1106192250122986","1.1106192250122986"
"227","-0.14010200677842088","-0.14010200677842088","-0.14010200677842088"
"228","-0.8151913917868718","-0.8151913917868718","-0.8151913917868718"
"229","-0.7141647271189042","-0.7141647271189042","-0.7141647271189042"
"230","-0.1860325334195792","-0.1860325334195792","-0.1860325334195792"
"231","-0.11807870804541991","-0.11807870804541991","-0.11807870804541991"
"232","-0.3100986453442488","-0.3100986453442488","-0.3100986453442488"
"233","0.9129505134292694","0.9129505134292694","0.9129505134292694"
"234","0.16222985077410687","0.16222985077410687","0.16222985077410687"
"235","-0.9999742544246664","-0.9999742544246664","-0.9999742544246664"
"236","-1.2112399700215593","-1.2112399700215593","-1.2112399700215593"
"237","0.4267263248430423","0.4267263248430423","0.4267263248430423"
"238","0.22272373245985624","0.22272373245985624","0.22272373245985624"
"239","0.11552602689263787","0.11552602689263787","0.11552602689263787"
"240","1.5502409022263806","1.5502409022263806","1.5502409022263806"
"241","-0.9896287276618307","-0.9896287276618307","-0.9896287276618307"
"242","0.45419724415286544","0.45419724415286544","0.45419724415286544"
"243","-0.6866124417382214","-0.6866124417382214","-0.6866124417382214"
"244","0.24803724563709648","0.24803724563709648","0.24803724563709648"
"245","-0.5769868919313315","-0.5769868919313315","-0.5769868919313315"
"246","0.8797464776719426","0.8797464776719426","0.8797464776719426"
"247","1.062579561223477","1.062579561223477","1.062579561223477"
"248","0.30365278209486907","0.30365278209486907","0.30365278209486907"
