"Step","ctrl_cost 0.5 ant box weight 1 - x_diff","ctrl_cost 0.5 ant box weight 1 - x_diff__MIN","ctrl_cost 0.5 ant box weight 1 - x_diff__MAX"
"249","0.509760817117255","0.509760817117255","0.509760817117255"
"250","-0.04796972371676497","-0.04796972371676497","-0.04796972371676497"
"251","-0.37823578586306744","-0.37823578586306744","-0.37823578586306744"
"252","0.35641954410071414","0.35641954410071414","0.35641954410071414"
"253","0.5794860954422343","0.5794860954422343","0.5794860954422343"
"254","-2.229054848192878","-2.229054848192878","-2.229054848192878"
"255","0.0007851427650961704","0.0007851427650961704","0.0007851427650961704"
"256","-3.068466781114384","-3.068466781114384","-3.068466781114384"
"257","1.186387606357145","1.186387606357145","1.186387606357145"
"258","-0.04641363881287424","-0.04641363881287424","-0.04641363881287424"
"259","-0.6723643469103838","-0.6723643469103838","-0.6723643469103838"
"260","0.0031707913379248913","0.0031707913379248913","0.0031707913379248913"
"261","-2.005560872509969","-2.005560872509969","-2.005560872509969"
"262","0.17800084792629106","0.17800084792629106","0.17800084792629106"
"263","-0.41978247496246457","-0.41978247496246457","-0.41978247496246457"
"264","1.7216451857423838","1.7216451857423838","1.7216451857423838"
"265","0.3315707069591056","0.3315707069591056","0.3315707069591056"
"266","0.30423992070195643","0.30423992070195643","0.30423992070195643"
"267","-1.2113189093600287","-1.2113189093600287","-1.2113189093600287"
"268","-0.28249343354759565","-0.28249343354759565","-0.28249343354759565"
"269","-1.4756610685021223","-1.4756610685021223","-1.4756610685021223"
"270","-0.8075478673186718","-0.8075478673186718","-0.8075478673186718"
"271","0.2835214059869604","0.2835214059869604","0.2835214059869604"
"272","-3.8288713466116557","-3.8288713466116557","-3.8288713466116557"
"273","-0.632411970821622","-0.632411970821622","-0.632411970821622"
"274","-0.3985682811363252","-0.3985682811363252","-0.3985682811363252"
"275","0.7903008973060783","0.7903008973060783","0.7903008973060783"
"276","0.800984803361068","0.800984803361068","0.800984803361068"
"277","0.36111409691584145","0.36111409691584145","0.36111409691584145"
"278","1.3756202473997248","1.3756202473997248","1.3756202473997248"
"279","-0.840537184353485","-0.840537184353485","-0.840537184353485"
"280","-1.3929880685499338","-1.3929880685499338","-1.3929880685499338"
"281","-2.5233988460983983","-2.5233988460983983","-2.5233988460983983"
"282","-0.595934135437493","-0.595934135437493","-0.595934135437493"
"283","0.8536345209678029","0.8536345209678029","0.8536345209678029"
"284","1.1334515872271793","1.1334515872271793","1.1334515872271793"
"285","-2.686414195569394","-2.686414195569394","-2.686414195569394"
"286","-0.8924094051270716","-0.8924094051270716","-0.8924094051270716"
"287","-0.5776077815715707","-0.5776077815715707","-0.5776077815715707"
"288","1.155508643463047","1.155508643463047","1.155508643463047"
"289","-1.382292652833434","-1.382292652833434","-1.382292652833434"
"290","1.025016404121593","1.025016404121593","1.025016404121593"
"291","0.010232654162233883","0.010232654162233883","0.010232654162233883"
"292","1.5579881696903184","1.5579881696903184","1.5579881696903184"
"293","-1.8407265426675548","-1.8407265426675548","-1.8407265426675548"
"294","-1.4009323599912407","-1.4009323599912407","-1.4009323599912407"
"295","0.35057749245250847","0.35057749245250847","0.35057749245250847"
"296","0.3455635997017068","0.3455635997017068","0.3455635997017068"
"297","-4.2938752481258495","-4.2938752481258495","-4.2938752481258495"
"298","0.4733676304806859","0.4733676304806859","0.4733676304806859"
"299","-2.0990083281257115","-2.0990083281257115","-2.0990083281257115"
"300","-0.039215447945046646","-0.039215447945046646","-0.039215447945046646"
"301","-1.7747445251163034","-1.7747445251163034","-1.7747445251163034"
"302","1.0607182532315547","1.0607182532315547","1.0607182532315547"
"303","0.7864971315209968","0.7864971315209968","0.7864971315209968"
"304","-0.37219619023877737","-0.37219619023877737","-0.37219619023877737"
"305","0.09150152848660142","0.09150152848660142","0.09150152848660142"
"306","-1.1292605132785516","-1.1292605132785516","-1.1292605132785516"
"307","1.3744541121842435","1.3744541121842435","1.3744541121842435"
"308","0.38504317311195285","0.38504317311195285","0.38504317311195285"
"309","0.5252159461203552","0.5252159461203552","0.5252159461203552"
"310","-0.08924341148372274","-0.08924341148372274","-0.08924341148372274"
"311","-1.5921478886099387","-1.5921478886099387","-1.5921478886099387"
"312","0.6011755759176549","0.6011755759176549","0.6011755759176549"
"313","-1.3111004160985316","-1.3111004160985316","-1.3111004160985316"
"314","-2.5172685173130134","-2.5172685173130134","-2.5172685173130134"
"315","0.04624676766840122","0.04624676766840122","0.04624676766840122"
"316","-0.37455692174526245","-0.37455692174526245","-0.37455692174526245"
"317","0.3637073626234013","0.3637073626234013","0.3637073626234013"
"318","-0.24651326483157157","-0.24651326483157157","-0.24651326483157157"
"319","-0.5983854485523458","-0.5983854485523458","-0.5983854485523458"
"320","-0.26387031235132175","-0.26387031235132175","-0.26387031235132175"
"321","0.45968365755113744","0.45968365755113744","0.45968365755113744"
"322","-1.4266492614187425","-1.4266492614187425","-1.4266492614187425"
"323","0.4580342546173818","0.4580342546173818","0.4580342546173818"
"324","-0.8729488451251375","-0.8729488451251375","-0.8729488451251375"
"325","0.9413380326308396","0.9413380326308396","0.9413380326308396"
"326","0.3231703342451159","0.3231703342451159","0.3231703342451159"
"327","-0.6998365464366015","-0.6998365464366015","-0.6998365464366015"
"328","0.4742266568857748","0.4742266568857748","0.4742266568857748"
"329","0.6807618833491266","0.6807618833491266","0.6807618833491266"
"330","-0.44570094385954756","-0.44570094385954756","-0.44570094385954756"
"331","-2.4754439423322765","-2.4754439423322765","-2.4754439423322765"
"332","0.14929253946533141","0.14929253946533141","0.14929253946533141"
"333","0.9384020879448245","0.9384020879448245","0.9384020879448245"
"334","0.507276701575628","0.507276701575628","0.507276701575628"
"335","0.02938057802388853","0.02938057802388853","0.02938057802388853"
"336","-0.8644013995782427","-0.8644013995782427","-0.8644013995782427"
"337","-0.3880486896310985","-0.3880486896310985","-0.3880486896310985"
"338","-1.4511314187974316","-1.4511314187974316","-1.4511314187974316"
"339","0.6054073457658011","0.6054073457658011","0.6054073457658011"
"340","0.2521743966839495","0.2521743966839495","0.2521743966839495"
"341","0.4459526698671178","0.4459526698671178","0.4459526698671178"
"342","0.5889627590263674","0.5889627590263674","0.5889627590263674"
"343","0.5093717876992718","0.5093717876992718","0.5093717876992718"
"344","0.7606254004061261","0.7606254004061261","0.7606254004061261"
"345","1.2381508285867782","1.2381508285867782","1.2381508285867782"
"346","0.15563258298249147","0.15563258298249147","0.15563258298249147"
"347","0.22127063891756993","0.22127063891756993","0.22127063891756993"
"348","-0.8106280102939661","-0.8106280102939661","-0.8106280102939661"
"349","-0.13681671374480847","-0.13681671374480847","-0.13681671374480847"
"350","-1.4142694593723433","-1.4142694593723433","-1.4142694593723433"
"351","0.838732715796479","0.838732715796479","0.838732715796479"
"352","2.0032539197413426","2.0032539197413426","2.0032539197413426"
"353","-0.4208598279037116","-0.4208598279037116","-0.4208598279037116"
"354","1.5154299394798292","1.5154299394798292","1.5154299394798292"
"355","0.23019585061100814","0.23019585061100814","0.23019585061100814"
"356","0.16242931496621643","0.16242931496621643","0.16242931496621643"
"357","0.5309371675866891","0.5309371675866891","0.5309371675866891"
"358","-0.5740498072742275","-0.5740498072742275","-0.5740498072742275"
"359","0.32452245923988926","0.32452245923988926","0.32452245923988926"
"360","1.2691375381041539","1.2691375381041539","1.2691375381041539"
"361","1.2564546623172883","1.2564546623172883","1.2564546623172883"
"362","-1.7457720071239862","-1.7457720071239862","-1.7457720071239862"
"363","0.3205198115973904","0.3205198115973904","0.3205198115973904"
"364","1.1742857458298332","1.1742857458298332","1.1742857458298332"
"365","0.32104405193811886","0.32104405193811886","0.32104405193811886"
"366","-1.8439767336482227","-1.8439767336482227","-1.8439767336482227"
"367","0.550024611054378","0.550024611054378","0.550024611054378"
"368","1.5202590974621388","1.5202590974621388","1.5202590974621388"
"369","0.6684498876958643","0.6684498876958643","0.6684498876958643"
"370","0.7644449043775674","0.7644449043775674","0.7644449043775674"
"371","-0.8495697195902746","-0.8495697195902746","-0.8495697195902746"
"372","-0.5271689132032862","-0.5271689132032862","-0.5271689132032862"
"373","-0.8922986706329089","-0.8922986706329089","-0.8922986706329089"
"374","1.19558033291067","1.19558033291067","1.19558033291067"
"375","-1.4802812540072503","-1.4802812540072503","-1.4802812540072503"
"376","-0.07378863960364328","-0.07378863960364328","-0.07378863960364328"
"377","-0.6815406274531873","-0.6815406274531873","-0.6815406274531873"
"378","-1.1233123799561493","-1.1233123799561493","-1.1233123799561493"
"379","-2.4175213346038187","-2.4175213346038187","-2.4175213346038187"
"380","1.762606020970364","1.762606020970364","1.762606020970364"
"381","-1.0569522540361465","-1.0569522540361465","-1.0569522540361465"
"382","0.30596970726264777","0.30596970726264777","0.30596970726264777"
"383","-1.3055115640896438","-1.3055115640896438","-1.3055115640896438"
"384","0.2642330979035763","0.2642330979035763","0.2642330979035763"
"385","-0.48932733096888203","-0.48932733096888203","-0.48932733096888203"
"386","-0.1085041071603397","-0.1085041071603397","-0.1085041071603397"
"387","-0.7334862560405343","-0.7334862560405343","-0.7334862560405343"
"388","0.17922475171608288","0.17922475171608288","0.17922475171608288"
"389","-2.8842969410706885","-2.8842969410706885","-2.8842969410706885"
"390","0.7617542476447934","0.7617542476447934","0.7617542476447934"
"391","-3.326048780755886","-3.326048780755886","-3.326048780755886"
"392","-0.2078918867086794","-0.2078918867086794","-0.2078918867086794"
"393","0.5476750731781332","0.5476750731781332","0.5476750731781332"
"394","0.25085724687399913","0.25085724687399913","0.25085724687399913"
"395","0.6190038174346978","0.6190038174346978","0.6190038174346978"
"396","-0.10545179393173221","-0.10545179393173221","-0.10545179393173221"
"397","0.5556873830071345","0.5556873830071345","0.5556873830071345"
"398","-2.343445637245715","-2.343445637245715","-2.343445637245715"
"399","-0.10661232019183657","-0.10661232019183657","-0.10661232019183657"
"400","0.3072313751088833","0.3072313751088833","0.3072313751088833"
"401","0.3938900591633148","0.3938900591633148","0.3938900591633148"
"402","-1.6942568383800245","-1.6942568383800245","-1.6942568383800245"
"403","0.19745915286115856","0.19745915286115856","0.19745915286115856"
"404","-0.3904906053506731","-0.3904906053506731","-0.3904906053506731"
"405","0.6721454555278815","0.6721454555278815","0.6721454555278815"
"406","-0.16875325907316796","-0.16875325907316796","-0.16875325907316796"
"407","-0.5793340306779121","-0.5793340306779121","-0.5793340306779121"
"408","0.004285185604543882","0.004285185604543882","0.004285185604543882"
"409","1.1124206471567344","1.1124206471567344","1.1124206471567344"
"410","0.36516721463456525","0.36516721463456525","0.36516721463456525"
"411","-0.1651408278858849","-0.1651408278858849","-0.1651408278858849"
"412","1.0001312606741501","1.0001312606741501","1.0001312606741501"
"413","0.1407950352079925","0.1407950352079925","0.1407950352079925"
"414","0.7914655035279353","0.7914655035279353","0.7914655035279353"
"415","-0.08697082681922073","-0.08697082681922073","-0.08697082681922073"
"416","0.22178799217509937","0.22178799217509937","0.22178799217509937"
"417","-1.3128129706396054","-1.3128129706396054","-1.3128129706396054"
"418","-0.8358374744248338","-0.8358374744248338","-0.8358374744248338"
"419","-2.6664046069139546","-2.6664046069139546","-2.6664046069139546"
"420","0.24093185319456428","0.24093185319456428","0.24093185319456428"
"421","0.6889181480472811","0.6889181480472811","0.6889181480472811"
"422","0.9745987246377652","0.9745987246377652","0.9745987246377652"
"423","0.7489446546910556","0.7489446546910556","0.7489446546910556"
"424","0.325818174680537","0.325818174680537","0.325818174680537"
"425","-1.5747779505836539","-1.5747779505836539","-1.5747779505836539"
"426","-1.5639546274618197","-1.5639546274618197","-1.5639546274618197"
"427","1.207058364902156","1.207058364902156","1.207058364902156"
"428","0.4890356373216043","0.4890356373216043","0.4890356373216043"
"429","0.6465337419622932","0.6465337419622932","0.6465337419622932"
"430","0.9840590553486186","0.9840590553486186","0.9840590553486186"
"431","-1.4583203340306743","-1.4583203340306743","-1.4583203340306743"
"432","0.2663311753472215","0.2663311753472215","0.2663311753472215"
"433","0.8277361161113327","0.8277361161113327","0.8277361161113327"
"434","0.4281336075938863","0.4281336075938863","0.4281336075938863"
"435","0.2688907209572547","0.2688907209572547","0.2688907209572547"
"436","0.07783904298806092","0.07783904298806092","0.07783904298806092"
"437","-2.825250151246101","-2.825250151246101","-2.825250151246101"
"438","1.7689072179924747","1.7689072179924747","1.7689072179924747"
"439","-0.08071327623535307","-0.08071327623535307","-0.08071327623535307"
"440","0.34119184430530847","0.34119184430530847","0.34119184430530847"
"441","1.5516769786702715","1.5516769786702715","1.5516769786702715"
"442","1.414913057334434","1.414913057334434","1.414913057334434"
"443","-0.361223816731496","-0.361223816731496","-0.361223816731496"
"444","0.6053601181113408","0.6053601181113408","0.6053601181113408"
"445","0.24505996669947086","0.24505996669947086","0.24505996669947086"
"446","-0.9540043888170745","-0.9540043888170745","-0.9540043888170745"
"447","0.7689130265630995","0.7689130265630995","0.7689130265630995"
"448","0.49024956898471617","0.49024956898471617","0.49024956898471617"
"449","1.0031256869387344","1.0031256869387344","1.0031256869387344"
"450","-0.7482133961755322","-0.7482133961755322","-0.7482133961755322"
"451","-1.4063707787936333","-1.4063707787936333","-1.4063707787936333"
"452","0.7499448516833473","0.7499448516833473","0.7499448516833473"
"453","1.130717282637424","1.130717282637424","1.130717282637424"
"454","0.30086105507575256","0.30086105507575256","0.30086105507575256"
"455","-0.3036895269875218","-0.3036895269875218","-0.3036895269875218"
"456","-0.2761614502687316","-0.2761614502687316","-0.2761614502687316"
"457","0.3866139748892607","0.3866139748892607","0.3866139748892607"
"458","0.2076840246049163","0.2076840246049163","0.2076840246049163"
"459","0.4484943932035773","0.4484943932035773","0.4484943932035773"
"460","1.091402781652766","1.091402781652766","1.091402781652766"
"461","0.5334285282054844","0.5334285282054844","0.5334285282054844"
"462","-0.29093671413054406","-0.29093671413054406","-0.29093671413054406"
"463","-1.860197138484627","-1.860197138484627","-1.860197138484627"
"464","0.2305115568216244","0.2305115568216244","0.2305115568216244"
"465","1.3472632501844217","1.3472632501844217","1.3472632501844217"
"466","0.28158682450951783","0.28158682450951783","0.28158682450951783"
"467","1.67413155608589","1.67413155608589","1.67413155608589"
"468","-1.1985638641997092","-1.1985638641997092","-1.1985638641997092"
"469","1.0195720921233002","1.0195720921233002","1.0195720921233002"
"470","0.48408982240120013","0.48408982240120013","0.48408982240120013"
"471","0.46983915773682466","0.46983915773682466","0.46983915773682466"
"472","0.16762135735163322","0.16762135735163322","0.16762135735163322"
"473","-1.6457645987940157","-1.6457645987940157","-1.6457645987940157"
"474","0.29341864137556933","0.29341864137556933","0.29341864137556933"
"475","0.3506781331676271","0.3506781331676271","0.3506781331676271"
"476","-0.74820979234525","-0.74820979234525","-0.74820979234525"
"477","0.5827113935123484","0.5827113935123484","0.5827113935123484"
"478","2.0906333291812405","2.0906333291812405","2.0906333291812405"
"479","-0.257833377232039","-0.257833377232039","-0.257833377232039"
"480","0.5244830213999699","0.5244830213999699","0.5244830213999699"
"481","0.34118830598259586","0.34118830598259586","0.34118830598259586"
"482","-0.3074005181441546","-0.3074005181441546","-0.3074005181441546"
"483","0.8298997607223068","0.8298997607223068","0.8298997607223068"
"484","0.6034788792388093","0.6034788792388093","0.6034788792388093"
"485","1.3391025895631166","1.3391025895631166","1.3391025895631166"
"486","0.5170369276577342","0.5170369276577342","0.5170369276577342"
"487","0.5899433403029765","0.5899433403029765","0.5899433403029765"
"488","-0.06616032125261928","-0.06616032125261928","-0.06616032125261928"
"489","0.6011457294890229","0.6011457294890229","0.6011457294890229"
"490","0.9424062801851774","0.9424062801851774","0.9424062801851774"
"491","0.23388402688463808","0.23388402688463808","0.23388402688463808"
"492","0.5579795462311778","0.5579795462311778","0.5579795462311778"
"493","0.6112902322232895","0.6112902322232895","0.6112902322232895"
"494","-0.10393170779325492","-0.10393170779325492","-0.10393170779325492"
"495","0.8018094724622453","0.8018094724622453","0.8018094724622453"
"496","0.8116841570909517","0.8116841570909517","0.8116841570909517"
"497","0.06832874163763054","0.06832874163763054","0.06832874163763054"
"498","0.1390321318520028","0.1390321318520028","0.1390321318520028"
"499","0.385009070100241","0.385009070100241","0.385009070100241"