"Step","ctrl_cost 0.5 ant leg weight 1 - valid_returns","ctrl_cost 0.5 ant leg weight 1 - valid_returns__MIN","ctrl_cost 0.5 ant leg weight 1 - valid_returns__MAX"
"0","-84.0975570678711","-84.0975570678711","-84.0975570678711"
"1","-86.77156066894531","-86.77156066894531","-86.77156066894531"
"2","-81.51605224609375","-81.51605224609375","-81.51605224609375"
"3","-80.27208709716797","-80.27208709716797","-80.27208709716797"
"4","-75.52210235595703","-75.52210235595703","-75.52210235595703"
"5","-78.20098876953125","-78.20098876953125","-78.20098876953125"
"6","-75.26761627197266","-75.26761627197266","-75.26761627197266"
"7","-77.74054718017578","-77.74054718017578","-77.74054718017578"
"8","-75.24409484863281","-75.24409484863281","-75.24409484863281"
"9","-73.72935485839844","-73.72935485839844","-73.72935485839844"
"10","-74.02555084228516","-74.02555084228516","-74.02555084228516"
"11","-70.93757629394531","-70.93757629394531","-70.93757629394531"
"12","-70.79969024658203","-70.79969024658203","-70.79969024658203"
"13","-68.48068237304688","-68.48068237304688","-68.48068237304688"
"14","-68.5060043334961","-68.5060043334961","-68.5060043334961"
"15","-64.3335189819336","-64.3335189819336","-64.3335189819336"
"16","-64.77732849121094","-64.77732849121094","-64.77732849121094"
"17","-66.71861267089844","-66.71861267089844","-66.71861267089844"
"18","-62.94389724731445","-62.94389724731445","-62.94389724731445"
"19","-64.74852752685547","-64.74852752685547","-64.74852752685547"
"20","-65.45303344726562","-65.45303344726562","-65.45303344726562"
"21","-63.35581970214844","-63.35581970214844","-63.35581970214844"
"22","-58.615596771240234","-58.615596771240234","-58.615596771240234"
"23","-55.2592658996582","-55.2592658996582","-55.2592658996582"
"24","-55.2826042175293","-55.2826042175293","-55.2826042175293"
"25","-55.5430908203125","-55.5430908203125","-55.5430908203125"
"26","-54.98088073730469","-54.98088073730469","-54.98088073730469"
"27","-52.995635986328125","-52.995635986328125","-52.995635986328125"
"28","-52.69813537597656","-52.69813537597656","-52.69813537597656"
"29","-50.330474853515625","-50.330474853515625","-50.330474853515625"
"30","-48.902587890625","-48.902587890625","-48.902587890625"
"31","-51.224090576171875","-51.224090576171875","-51.224090576171875"
"32","-45.662620544433594","-45.662620544433594","-45.662620544433594"
"33","-48.03615188598633","-48.03615188598633","-48.03615188598633"
"34","-44.325557708740234","-44.325557708740234","-44.325557708740234"
"35","-45.3988151550293","-45.3988151550293","-45.3988151550293"
"36","-44.665958404541016","-44.665958404541016","-44.665958404541016"
"37","-40.9139289855957","-40.9139289855957","-40.9139289855957"
"38","-43.60356903076172","-43.60356903076172","-43.60356903076172"
"39","-40.42190933227539","-40.42190933227539","-40.42190933227539"
"40","-40.01035690307617","-40.01035690307617","-40.01035690307617"
"41","-41.42940902709961","-41.42940902709961","-41.42940902709961"
"42","-43.039398193359375","-43.039398193359375","-43.039398193359375"
"43","-40.38368606567383","-40.38368606567383","-40.38368606567383"
"44","-38.244544982910156","-38.244544982910156","-38.244544982910156"
"45","-41.19715881347656","-41.19715881347656","-41.19715881347656"
"46","-40.262229919433594","-40.262229919433594","-40.262229919433594"
"47","-38.028743743896484","-38.028743743896484","-38.028743743896484"
"48","-34.399940490722656","-34.399940490722656","-34.399940490722656"
"49","-34.54301452636719","-34.54301452636719","-34.54301452636719"
"50","-38.283897399902344","-38.283897399902344","-38.283897399902344"
"51","-36.9617805480957","-36.9617805480957","-36.9617805480957"
"52","-37.58445739746094","-37.58445739746094","-37.58445739746094"
"53","-38.015201568603516","-38.015201568603516","-38.015201568603516"
"54","-33.42436981201172","-33.42436981201172","-33.42436981201172"
"55","-36.188533782958984","-36.188533782958984","-36.188533782958984"
"56","-32.117130279541016","-32.117130279541016","-32.117130279541016"
"57","-36.70840835571289","-36.70840835571289","-36.70840835571289"
"58","-33.050132751464844","-33.050132751464844","-33.050132751464844"
"59","-34.41789627075195","-34.41789627075195","-34.41789627075195"
"60","-31.198591232299805","-31.198591232299805","-31.198591232299805"
"61","-32.725563049316406","-32.725563049316406","-32.725563049316406"
"62","-28.958589553833008","-28.958589553833008","-28.958589553833008"
"63","-31.121871948242188","-31.121871948242188","-31.121871948242188"
"64","-30.67974853515625","-30.67974853515625","-30.67974853515625"
"65","-30.727514266967773","-30.727514266967773","-30.727514266967773"
"66","-31.674053192138672","-31.674053192138672","-31.674053192138672"
"67","-27.603382110595703","-27.603382110595703","-27.603382110595703"
"68","-32.34181213378906","-32.34181213378906","-32.34181213378906"
"69","-29.504907608032227","-29.504907608032227","-29.504907608032227"
"70","-29.66210174560547","-29.66210174560547","-29.66210174560547"
"71","-29.307079315185547","-29.307079315185547","-29.307079315185547"
"72","-29.573890686035156","-29.573890686035156","-29.573890686035156"
"73","-28.923690795898438","-28.923690795898438","-28.923690795898438"
"74","-29.535932540893555","-29.535932540893555","-29.535932540893555"
"75","-29.763938903808594","-29.763938903808594","-29.763938903808594"
"76","-27.796768188476562","-27.796768188476562","-27.796768188476562"
"77","-26.576997756958008","-26.576997756958008","-26.576997756958008"
"78","-27.084169387817383","-27.084169387817383","-27.084169387817383"
"79","-26.266523361206055","-26.266523361206055","-26.266523361206055"
"80","-26.10063934326172","-26.10063934326172","-26.10063934326172"
"81","-26.2296199798584","-26.2296199798584","-26.2296199798584"
"82","-26.40579605102539","-26.40579605102539","-26.40579605102539"
"83","-25.671728134155273","-25.671728134155273","-25.671728134155273"
"84","-26.15640640258789","-26.15640640258789","-26.15640640258789"
"85","-26.1260929107666","-26.1260929107666","-26.1260929107666"
"86","-25.818471908569336","-25.818471908569336","-25.818471908569336"
"87","-26.96630096435547","-26.96630096435547","-26.96630096435547"
"88","-25.45966339111328","-25.45966339111328","-25.45966339111328"
"89","-26.147539138793945","-26.147539138793945","-26.147539138793945"
"90","-24.193403244018555","-24.193403244018555","-24.193403244018555"
"91","-24.798633575439453","-24.798633575439453","-24.798633575439453"
"92","-25.138813018798828","-25.138813018798828","-25.138813018798828"
"93","-24.910690307617188","-24.910690307617188","-24.910690307617188"
"94","-24.8841552734375","-24.8841552734375","-24.8841552734375"
"95","-24.759380340576172","-24.759380340576172","-24.759380340576172"
"96","-26.078683853149414","-26.078683853149414","-26.078683853149414"
"97","-25.138368606567383","-25.138368606567383","-25.138368606567383"
"98","-25.43720245361328","-25.43720245361328","-25.43720245361328"
"99","-22.643022537231445","-22.643022537231445","-22.643022537231445"
"100","-22.439228057861328","-22.439228057861328","-22.439228057861328"
"101","-22.862197875976562","-22.862197875976562","-22.862197875976562"
"102","-23.795785903930664","-23.795785903930664","-23.795785903930664"
"103","-22.101524353027344","-22.101524353027344","-22.101524353027344"
"104","-22.971942901611328","-22.971942901611328","-22.971942901611328"
"105","-23.325353622436523","-23.325353622436523","-23.325353622436523"
"106","-22.485641479492188","-22.485641479492188","-22.485641479492188"
"107","-22.67304039001465","-22.67304039001465","-22.67304039001465"
"108","-22.497953414916992","-22.497953414916992","-22.497953414916992"
"109","-22.720687866210938","-22.720687866210938","-22.720687866210938"
"110","-21.74124526977539","-21.74124526977539","-21.74124526977539"
"111","-21.483936309814453","-21.483936309814453","-21.483936309814453"
"112","-22.630170822143555","-22.630170822143555","-22.630170822143555"
"113","-21.550464630126953","-21.550464630126953","-21.550464630126953"
"114","-21.804485321044922","-21.804485321044922","-21.804485321044922"
"115","-21.328393936157227","-21.328393936157227","-21.328393936157227"
"116","-20.961748123168945","-20.961748123168945","-20.961748123168945"
"117","-21.472793579101562","-21.472793579101562","-21.472793579101562"
"118","-21.14264678955078","-21.14264678955078","-21.14264678955078"
"119","-20.496397018432617","-20.496397018432617","-20.496397018432617"
"120","-21.37472152709961","-21.37472152709961","-21.37472152709961"
"121","-20.350481033325195","-20.350481033325195","-20.350481033325195"
"122","-20.384672164916992","-20.384672164916992","-20.384672164916992"
"123","-21.52729034423828","-21.52729034423828","-21.52729034423828"
"124","-20.455869674682617","-20.455869674682617","-20.455869674682617"
"125","-21.633588790893555","-21.633588790893555","-21.633588790893555"
"126","-21.6947078704834","-21.6947078704834","-21.6947078704834"
"127","-19.67091941833496","-19.67091941833496","-19.67091941833496"
"128","-19.861835479736328","-19.861835479736328","-19.861835479736328"
"129","-20.43214988708496","-20.43214988708496","-20.43214988708496"
"130","-20.744396209716797","-20.744396209716797","-20.744396209716797"
"131","-19.77196502685547","-19.77196502685547","-19.77196502685547"
"132","-19.441160202026367","-19.441160202026367","-19.441160202026367"
"133","-19.710010528564453","-19.710010528564453","-19.710010528564453"
"134","-18.777605056762695","-18.777605056762695","-18.777605056762695"
"135","-19.289289474487305","-19.289289474487305","-19.289289474487305"
"136","-19.358030319213867","-19.358030319213867","-19.358030319213867"
"137","-18.33718490600586","-18.33718490600586","-18.33718490600586"
"138","-18.232498168945312","-18.232498168945312","-18.232498168945312"
"139","-18.824962615966797","-18.824962615966797","-18.824962615966797"
"140","-19.33441162109375","-19.33441162109375","-19.33441162109375"
"141","-17.857074737548828","-17.857074737548828","-17.857074737548828"
"142","-18.884366989135742","-18.884366989135742","-18.884366989135742"
"143","-19.5378360748291","-19.5378360748291","-19.5378360748291"
"144","-18.273496627807617","-18.273496627807617","-18.273496627807617"
"145","-18.038583755493164","-18.038583755493164","-18.038583755493164"
"146","-17.95708656311035","-17.95708656311035","-17.95708656311035"
"147","-18.524385452270508","-18.524385452270508","-18.524385452270508"
"148","-17.726879119873047","-17.726879119873047","-17.726879119873047"
"149","-17.282386779785156","-17.282386779785156","-17.282386779785156"
"150","-18.045726776123047","-18.045726776123047","-18.045726776123047"
"151","-18.104358673095703","-18.104358673095703","-18.104358673095703"
"152","-18.00051498413086","-18.00051498413086","-18.00051498413086"
"153","-17.452198028564453","-17.452198028564453","-17.452198028564453"
"154","-17.759933471679688","-17.759933471679688","-17.759933471679688"
"155","-16.902606964111328","-16.902606964111328","-16.902606964111328"
"156","-18.7360897064209","-18.7360897064209","-18.7360897064209"
"157","-16.97174644470215","-16.97174644470215","-16.97174644470215"
"158","-17.085081100463867","-17.085081100463867","-17.085081100463867"
"159","-16.90105628967285","-16.90105628967285","-16.90105628967285"
"160","-16.84296989440918","-16.84296989440918","-16.84296989440918"
"161","-16.566869735717773","-16.566869735717773","-16.566869735717773"
"162","-16.48578643798828","-16.48578643798828","-16.48578643798828"
"163","-15.99310302734375","-15.99310302734375","-15.99310302734375"
"164","-16.47390365600586","-16.47390365600586","-16.47390365600586"
"165","-16.04989242553711","-16.04989242553711","-16.04989242553711"
"166","-16.461671829223633","-16.461671829223633","-16.461671829223633"
"167","-16.026077270507812","-16.026077270507812","-16.026077270507812"
"168","-16.143770217895508","-16.143770217895508","-16.143770217895508"
"169","-16.614459991455078","-16.614459991455078","-16.614459991455078"
"170","-15.905089378356934","-15.905089378356934","-15.905089378356934"
"171","-16.83222198486328","-16.83222198486328","-16.83222198486328"
"172","-16.02910804748535","-16.02910804748535","-16.02910804748535"
"173","-15.877697944641113","-15.877697944641113","-15.877697944641113"
"174","-15.953350067138672","-15.953350067138672","-15.953350067138672"
"175","-15.638960838317871","-15.638960838317871","-15.638960838317871"
"176","-15.39047622680664","-15.39047622680664","-15.39047622680664"
"177","-15.195671081542969","-15.195671081542969","-15.195671081542969"
"178","-14.642334938049316","-14.642334938049316","-14.642334938049316"
"179","-15.363234519958496","-15.363234519958496","-15.363234519958496"
"180","-15.636563301086426","-15.636563301086426","-15.636563301086426"
"181","-13.697486877441406","-13.697486877441406","-13.697486877441406"
"182","-14.511313438415527","-14.511313438415527","-14.511313438415527"
"183","-14.366105079650879","-14.366105079650879","-14.366105079650879"
"184","-14.77099609375","-14.77099609375","-14.77099609375"
"185","-14.991337776184082","-14.991337776184082","-14.991337776184082"
"186","-14.062383651733398","-14.062383651733398","-14.062383651733398"
"187","-13.825591087341309","-13.825591087341309","-13.825591087341309"
"188","-13.735481262207031","-13.735481262207031","-13.735481262207031"
"189","-14.088885307312012","-14.088885307312012","-14.088885307312012"
"190","-14.374371528625488","-14.374371528625488","-14.374371528625488"
"191","-13.604211807250977","-13.604211807250977","-13.604211807250977"
"192","-15.022934913635254","-15.022934913635254","-15.022934913635254"
"193","-14.458266258239746","-14.458266258239746","-14.458266258239746"
"194","-13.846039772033691","-13.846039772033691","-13.846039772033691"
"195","-14.21701431274414","-14.21701431274414","-14.21701431274414"
"196","-13.545427322387695","-13.545427322387695","-13.545427322387695"
"197","-14.723919868469238","-14.723919868469238","-14.723919868469238"
"198","-13.528420448303223","-13.528420448303223","-13.528420448303223"
"199","-13.111275672912598","-13.111275672912598","-13.111275672912598"
"200","-13.57830810546875","-13.57830810546875","-13.57830810546875"
"201","-13.324689865112305","-13.324689865112305","-13.324689865112305"
"202","-13.902396202087402","-13.902396202087402","-13.902396202087402"
"203","-13.172263145446777","-13.172263145446777","-13.172263145446777"
"204","-12.711665153503418","-12.711665153503418","-12.711665153503418"
"205","-12.700867652893066","-12.700867652893066","-12.700867652893066"
"206","-13.1551513671875","-13.1551513671875","-13.1551513671875"
"207","-12.774492263793945","-12.774492263793945","-12.774492263793945"
"208","-13.11392593383789","-13.11392593383789","-13.11392593383789"
"209","-12.334668159484863","-12.334668159484863","-12.334668159484863"
"210","-12.602787017822266","-12.602787017822266","-12.602787017822266"
"211","-11.695722579956055","-11.695722579956055","-11.695722579956055"
"212","-12.067962646484375","-12.067962646484375","-12.067962646484375"
"213","-12.36126708984375","-12.36126708984375","-12.36126708984375"
"214","-11.677895545959473","-11.677895545959473","-11.677895545959473"
"215","-11.36123275756836","-11.36123275756836","-11.36123275756836"
"216","-11.5295991897583","-11.5295991897583","-11.5295991897583"
"217","-11.7374849319458","-11.7374849319458","-11.7374849319458"
"218","-11.574626922607422","-11.574626922607422","-11.574626922607422"
"219","-11.410058975219727","-11.410058975219727","-11.410058975219727"
"220","-11.243180274963379","-11.243180274963379","-11.243180274963379"
"221","-10.981005668640137","-10.981005668640137","-10.981005668640137"
"222","-10.924677848815918","-10.924677848815918","-10.924677848815918"
"223","-11.434626579284668","-11.434626579284668","-11.434626579284668"
"224","-11.438276290893555","-11.438276290893555","-11.438276290893555"
"225","-11.068613052368164","-11.068613052368164","-11.068613052368164"
"226","-11.007076263427734","-11.007076263427734","-11.007076263427734"
"227","-11.498135566711426","-11.498135566711426","-11.498135566711426"
"228","-10.357651710510254","-10.357651710510254","-10.357651710510254"
"229","-10.085786819458008","-10.085786819458008","-10.085786819458008"
"230","-10.445430755615234","-10.445430755615234","-10.445430755615234"
"231","-10.003952026367188","-10.003952026367188","-10.003952026367188"
"232","-10.403547286987305","-10.403547286987305","-10.403547286987305"
"233","-9.581076622009277","-9.581076622009277","-9.581076622009277"
"234","-10.026541709899902","-10.026541709899902","-10.026541709899902"
"235","-9.646944999694824","-9.646944999694824","-9.646944999694824"
"236","-9.129737854003906","-9.129737854003906","-9.129737854003906"
"237","-10.193709373474121","-10.193709373474121","-10.193709373474121"
"238","-9.141927719116211","-9.141927719116211","-9.141927719116211"
"239","-8.453105926513672","-8.453105926513672","-8.453105926513672"
"240","-9.60328483581543","-9.60328483581543","-9.60328483581543"
"241","-9.076294898986816","-9.076294898986816","-9.076294898986816"
"242","-9.424439430236816","-9.424439430236816","-9.424439430236816"
"243","-7.9217448234558105","-7.9217448234558105","-7.9217448234558105"
