"Step","ctrl_cost 0.5 ant leg weight 1 - valid_returns","ctrl_cost 0.5 ant leg weight 1 - valid_returns__MIN","ctrl_cost 0.5 ant leg weight 1 - valid_returns__MAX"
"244","-8.302725791931152","-8.302725791931152","-8.302725791931152"
"245","-8.523173332214355","-8.523173332214355","-8.523173332214355"
"246","-8.335865020751953","-8.335865020751953","-8.335865020751953"
"247","-8.016480445861816","-8.016480445861816","-8.016480445861816"
"248","-7.669389724731445","-7.669389724731445","-7.669389724731445"
"249","-8.667681694030762","-8.667681694030762","-8.667681694030762"
"250","-7.699730396270752","-7.699730396270752","-7.699730396270752"
"251","-8.636829376220703","-8.636829376220703","-8.636829376220703"
"252","-7.091073989868164","-7.091073989868164","-7.091073989868164"
"253","-6.975449085235596","-6.975449085235596","-6.975449085235596"
"254","-7.031562328338623","-7.031562328338623","-7.031562328338623"
"255","-7.486224174499512","-7.486224174499512","-7.486224174499512"
"256","-6.5472893714904785","-6.5472893714904785","-6.5472893714904785"
"257","-6.980556488037109","-6.980556488037109","-6.980556488037109"
"258","-6.615170955657959","-6.615170955657959","-6.615170955657959"
"259","-6.560657978057861","-6.560657978057861","-6.560657978057861"
"260","-6.111094951629639","-6.111094951629639","-6.111094951629639"
"261","-6.270398139953613","-6.270398139953613","-6.270398139953613"
"262","-6.0603346824646","-6.0603346824646","-6.0603346824646"
"263","-5.983011245727539","-5.983011245727539","-5.983011245727539"
"264","-5.851627349853516","-5.851627349853516","-5.851627349853516"
"265","-5.519774913787842","-5.519774913787842","-5.519774913787842"
"266","-5.576915264129639","-5.576915264129639","-5.576915264129639"
"267","-5.520193099975586","-5.520193099975586","-5.520193099975586"
"268","-5.771982192993164","-5.771982192993164","-5.771982192993164"
"269","-5.016391754150391","-5.016391754150391","-5.016391754150391"
"270","-4.613866806030273","-4.613866806030273","-4.613866806030273"
"271","-5.245893478393555","-5.245893478393555","-5.245893478393555"
"272","-4.389170169830322","-4.389170169830322","-4.389170169830322"
"273","-3.984494209289551","-3.984494209289551","-3.984494209289551"
"274","-4.998180866241455","-4.998180866241455","-4.998180866241455"
"275","-4.643373489379883","-4.643373489379883","-4.643373489379883"
"276","-4.001039981842041","-4.001039981842041","-4.001039981842041"
"277","-3.4999799728393555","-3.4999799728393555","-3.4999799728393555"
"278","-3.9247591495513916","-3.9247591495513916","-3.9247591495513916"
"279","-3.2311878204345703","-3.2311878204345703","-3.2311878204345703"
"280","-3.704817771911621","-3.704817771911621","-3.704817771911621"
"281","-2.9569778442382812","-2.9569778442382812","-2.9569778442382812"
"282","-3.3653082847595215","-3.3653082847595215","-3.3653082847595215"
"283","-2.900916337966919","-2.900916337966919","-2.900916337966919"
"284","-3.495945930480957","-3.495945930480957","-3.495945930480957"
"285","-2.6697821617126465","-2.6697821617126465","-2.6697821617126465"
"286","-2.595881938934326","-2.595881938934326","-2.595881938934326"
"287","-2.0654592514038086","-2.0654592514038086","-2.0654592514038086"
"288","-1.9421823024749756","-1.9421823024749756","-1.9421823024749756"
"289","-1.7115381956100464","-1.7115381956100464","-1.7115381956100464"
"290","-1.2505284547805786","-1.2505284547805786","-1.2505284547805786"
"291","-1.5367852449417114","-1.5367852449417114","-1.5367852449417114"
"292","-1.2718398571014404","-1.2718398571014404","-1.2718398571014404"
"293","-1.1908172369003296","-1.1908172369003296","-1.1908172369003296"
"294","-0.854748010635376","-0.854748010635376","-0.854748010635376"
"295","-0.8768472075462341","-0.8768472075462341","-0.8768472075462341"
"296","-0.23561199009418488","-0.23561199009418488","-0.23561199009418488"
"297","-0.29650601744651794","-0.29650601744651794","-0.29650601744651794"
"298","-0.4379618763923645","-0.4379618763923645","-0.4379618763923645"
"299","0.033828943967819214","0.033828943967819214","0.033828943967819214"
"300","-0.35689765214920044","-0.35689765214920044","-0.35689765214920044"
"301","-0.3115891218185425","-0.3115891218185425","-0.3115891218185425"
"302","-0.23692846298217773","-0.23692846298217773","-0.23692846298217773"
"303","0.16508744657039642","0.16508744657039642","0.16508744657039642"
"304","0.9289431571960449","0.9289431571960449","0.9289431571960449"
"305","-0.2764383852481842","-0.2764383852481842","-0.2764383852481842"
"306","1.7407037019729614","1.7407037019729614","1.7407037019729614"
"307","1.0413315296173096","1.0413315296173096","1.0413315296173096"
"308","1.553556203842163","1.553556203842163","1.553556203842163"
"309","1.3253636360168457","1.3253636360168457","1.3253636360168457"
"310","1.6882834434509277","1.6882834434509277","1.6882834434509277"
"311","1.7534600496292114","1.7534600496292114","1.7534600496292114"
"312","2.2433979511260986","2.2433979511260986","2.2433979511260986"
"313","2.09602689743042","2.09602689743042","2.09602689743042"
"314","2.114032506942749","2.114032506942749","2.114032506942749"
"315","2.0890586376190186","2.0890586376190186","2.0890586376190186"
"316","3.100945234298706","3.100945234298706","3.100945234298706"
"317","2.97721791267395","2.97721791267395","2.97721791267395"
"318","2.987764835357666","2.987764835357666","2.987764835357666"
"319","3.4642746448516846","3.4642746448516846","3.4642746448516846"
"320","3.4152638912200928","3.4152638912200928","3.4152638912200928"
"321","3.458801031112671","3.458801031112671","3.458801031112671"
"322","3.581754684448242","3.581754684448242","3.581754684448242"
"323","3.328566312789917","3.328566312789917","3.328566312789917"
"324","4.1651225090026855","4.1651225090026855","4.1651225090026855"
"325","4.231366157531738","4.231366157531738","4.231366157531738"
"326","4.5667524337768555","4.5667524337768555","4.5667524337768555"
"327","4.648318767547607","4.648318767547607","4.648318767547607"
"328","4.440042018890381","4.440042018890381","4.440042018890381"
"329","4.997811794281006","4.997811794281006","4.997811794281006"
"330","4.98661470413208","4.98661470413208","4.98661470413208"
"331","5.751748085021973","5.751748085021973","5.751748085021973"
"332","5.482775688171387","5.482775688171387","5.482775688171387"
"333","5.446664810180664","5.446664810180664","5.446664810180664"
"334","5.534268856048584","5.534268856048584","5.534268856048584"
"335","5.708877086639404","5.708877086639404","5.708877086639404"
"336","6.661355972290039","6.661355972290039","6.661355972290039"
"337","6.772548675537109","6.772548675537109","6.772548675537109"
"338","6.719058036804199","6.719058036804199","6.719058036804199"
"339","6.371983051300049","6.371983051300049","6.371983051300049"
"340","6.933350086212158","6.933350086212158","6.933350086212158"
"341","7.22285270690918","7.22285270690918","7.22285270690918"
"342","7.920345306396484","7.920345306396484","7.920345306396484"
"343","7.600091457366943","7.600091457366943","7.600091457366943"
"344","7.108680248260498","7.108680248260498","7.108680248260498"
"345","8.106013298034668","8.106013298034668","8.106013298034668"
"346","8.250594139099121","8.250594139099121","8.250594139099121"
"347","8.725980758666992","8.725980758666992","8.725980758666992"
"348","9.127350807189941","9.127350807189941","9.127350807189941"
"349","9.719493865966797","9.719493865966797","9.719493865966797"
"350","9.612744331359863","9.612744331359863","9.612744331359863"
"351","10.413430213928223","10.413430213928223","10.413430213928223"
"352","9.94042682647705","9.94042682647705","9.94042682647705"
"353","10.535758972167969","10.535758972167969","10.535758972167969"
"354","10.995830535888672","10.995830535888672","10.995830535888672"
"355","10.869287490844727","10.869287490844727","10.869287490844727"
"356","11.477782249450684","11.477782249450684","11.477782249450684"
"357","11.714011192321777","11.714011192321777","11.714011192321777"
"358","12.045305252075195","12.045305252075195","12.045305252075195"
"359","11.903273582458496","11.903273582458496","11.903273582458496"
"360","12.409832000732422","12.409832000732422","12.409832000732422"
"361","13.123102188110352","13.123102188110352","13.123102188110352"
"362","12.731243133544922","12.731243133544922","12.731243133544922"
"363","13.434517860412598","13.434517860412598","13.434517860412598"
"364","12.796278953552246","12.796278953552246","12.796278953552246"
"365","12.789011001586914","12.789011001586914","12.789011001586914"
"366","13.85550308227539","13.85550308227539","13.85550308227539"
"367","14.453845977783203","14.453845977783203","14.453845977783203"
"368","14.814813613891602","14.814813613891602","14.814813613891602"
"369","14.18945026397705","14.18945026397705","14.18945026397705"
"370","15.592028617858887","15.592028617858887","15.592028617858887"
"371","14.066472053527832","14.066472053527832","14.066472053527832"
"372","16.616313934326172","16.616313934326172","16.616313934326172"
"373","15.426535606384277","15.426535606384277","15.426535606384277"
"374","16.661705017089844","16.661705017089844","16.661705017089844"
"375","16.865827560424805","16.865827560424805","16.865827560424805"
"376","17.10576629638672","17.10576629638672","17.10576629638672"
"377","16.94791603088379","16.94791603088379","16.94791603088379"
"378","17.132131576538086","17.132131576538086","17.132131576538086"
"379","18.333791732788086","18.333791732788086","18.333791732788086"
"380","18.89914321899414","18.89914321899414","18.89914321899414"
"381","18.639062881469727","18.639062881469727","18.639062881469727"
"382","18.356464385986328","18.356464385986328","18.356464385986328"
"383","19.786426544189453","19.786426544189453","19.786426544189453"
"384","19.74794578552246","19.74794578552246","19.74794578552246"
"385","20.671098709106445","20.671098709106445","20.671098709106445"
"386","20.821489334106445","20.821489334106445","20.821489334106445"
"387","20.248088836669922","20.248088836669922","20.248088836669922"
"388","20.577674865722656","20.577674865722656","20.577674865722656"
"389","20.015060424804688","20.015060424804688","20.015060424804688"
"390","21.525917053222656","21.525917053222656","21.525917053222656"
"391","21.172222137451172","21.172222137451172","21.172222137451172"
"392","22.584909439086914","22.584909439086914","22.584909439086914"
"393","22.607484817504883","22.607484817504883","22.607484817504883"
"394","23.985363006591797","23.985363006591797","23.985363006591797"
"395","24.259544372558594","24.259544372558594","24.259544372558594"
"396","25.665220260620117","25.665220260620117","25.665220260620117"
"397","24.206466674804688","24.206466674804688","24.206466674804688"
"398","26.837648391723633","26.837648391723633","26.837648391723633"
"399","27.56368637084961","27.56368637084961","27.56368637084961"
"400","27.3330020904541","27.3330020904541","27.3330020904541"
"401","28.36575698852539","28.36575698852539","28.36575698852539"
"402","28.312448501586914","28.312448501586914","28.312448501586914"
"403","28.159351348876953","28.159351348876953","28.159351348876953"
"404","29.045753479003906","29.045753479003906","29.045753479003906"
"405","30.287919998168945","30.287919998168945","30.287919998168945"
"406","29.476774215698242","29.476774215698242","29.476774215698242"
"407","32.80045700073242","32.80045700073242","32.80045700073242"
"408","34.231910705566406","34.231910705566406","34.231910705566406"
"409","30.766454696655273","30.766454696655273","30.766454696655273"
"410","33.4903450012207","33.4903450012207","33.4903450012207"
"411","32.657310485839844","32.657310485839844","32.657310485839844"
"412","35.04399490356445","35.04399490356445","35.04399490356445"
"413","35.08293151855469","35.08293151855469","35.08293151855469"
"414","37.028419494628906","37.028419494628906","37.028419494628906"
"415","34.922401428222656","34.922401428222656","34.922401428222656"
"416","36.806724548339844","36.806724548339844","36.806724548339844"
"417","36.50599670410156","36.50599670410156","36.50599670410156"
"418","38.105438232421875","38.105438232421875","38.105438232421875"
"419","36.45927429199219","36.45927429199219","36.45927429199219"
"420","39.834861755371094","39.834861755371094","39.834861755371094"
"421","41.82237243652344","41.82237243652344","41.82237243652344"
"422","39.0914421081543","39.0914421081543","39.0914421081543"
"423","40.81148147583008","40.81148147583008","40.81148147583008"
"424","41.169227600097656","41.169227600097656","41.169227600097656"
"425","43.3057861328125","43.3057861328125","43.3057861328125"
"426","45.593257904052734","45.593257904052734","45.593257904052734"
"427","44.616519927978516","44.616519927978516","44.616519927978516"
"428","47.1425666809082","47.1425666809082","47.1425666809082"
"429","48.13211441040039","48.13211441040039","48.13211441040039"
"430","49.8366813659668","49.8366813659668","49.8366813659668"
"431","45.422874450683594","45.422874450683594","45.422874450683594"
"432","48.007476806640625","48.007476806640625","48.007476806640625"
"433","48.96754837036133","48.96754837036133","48.96754837036133"
"434","48.933311462402344","48.933311462402344","48.933311462402344"
"435","52.62504577636719","52.62504577636719","52.62504577636719"
"436","51.943260192871094","51.943260192871094","51.943260192871094"
"437","52.43592834472656","52.43592834472656","52.43592834472656"
"438","55.11820983886719","55.11820983886719","55.11820983886719"
"439","56.654170989990234","56.654170989990234","56.654170989990234"
"440","55.75481414794922","55.75481414794922","55.75481414794922"
"441","54.709659576416016","54.709659576416016","54.709659576416016"
"442","58.895877838134766","58.895877838134766","58.895877838134766"
"443","55.19697570800781","55.19697570800781","55.19697570800781"
"444","58.09294128417969","58.09294128417969","58.09294128417969"
"445","59.45621109008789","59.45621109008789","59.45621109008789"
"446","59.609588623046875","59.609588623046875","59.609588623046875"
"447","58.56734848022461","58.56734848022461","58.56734848022461"
"448","62.188636779785156","62.188636779785156","62.188636779785156"
"449","64.42692565917969","64.42692565917969","64.42692565917969"
"450","61.84589767456055","61.84589767456055","61.84589767456055"
"451","64.37905883789062","64.37905883789062","64.37905883789062"
"452","63.937522888183594","63.937522888183594","63.937522888183594"
"453","65.61547088623047","65.61547088623047","65.61547088623047"
"454","67.50558471679688","67.50558471679688","67.50558471679688"
"455","64.67626190185547","64.67626190185547","64.67626190185547"
"456","71.2992935180664","71.2992935180664","71.2992935180664"
"457","67.75421142578125","67.75421142578125","67.75421142578125"
"458","65.90270233154297","65.90270233154297","65.90270233154297"
"459","69.71720886230469","69.71720886230469","69.71720886230469"
"460","72.06820678710938","72.06820678710938","72.06820678710938"
"461","70.7990493774414","70.7990493774414","70.7990493774414"
"462","73.13562774658203","73.13562774658203","73.13562774658203"
"463","73.30593872070312","73.30593872070312","73.30593872070312"
"464","74.4771957397461","74.4771957397461","74.4771957397461"
"465","73.95095825195312","73.95095825195312","73.95095825195312"
"466","73.41862487792969","73.41862487792969","73.41862487792969"
"467","75.6951675415039","75.6951675415039","75.6951675415039"
"468","76.7815933227539","76.7815933227539","76.7815933227539"
"469","79.52162170410156","79.52162170410156","79.52162170410156"
"470","79.66263580322266","79.66263580322266","79.66263580322266"
"471","78.88665008544922","78.88665008544922","78.88665008544922"
"472","81.60635375976562","81.60635375976562","81.60635375976562"
"473","79.97895050048828","79.97895050048828","79.97895050048828"
"474","80.0815658569336","80.0815658569336","80.0815658569336"
"475","82.89663696289062","82.89663696289062","82.89663696289062"
"476","83.0625228881836","83.0625228881836","83.0625228881836"
"477","84.96739959716797","84.96739959716797","84.96739959716797"
"478","84.02591705322266","84.02591705322266","84.02591705322266"
"479","86.81221008300781","86.81221008300781","86.81221008300781"
"480","89.66865539550781","89.66865539550781","89.66865539550781"
"481","87.09925079345703","87.09925079345703","87.09925079345703"
"482","90.79388427734375","90.79388427734375","90.79388427734375"
"483","91.56749725341797","91.56749725341797","91.56749725341797"
"484","90.2308120727539","90.2308120727539","90.2308120727539"
"485","90.04070281982422","90.04070281982422","90.04070281982422"
"486","93.4794921875","93.4794921875","93.4794921875"
"487","92.72750091552734","92.72750091552734","92.72750091552734"
"488","96.26300811767578","96.26300811767578","96.26300811767578"
"489","96.33154296875","96.33154296875","96.33154296875"
"490","95.36943054199219","95.36943054199219","95.36943054199219"
"491","98.40507507324219","98.40507507324219","98.40507507324219"
"492","97.00352478027344","97.00352478027344","97.00352478027344"
"493","96.35446166992188","96.35446166992188","96.35446166992188"
"494","99.51240539550781","99.51240539550781","99.51240539550781"
"495","98.4081039428711","98.4081039428711","98.4081039428711"
"496","102.48982238769531","102.48982238769531","102.48982238769531"
"497","102.47299194335938","102.47299194335938","102.47299194335938"
"498","103.6630859375","103.6630859375","103.6630859375"
"499","102.32048797607422","102.32048797607422","102.32048797607422"