"Step","ctrl_cost 0.5 ant leg weight 1 - x_diff","ctrl_cost 0.5 ant leg weight 1 - x_diff__MIN","ctrl_cost 0.5 ant leg weight 1 - x_diff__MAX"
"0","0.5251356490463858","0.5251356490463858","0.5251356490463858"
"1","0.8246397908484848","0.8246397908484848","0.8246397908484848"
"2","2.949348850982943","2.949348850982943","2.949348850982943"
"3","0.37326853221010436","0.37326853221010436","0.37326853221010436"
"4","-0.2055143718441231","-0.2055143718441231","-0.2055143718441231"
"5","-1.0459420189084039","-1.0459420189084039","-1.0459420189084039"
"6","0.9591579112501959","0.9591579112501959","0.9591579112501959"
"7","0.5163221633847569","0.5163221633847569","0.5163221633847569"
"8","-0.5663752645829135","-0.5663752645829135","-0.5663752645829135"
"9","0.5376042239437201","0.5376042239437201","0.5376042239437201"
"10","1.013270357206381","1.013270357206381","1.013270357206381"
"11","-0.0001229551302073884","-0.0001229551302073884","-0.0001229551302073884"
"12","-0.4886728513055267","-0.4886728513055267","-0.4886728513055267"
"13","0.038472396831924424","0.038472396831924424","0.038472396831924424"
"14","0.6837864323570837","0.6837864323570837","0.6837864323570837"
"15","0.5676703569676863","0.5676703569676863","0.5676703569676863"
"16","1.189514340278856","1.189514340278856","1.189514340278856"
"17","-0.9252797361565492","-0.9252797361565492","-0.9252797361565492"
"18","-0.18352870235933716","-0.18352870235933716","-0.18352870235933716"
"19","0.49487311256583066","0.49487311256583066","0.49487311256583066"
"20","0.5110133784749082","0.5110133784749082","0.5110133784749082"
"21","0.6679845451277372","0.6679845451277372","0.6679845451277372"
"22","0.4651542664466699","0.4651542664466699","0.4651542664466699"
"23","-0.22598412319426436","-0.22598412319426436","-0.22598412319426436"
"24","-0.3182742543802137","-0.3182742543802137","-0.3182742543802137"
"25","0.3262234896410283","0.3262234896410283","0.3262234896410283"
"26","2.865514228299881","2.865514228299881","2.865514228299881"
"27","0.1477875823964679","0.1477875823964679","0.1477875823964679"
"28","0.05634503159090322","0.05634503159090322","0.05634503159090322"
"29","1.2766855456714696","1.2766855456714696","1.2766855456714696"
"30","1.2481270399762872","1.2481270399762872","1.2481270399762872"
"31","1.2339097269937382","1.2339097269937382","1.2339097269937382"
"32","2.910225184225331","2.910225184225331","2.910225184225331"
"33","-2.383604337800286","-2.383604337800286","-2.383604337800286"
"34","0.39328980214578635","0.39328980214578635","0.39328980214578635"
"35","-0.290435909439434","-0.290435909439434","-0.290435909439434"
"36","1.0175536514901886","1.0175536514901886","1.0175536514901886"
"37","1.0336527461451916","1.0336527461451916","1.0336527461451916"
"38","0.8553054959080176","0.8553054959080176","0.8553054959080176"
"39","-0.21207053413077306","-0.21207053413077306","-0.21207053413077306"
"40","2.5391099092627814","2.5391099092627814","2.5391099092627814"
"41","0.4966630889779692","0.4966630889779692","0.4966630889779692"
"42","0.6156113029916815","0.6156113029916815","0.6156113029916815"
"43","-0.42780591175160526","-0.42780591175160526","-0.42780591175160526"
"44","0.708858479357842","0.708858479357842","0.708858479357842"
"45","-0.5419977356138979","-0.5419977356138979","-0.5419977356138979"
"46","-0.16140925618447038","-0.16140925618447038","-0.16140925618447038"
"47","0.5297714878781579","0.5297714878781579","0.5297714878781579"
"48","0.3595201276053593","0.3595201276053593","0.3595201276053593"
"49","0.8008038191961092","0.8008038191961092","0.8008038191961092"
"50","0.42666765519825717","0.42666765519825717","0.42666765519825717"
"51","-0.107528778633922","-0.107528778633922","-0.107528778633922"
"52","-0.1121792857887788","-0.1121792857887788","-0.1121792857887788"
"53","-0.6195248871876218","-0.6195248871876218","-0.6195248871876218"
"54","1.0457718237447264","1.0457718237447264","1.0457718237447264"
"55","1.554475271554351","1.554475271554351","1.554475271554351"
"56","0.38874511020781266","0.38874511020781266","0.38874511020781266"
"57","0.35450970495940504","0.35450970495940504","0.35450970495940504"
"58","0.7628980894477638","0.7628980894477638","0.7628980894477638"
"59","-0.0566129190694537","-0.0566129190694537","-0.0566129190694537"
"60","0.3493260502567496","0.3493260502567496","0.3493260502567496"
"61","1.1933209601027595","1.1933209601027595","1.1933209601027595"
"62","0.03267489466193903","0.03267489466193903","0.03267489466193903"
"63","0.5523707833984262","0.5523707833984262","0.5523707833984262"
"64","0.06126772157450003","0.06126772157450003","0.06126772157450003"
"65","0.19662236764973226","0.19662236764973226","0.19662236764973226"
"66","-0.45169581619878846","-0.45169581619878846","-0.45169581619878846"
"67","0.4291435656053703","0.4291435656053703","0.4291435656053703"
"68","0.5025054417529169","0.5025054417529169","0.5025054417529169"
"69","0.9314834962009163","0.9314834962009163","0.9314834962009163"
"70","0.145923757453117","0.145923757453117","0.145923757453117"
"71","0.4978192332947167","0.4978192332947167","0.4978192332947167"
"72","0.12966429454696937","0.12966429454696937","0.12966429454696937"
"73","-0.04450064150991786","-0.04450064150991786","-0.04450064150991786"
"74","0.5386235936411218","0.5386235936411218","0.5386235936411218"
"75","-0.31235545582486945","-0.31235545582486945","-0.31235545582486945"
"76","0.4484112273645232","0.4484112273645232","0.4484112273645232"
"77","0.6069147996189616","0.6069147996189616","0.6069147996189616"
"78","0.04402905417241143","0.04402905417241143","0.04402905417241143"
"79","0.856485855828232","0.856485855828232","0.856485855828232"
"80","0.4597550113728358","0.4597550113728358","0.4597550113728358"
"81","1.0816026465083606","1.0816026465083606","1.0816026465083606"
"82","0.3827362624548138","0.3827362624548138","0.3827362624548138"
"83","1.0264877106689068","1.0264877106689068","1.0264877106689068"
"84","0.9045067467909729","0.9045067467909729","0.9045067467909729"
"85","0.7660356424375887","0.7660356424375887","0.7660356424375887"
"86","0.38569616891581054","0.38569616891581054","0.38569616891581054"
"87","0.737924073526987","0.737924073526987","0.737924073526987"
"88","1.1057432620984258","1.1057432620984258","1.1057432620984258"
"89","1.024612343095043","1.024612343095043","1.024612343095043"
"90","0.2416741092719745","0.2416741092719745","0.2416741092719745"
"91","0.4271676849499987","0.4271676849499987","0.4271676849499987"
"92","1.2121107876373718","1.2121107876373718","1.2121107876373718"
"93","0.4596127500985365","0.4596127500985365","0.4596127500985365"
"94","1.528878249690427","1.528878249690427","1.528878249690427"
"95","0.2222561205785868","0.2222561205785868","0.2222561205785868"
"96","-0.1098563711362581","-0.1098563711362581","-0.1098563711362581"
"97","3.2507631492731854","3.2507631492731854","3.2507631492731854"
"98","0.6014096401875183","0.6014096401875183","0.6014096401875183"
"99","-0.4198476477931759","-0.4198476477931759","-0.4198476477931759"
"100","1.176022329327491","1.176022329327491","1.176022329327491"
"101","0.5336829503727512","0.5336829503727512","0.5336829503727512"
"102","0.8151057986283995","0.8151057986283995","0.8151057986283995"
"103","0.8684152693547587","0.8684152693547587","0.8684152693547587"
"104","0.6384886737089891","0.6384886737089891","0.6384886737089891"
"105","0.8295587199155665","0.8295587199155665","0.8295587199155665"
"106","0.8388009043573612","0.8388009043573612","0.8388009043573612"
"107","0.829923767962153","0.829923767962153","0.829923767962153"
"108","3.3370901248154383","3.3370901248154383","3.3370901248154383"
"109","0.9347712638791695","0.9347712638791695","0.9347712638791695"
"110","0.8742195530602752","0.8742195530602752","0.8742195530602752"
"111","0.3741269279140922","0.3741269279140922","0.3741269279140922"
"112","1.015580543113451","1.015580543113451","1.015580543113451"
"113","0.5384384540249509","0.5384384540249509","0.5384384540249509"
"114","1.259485078937767","1.259485078937767","1.259485078937767"
"115","1.004634366378484","1.004634366378484","1.004634366378484"
"116","0.2743125750905895","0.2743125750905895","0.2743125750905895"
"117","0.3130538295418226","0.3130538295418226","0.3130538295418226"
"118","0.06937109304357991","0.06937109304357991","0.06937109304357991"
"119","0.723354182019111","0.723354182019111","0.723354182019111"
"120","0.8649135878378426","0.8649135878378426","0.8649135878378426"
"121","1.3115970235076186","1.3115970235076186","1.3115970235076186"
"122","0.7757610887823669","0.7757610887823669","0.7757610887823669"
"123","0.8920833346446156","0.8920833346446156","0.8920833346446156"
"124","0.6260183505392284","0.6260183505392284","0.6260183505392284"
"125","0.5927509862053305","0.5927509862053305","0.5927509862053305"
"126","1.0574251900316063","1.0574251900316063","1.0574251900316063"
"127","0.983118963207406","0.983118963207406","0.983118963207406"
"128","0.318496590620959","0.318496590620959","0.318496590620959"
"129","0.8657349332329389","0.8657349332329389","0.8657349332329389"
"130","0.47238581447235484","0.47238581447235484","0.47238581447235484"
"131","0.6131252151163853","0.6131252151163853","0.6131252151163853"
"132","1.4759257726753652","1.4759257726753652","1.4759257726753652"
"133","-0.005903876877345727","-0.005903876877345727","-0.005903876877345727"
"134","1.3210456494587643","1.3210456494587643","1.3210456494587643"
"135","0.5005174158582315","0.5005174158582315","0.5005174158582315"
"136","1.2104990824556543","1.2104990824556543","1.2104990824556543"
"137","0.5233701595155055","0.5233701595155055","0.5233701595155055"
"138","0.68264299079407","0.68264299079407","0.68264299079407"
"139","0.6249152729221104","0.6249152729221104","0.6249152729221104"
"140","0.922455081556583","0.922455081556583","0.922455081556583"
"141","0.827678885913074","0.827678885913074","0.827678885913074"
"142","0.4404016340312706","0.4404016340312706","0.4404016340312706"
"143","0.9395897571593413","0.9395897571593413","0.9395897571593413"
"144","0.44135964755250146","0.44135964755250146","0.44135964755250146"
"145","0.7245666550190785","0.7245666550190785","0.7245666550190785"
"146","0.028777026354618325","0.028777026354618325","0.028777026354618325"
"147","1.2500964976734166","1.2500964976734166","1.2500964976734166"
"148","1.4066935711128334","1.4066935711128334","1.4066935711128334"
"149","1.260901783572014","1.260901783572014","1.260901783572014"
"150","0.6065986577358076","0.6065986577358076","0.6065986577358076"
"151","0.7965318193874981","0.7965318193874981","0.7965318193874981"
"152","0.6910594779222805","0.6910594779222805","0.6910594779222805"
"153","0.5362164901671623","0.5362164901671623","0.5362164901671623"
"154","1.1932941603681089","1.1932941603681089","1.1932941603681089"
"155","0.2741170919141371","0.2741170919141371","0.2741170919141371"
"156","0.4267275696290488","0.4267275696290488","0.4267275696290488"
"157","0.6388627119429857","0.6388627119429857","0.6388627119429857"
"158","0.8420925284914361","0.8420925284914361","0.8420925284914361"
"159","0.6188442600615183","0.6188442600615183","0.6188442600615183"
"160","0.8994436221446309","0.8994436221446309","0.8994436221446309"
"161","1.384631949386718","1.384631949386718","1.384631949386718"
"162","1.710320535622067","1.710320535622067","1.710320535622067"
"163","0.7845839531815744","0.7845839531815744","0.7845839531815744"
"164","1.4338909970447322","1.4338909970447322","1.4338909970447322"
"165","2.1430330496901613","2.1430330496901613","2.1430330496901613"
"166","0.7504559908461191","0.7504559908461191","0.7504559908461191"
"167","0.8292602876805221","0.8292602876805221","0.8292602876805221"
"168","0.9631147946679453","0.9631147946679453","0.9631147946679453"
"169","0.4489779946713387","0.4489779946713387","0.4489779946713387"
"170","0.6639657702742044","0.6639657702742044","0.6639657702742044"
"171","0.9871689403543159","0.9871689403543159","0.9871689403543159"
"172","0.010220351973526252","0.010220351973526252","0.010220351973526252"
"173","1.4820210612793865","1.4820210612793865","1.4820210612793865"
"174","0.13106462021641224","0.13106462021641224","0.13106462021641224"
"175","0.48940185259941327","0.48940185259941327","0.48940185259941327"
"176","4.389028774815086","4.389028774815086","4.389028774815086"
"177","2.323818405127506","2.323818405127506","2.323818405127506"
"178","0.6959901291512234","0.6959901291512234","0.6959901291512234"
"179","1.1237890450080994","1.1237890450080994","1.1237890450080994"
"180","0.8509063712661882","0.8509063712661882","0.8509063712661882"
"181","0.8973288174837069","0.8973288174837069","0.8973288174837069"
"182","1.317387016134692","1.317387016134692","1.317387016134692"
"183","0.8440833800477765","0.8440833800477765","0.8440833800477765"
"184","0.4724335619260267","0.4724335619260267","0.4724335619260267"
"185","0.5365315841469238","0.5365315841469238","0.5365315841469238"
"186","0.7459590843958984","0.7459590843958984","0.7459590843958984"
"187","1.2037938973340423","1.2037938973340423","1.2037938973340423"
"188","0.639908747472088","0.639908747472088","0.639908747472088"
"189","1.064540461972922","1.064540461972922","1.064540461972922"
"190","1.2897955216348782","1.2897955216348782","1.2897955216348782"
"191","0.9221869985675475","0.9221869985675475","0.9221869985675475"
"192","0.9511733882064469","0.9511733882064469","0.9511733882064469"
"193","1.0105493373137524","1.0105493373137524","1.0105493373137524"
"194","0.875210534359662","0.875210534359662","0.875210534359662"
"195","0.9103863033674294","0.9103863033674294","0.9103863033674294"
"196","1.1924875194309488","1.1924875194309488","1.1924875194309488"
"197","0.954811757411554","0.954811757411554","0.954811757411554"
"198","0.24407186873662542","0.24407186873662542","0.24407186873662542"
"199","1.0460880470360927","1.0460880470360927","1.0460880470360927"
"200","0.6991732653431668","0.6991732653431668","0.6991732653431668"
"201","0.8777326359878482","0.8777326359878482","0.8777326359878482"
"202","0.6990019584351717","0.6990019584351717","0.6990019584351717"
"203","0.4993241385331239","0.4993241385331239","0.4993241385331239"
"204","0.378369884588852","0.378369884588852","0.378369884588852"
"205","1.4216527804216896","1.4216527804216896","1.4216527804216896"
"206","0.6659541107837197","0.6659541107837197","0.6659541107837197"
"207","0.7608522127518852","0.7608522127518852","0.7608522127518852"
"208","1.2604384198873482","1.2604384198873482","1.2604384198873482"
"209","1.4243792960981838","1.4243792960981838","1.4243792960981838"
"210","0.8711099391521643","0.8711099391521643","0.8711099391521643"
"211","0.273930447433717","0.273930447433717","0.273930447433717"
"212","0.9669458108249178","0.9669458108249178","0.9669458108249178"
"213","0.5557870822938349","0.5557870822938349","0.5557870822938349"
"214","0.8598866290455894","0.8598866290455894","0.8598866290455894"
"215","0.41014128709615555","0.41014128709615555","0.41014128709615555"
"216","1.2719687667006545","1.2719687667006545","1.2719687667006545"
"217","0.8309867733479617","0.8309867733479617","0.8309867733479617"
"218","0.46869810865579586","0.46869810865579586","0.46869810865579586"
"219","0.6728325648810549","0.6728325648810549","0.6728325648810549"
"220","0.8736384178454384","0.8736384178454384","0.8736384178454384"
"221","0.6797659415625696","0.6797659415625696","0.6797659415625696"
"222","0.6709840049390835","0.6709840049390835","0.6709840049390835"
"223","1.0242824379258968","1.0242824379258968","1.0242824379258968"
"224","0.08572072170743637","0.08572072170743637","0.08572072170743637"
"225","0.7219078141924438","0.7219078141924438","0.7219078141924438"
"226","0.4742134969184525","0.4742134969184525","0.4742134969184525"
"227","0.60040316753519","0.60040316753519","0.60040316753519"
"228","0.38805250076070136","0.38805250076070136","0.38805250076070136"
"229","0.8900837116281233","0.8900837116281233","0.8900837116281233"
"230","0.994247994762081","0.994247994762081","0.994247994762081"
"231","1.0141983489379602","1.0141983489379602","1.0141983489379602"
"232","0.8407258617892795","0.8407258617892795","0.8407258617892795"
"233","0.7091652376851196","0.7091652376851196","0.7091652376851196"
"234","0.18598686496821207","0.18598686496821207","0.18598686496821207"
"235","0.6026742191437096","0.6026742191437096","0.6026742191437096"
"236","1.0218944402426597","1.0218944402426597","1.0218944402426597"
"237","0.7981333881827658","0.7981333881827658","0.7981333881827658"
"238","3.439857788716377","3.439857788716377","3.439857788716377"
"239","2.239305452263751","2.239305452263751","2.239305452263751"
"240","0.86561799561426","0.86561799561426","0.86561799561426"
"241","0.028673240914296044","0.028673240914296044","0.028673240914296044"
"242","0.7321675353566697","0.7321675353566697","0.7321675353566697"
"243","0.9585239017911447","0.9585239017911447","0.9585239017911447"
"244","0.9457002806443076","0.9457002806443076","0.9457002806443076"
"245","0.6267076387655042","0.6267076387655042","0.6267076387655042"
"246","0.6543232507448785","0.6543232507448785","0.6543232507448785"
