"Step","ctrl_cost 0.5 ant leg weight 1 - x_diff","ctrl_cost 0.5 ant leg weight 1 - x_diff__MIN","ctrl_cost 0.5 ant leg weight 1 - x_diff__MAX"
"247","1.0342448414358951","1.0342448414358951","1.0342448414358951"
"248","1.274479030872308","1.274479030872308","1.274479030872308"
"249","0.7573970415213698","0.7573970415213698","0.7573970415213698"
"250","0.9574580401473689","0.9574580401473689","0.9574580401473689"
"251","1.1796755875078853","1.1796755875078853","1.1796755875078853"
"252","0.8748620369183635","0.8748620369183635","0.8748620369183635"
"253","3.404113374447248","3.404113374447248","3.404113374447248"
"254","0.7888545871497772","0.7888545871497772","0.7888545871497772"
"255","0.7747873013757722","0.7747873013757722","0.7747873013757722"
"256","1.0232088835408282","1.0232088835408282","1.0232088835408282"
"257","0.355658838511382","0.355658838511382","0.355658838511382"
"258","1.0312470342339064","1.0312470342339064","1.0312470342339064"
"259","0.6735181176477634","0.6735181176477634","0.6735181176477634"
"260","0.48091817400045805","0.48091817400045805","0.48091817400045805"
"261","0.6328259417924287","0.6328259417924287","0.6328259417924287"
"262","0.525387515452619","0.525387515452619","0.525387515452619"
"263","0.7151063284354064","0.7151063284354064","0.7151063284354064"
"264","1.1079167132346652","1.1079167132346652","1.1079167132346652"
"265","0.7312468686984019","0.7312468686984019","0.7312468686984019"
"266","0.648878328439805","0.648878328439805","0.648878328439805"
"267","4.51890797710043","4.51890797710043","4.51890797710043"
"268","1.3034941297726348","1.3034941297726348","1.3034941297726348"
"269","1.457013804629475","1.457013804629475","1.457013804629475"
"270","0.5965909715737471","0.5965909715737471","0.5965909715737471"
"271","1.4362113514364416","1.4362113514364416","1.4362113514364416"
"272","0.8704001829125939","0.8704001829125939","0.8704001829125939"
"273","0.47238731394104694","0.47238731394104694","0.47238731394104694"
"274","0.5076096112435655","0.5076096112435655","0.5076096112435655"
"275","0.9668146662093997","0.9668146662093997","0.9668146662093997"
"276","0.9376574064269467","0.9376574064269467","0.9376574064269467"
"277","0.4331081917342151","0.4331081917342151","0.4331081917342151"
"278","0.8479420543012309","0.8479420543012309","0.8479420543012309"
"279","0.3050277159014559","0.3050277159014559","0.3050277159014559"
"280","0.7638033273256991","0.7638033273256991","0.7638033273256991"
"281","1.4993560716491918","1.4993560716491918","1.4993560716491918"
"282","0.6784770956455951","0.6784770956455951","0.6784770956455951"
"283","1.1272714926771488","1.1272714926771488","1.1272714926771488"
"284","1.685016156720927","1.685016156720927","1.685016156720927"
"285","0.5284646185141036","0.5284646185141036","0.5284646185141036"
"286","1.2382662716002015","1.2382662716002015","1.2382662716002015"
"287","0.3457467869058692","0.3457467869058692","0.3457467869058692"
"288","0.477359745912152","0.477359745912152","0.477359745912152"
"289","0.8300265497509215","0.8300265497509215","0.8300265497509215"
"290","1.3429099301448542","1.3429099301448542","1.3429099301448542"
"291","1.4293228727847958","1.4293228727847958","1.4293228727847958"
"292","1.4979433721906443","1.4979433721906443","1.4979433721906443"
"293","1.677051487348347","1.677051487348347","1.677051487348347"
"294","1.3242147958616306","1.3242147958616306","1.3242147958616306"
"295","0.41059815891136386","0.41059815891136386","0.41059815891136386"
"296","0.8278575622987893","0.8278575622987893","0.8278575622987893"
"297","0.7240391414044547","0.7240391414044547","0.7240391414044547"
"298","1.9292249967937067","1.9292249967937067","1.9292249967937067"
"299","0.9789125280983788","0.9789125280983788","0.9789125280983788"
"300","1.27609293183172","1.27609293183172","1.27609293183172"
"301","0.42625216002279015","0.42625216002279015","0.42625216002279015"
"302","1.1855327340602542","1.1855327340602542","1.1855327340602542"
"303","0.5711520355705082","0.5711520355705082","0.5711520355705082"
"304","1.0338587732018116","1.0338587732018116","1.0338587732018116"
"305","0.35138903860308335","0.35138903860308335","0.35138903860308335"
"306","0.8528136890722855","0.8528136890722855","0.8528136890722855"
"307","0.7858835429386017","0.7858835429386017","0.7858835429386017"
"308","1.3289058741828927","1.3289058741828927","1.3289058741828927"
"309","1.4643951834728053","1.4643951834728053","1.4643951834728053"
"310","1.3880467817483595","1.3880467817483595","1.3880467817483595"
"311","3.6578042804402124","3.6578042804402124","3.6578042804402124"
"312","1.142501315117623","1.142501315117623","1.142501315117623"
"313","1.081870978739552","1.081870978739552","1.081870978739552"
"314","0.946372681462625","0.946372681462625","0.946372681462625"
"315","1.0500652169490496","1.0500652169490496","1.0500652169490496"
"316","1.0133588963418296","1.0133588963418296","1.0133588963418296"
"317","1.0991486787998905","1.0991486787998905","1.0991486787998905"
"318","1.5508819406741687","1.5508819406741687","1.5508819406741687"
"319","0.638794573566229","0.638794573566229","0.638794573566229"
"320","0.9379813471247729","0.9379813471247729","0.9379813471247729"
"321","0.9702379149802898","0.9702379149802898","0.9702379149802898"
"322","1.7961476902598499","1.7961476902598499","1.7961476902598499"
"323","1.036449563676345","1.036449563676345","1.036449563676345"
"324","0.945980566581668","0.945980566581668","0.945980566581668"
"325","2.9391219320091815","2.9391219320091815","2.9391219320091815"
"326","1.5755815822982768","1.5755815822982768","1.5755815822982768"
"327","0.9747183610487696","0.9747183610487696","0.9747183610487696"
"328","1.2520172210956633","1.2520172210956633","1.2520172210956633"
"329","1.075051248254293","1.075051248254293","1.075051248254293"
"330","1.2146634099825664","1.2146634099825664","1.2146634099825664"
"331","1.2055408459070331","1.2055408459070331","1.2055408459070331"
"332","1.1145437669625045","1.1145437669625045","1.1145437669625045"
"333","-1.8055329773665314","-1.8055329773665314","-1.8055329773665314"
"334","0.6379202941220482","0.6379202941220482","0.6379202941220482"
"335","1.022185804310161","1.022185804310161","1.022185804310161"
"336","1.0576338060357755","1.0576338060357755","1.0576338060357755"
"337","1.4085274200870375","1.4085274200870375","1.4085274200870375"
"338","0.6040319081456218","0.6040319081456218","0.6040319081456218"
"339","5.597362441792678","5.597362441792678","5.597362441792678"
"340","1.6684968512958676","1.6684968512958676","1.6684968512958676"
"341","-0.19624815903876822","-0.19624815903876822","-0.19624815903876822"
"342","1.6934358879151887","1.6934358879151887","1.6934358879151887"
"343","1.4775905916361618","1.4775905916361618","1.4775905916361618"
"344","0.6387230858443044","0.6387230858443044","0.6387230858443044"
"345","0.8964968527991375","0.8964968527991375","0.8964968527991375"
"346","1.2150327935331604","1.2150327935331604","1.2150327935331604"
"347","1.5353698834268257","1.5353698834268257","1.5353698834268257"
"348","0.8704611072859162","0.8704611072859162","0.8704611072859162"
"349","1.3107105954833143","1.3107105954833143","1.3107105954833143"
"350","2.0352804307700225","2.0352804307700225","2.0352804307700225"
"351","2.1141119101991657","2.1141119101991657","2.1141119101991657"
"352","0.9520411349828081","0.9520411349828081","0.9520411349828081"
"353","1.2860511373705545","1.2860511373705545","1.2860511373705545"
"354","2.38924160851958","2.38924160851958","2.38924160851958"
"355","1.331602920599408","1.331602920599408","1.331602920599408"
"356","0.90073846106183","0.90073846106183","0.90073846106183"
"357","2.0511519244885834","2.0511519244885834","2.0511519244885834"
"358","1.775063316920754","1.775063316920754","1.775063316920754"
"359","0.38924741460222745","0.38924741460222745","0.38924741460222745"
"360","0.8494290186025777","0.8494290186025777","0.8494290186025777"
"361","1.4841069444645882","1.4841069444645882","1.4841069444645882"
"362","1.9090182338823694","1.9090182338823694","1.9090182338823694"
"363","0.8589321879901786","0.8589321879901786","0.8589321879901786"
"364","2.638772310695876","2.638772310695876","2.638772310695876"
"365","3.3096983483263536","3.3096983483263536","3.3096983483263536"
"366","1.566194531030389","1.566194531030389","1.566194531030389"
"367","4.053009926358538","4.053009926358538","4.053009926358538"
"368","0.9382279148816494","0.9382279148816494","0.9382279148816494"
"369","1.9675173132126107","1.9675173132126107","1.9675173132126107"
"370","1.201211191915618","1.201211191915618","1.201211191915618"
"371","1.3401202960196148","1.3401202960196148","1.3401202960196148"
"372","4.740815261093467","4.740815261093467","4.740815261093467"
"373","2.203162721679476","2.203162721679476","2.203162721679476"
"374","1.6021401164245688","1.6021401164245688","1.6021401164245688"
"375","1.6788714002653893","1.6788714002653893","1.6788714002653893"
"376","2.1901134666690276","2.1901134666690276","2.1901134666690276"
"377","1.6342745545006314","1.6342745545006314","1.6342745545006314"
"378","1.5953400468022012","1.5953400468022012","1.5953400468022012"
"379","1.9939134137049777","1.9939134137049777","1.9939134137049777"
"380","1.9379283992724232","1.9379283992724232","1.9379283992724232"
"381","2.6325590789928532","2.6325590789928532","2.6325590789928532"
"382","1.2619755763797476","1.2619755763797476","1.2619755763797476"
"383","1.0957472175396403","1.0957472175396403","1.0957472175396403"
"384","1.3350399170951563","1.3350399170951563","1.3350399170951563"
"385","0.8015483882062796","0.8015483882062796","0.8015483882062796"
"386","1.6319171946017013","1.6319171946017013","1.6319171946017013"
"387","1.219199412096999","1.219199412096999","1.219199412096999"
"388","2.531101139867617","2.531101139867617","2.531101139867617"
"389","0.8843480165402965","0.8843480165402965","0.8843480165402965"
"390","-1.099980943202646","-1.099980943202646","-1.099980943202646"
"391","1.1706282921623703","1.1706282921623703","1.1706282921623703"
"392","2.0821314210645463","2.0821314210645463","2.0821314210645463"
"393","2.075319273624147","2.075319273624147","2.075319273624147"
"394","0.21438660872277765","0.21438660872277765","0.21438660872277765"
"395","2.2332628664762844","2.2332628664762844","2.2332628664762844"
"396","1.5171632172816458","1.5171632172816458","1.5171632172816458"
"397","0.8796889663336974","0.8796889663336974","0.8796889663336974"
"398","1.998842782516036","1.998842782516036","1.998842782516036"
"399","1.6801917343897712","1.6801917343897712","1.6801917343897712"
"400","0.9151001208108941","0.9151001208108941","0.9151001208108941"
"401","1.6934293320402791","1.6934293320402791","1.6934293320402791"
"402","4.954524065113544","4.954524065113544","4.954524065113544"
"403","1.0481201300209508","1.0481201300209508","1.0481201300209508"
"404","1.9092170504524166","1.9092170504524166","1.9092170504524166"
"405","0.6144664375230179","0.6144664375230179","0.6144664375230179"
"406","5.694243213208641","5.694243213208641","5.694243213208641"
"407","0.8186632880616131","0.8186632880616131","0.8186632880616131"
"408","1.658987683990038","1.658987683990038","1.658987683990038"
"409","1.3403511397069048","1.3403511397069048","1.3403511397069048"
"410","4.23075853093304","4.23075853093304","4.23075853093304"
"411","0.44457605388137117","0.44457605388137117","0.44457605388137117"
"412","3.7038576727526817","3.7038576727526817","3.7038576727526817"
"413","1.7353490942963274","1.7353490942963274","1.7353490942963274"
"414","1.958715100929327","1.958715100929327","1.958715100929327"
"415","1.39484655625317","1.39484655625317","1.39484655625317"
"416","2.3070341386780475","2.3070341386780475","2.3070341386780475"
"417","0.1181317084371616","0.1181317084371616","0.1181317084371616"
"418","0.8370508586830583","0.8370508586830583","0.8370508586830583"
"419","1.9599121358273925","1.9599121358273925","1.9599121358273925"
"420","1.208833549019167","1.208833549019167","1.208833549019167"
"421","0.9423358426832722","0.9423358426832722","0.9423358426832722"
"422","3.9594887563638954","3.9594887563638954","3.9594887563638954"
"423","2.524697498908698","2.524697498908698","2.524697498908698"
"424","5.307028332074598","5.307028332074598","5.307028332074598"
"425","5.55885766708878","5.55885766708878","5.55885766708878"
"426","1.672331757646983","1.672331757646983","1.672331757646983"
"427","4.544672714106093","4.544672714106093","4.544672714106093"
"428","3.098748265127121","3.098748265127121","3.098748265127121"
"429","1.4762239952419949","1.4762239952419949","1.4762239952419949"
"430","5.314948845621277","5.314948845621277","5.314948845621277"
"431","0.8634176140089637","0.8634176140089637","0.8634176140089637"
"432","6.757441621801043","6.757441621801043","6.757441621801043"
"433","4.5507698278293","4.5507698278293","4.5507698278293"
"434","0.014220674002694767","0.014220674002694767","0.014220674002694767"
"435","1.3039562672681753","1.3039562672681753","1.3039562672681753"
"436","1.47398617464929","1.47398617464929","1.47398617464929"
"437","2.373782236431099","2.373782236431099","2.373782236431099"
"438","5.295543239449456","5.295543239449456","5.295543239449456"
"439","3.9833767601257106","3.9833767601257106","3.9833767601257106"
"440","0.9788771149168073","0.9788771149168073","0.9788771149168073"
"441","2.089204098616874","2.089204098616874","2.089204098616874"
"442","5.687265316352795","5.687265316352795","5.687265316352795"
"443","1.5008756122039493","1.5008756122039493","1.5008756122039493"
"444","1.833120307113807","1.833120307113807","1.833120307113807"
"445","4.51539750241142","4.51539750241142","4.51539750241142"
"446","-1.119286035085072","-1.119286035085072","-1.119286035085072"
"447","1.6334259537871416","1.6334259537871416","1.6334259537871416"
"448","3.8667723695243343","3.8667723695243343","3.8667723695243343"
"449","3.0955294204917236","3.0955294204917236","3.0955294204917236"
"450","3.2499575720158727","3.2499575720158727","3.2499575720158727"
"451","2.8996467185667982","2.8996467185667982","2.8996467185667982"
"452","1.0084989159260573","1.0084989159260573","1.0084989159260573"
"453","2.606072968810114","2.606072968810114","2.606072968810114"
"454","5.845763612777078","5.845763612777078","5.845763612777078"
"455","2.7395279601025004","2.7395279601025004","2.7395279601025004"
"456","5.420923916755162","5.420923916755162","5.420923916755162"
"457","4.251667717734778","4.251667717734778","4.251667717734778"
"458","1.6349761843151522","1.6349761843151522","1.6349761843151522"
"459","1.7926060412021387","1.7926060412021387","1.7926060412021387"
"460","5.183458461016898","5.183458461016898","5.183458461016898"
"461","5.377379453615371","5.377379453615371","5.377379453615371"
"462","3.5604708484063856","3.5604708484063856","3.5604708484063856"
"463","3.766569610067011","3.766569610067011","3.766569610067011"
"464","3.173098754729441","3.173098754729441","3.173098754729441"
"465","5.539766566378538","5.539766566378538","5.539766566378538"
"466","0.8668850124969595","0.8668850124969595","0.8668850124969595"
"467","0.7203121739444647","0.7203121739444647","0.7203121739444647"
"468","1.2103975139213894","1.2103975139213894","1.2103975139213894"
"469","4.156664319356285","4.156664319356285","4.156664319356285"
"470","5.621209030232658","5.621209030232658","5.621209030232658"
"471","6.526487530337676","6.526487530337676","6.526487530337676"
"472","4.894006719320375","4.894006719320375","4.894006719320375"
"473","5.3926642555796676","5.3926642555796676","5.3926642555796676"
"474","1.2036354337891602","1.2036354337891602","1.2036354337891602"
"475","2.3952995503491","2.3952995503491","2.3952995503491"
"476","5.441638458227005","5.441638458227005","5.441638458227005"
"477","3.7122551991985677","3.7122551991985677","3.7122551991985677"
"478","3.78086734652956","3.78086734652956","3.78086734652956"
"479","3.5115752172459977","3.5115752172459977","3.5115752172459977"
"480","7.166827872619801","7.166827872619801","7.166827872619801"
"481","1.2628854316087714","1.2628854316087714","1.2628854316087714"
"482","1.5430353709318503","1.5430353709318503","1.5430353709318503"
"483","3.23485490472627","3.23485490472627","3.23485490472627"
"484","4.601641559012589","4.601641559012589","4.601641559012589"
"485","2.028661933880573","2.028661933880573","2.028661933880573"
"486","3.7354419016298515","3.7354419016298515","3.7354419016298515"
"487","4.386264986641015","4.386264986641015","4.386264986641015"
"488","4.566285042331489","4.566285042331489","4.566285042331489"
"489","4.918417254967436","4.918417254967436","4.918417254967436"
"490","1.1718466267007392","1.1718466267007392","1.1718466267007392"
"491","4.006532074579391","4.006532074579391","4.006532074579391"
"492","4.858835279219954","4.858835279219954","4.858835279219954"
"493","5.524163290036534","5.524163290036534","5.524163290036534"
"494","4.3567466777324935","4.3567466777324935","4.3567466777324935"
"495","2.599344579746514","2.599344579746514","2.599344579746514"
"496","5.161149929357875","5.161149929357875","5.161149929357875"
"497","6.6836058299375","6.6836058299375","6.6836058299375"
"498","3.3255286103192683","3.3255286103192683","3.3255286103192683"
"499","4.705084605361275","4.705084605361275","4.705084605361275"