"Step","half cheetah box weight - x_diff","half cheetah box weight - x_diff__MIN","half cheetah box weight - x_diff__MAX"
"0","-0.07110985235725266","-0.07110985235725266","-0.07110985235725266"
"1","-0.054985442947896535","-0.054985442947896535","-0.054985442947896535"
"2","0.9622269811045354","0.9622269811045354","0.9622269811045354"
"3","1.4084370402152275","1.4084370402152275","1.4084370402152275"
"4","0.688067241936975","0.688067241936975","0.688067241936975"
"5","-0.09909746057752974","-0.09909746057752974","-0.09909746057752974"
"6","0.43851186764648226","0.43851186764648226","0.43851186764648226"
"7","0.5223824176708269","0.5223824176708269","0.5223824176708269"
"8","-0.11192580302686964","-0.11192580302686964","-0.11192580302686964"
"9","0.03785993630434827","0.03785993630434827","0.03785993630434827"
"10","0.04429984674289044","0.04429984674289044","0.04429984674289044"
"11","-0.2658182520707032","-0.2658182520707032","-0.2658182520707032"
"12","1.4667629953731953","1.4667629953731953","1.4667629953731953"
"13","0.816270913936029","0.816270913936029","0.816270913936029"
"14","0.8788750423365386","0.8788750423365386","0.8788750423365386"
"15","1.1786388493257733","1.1786388493257733","1.1786388493257733"
"16","0.161371013079782","0.161371013079782","0.161371013079782"
"17","1.8372388980367338","1.8372388980367338","1.8372388980367338"
"18","1.7422367953817939","1.7422367953817939","1.7422367953817939"
"19","1.4101244498769634","1.4101244498769634","1.4101244498769634"
"20","1.0653522830539652","1.0653522830539652","1.0653522830539652"
"21","0.32606038334443277","0.32606038334443277","0.32606038334443277"
"22","1.5070377758217692","1.5070377758217692","1.5070377758217692"
"23","0.19057183207635756","0.19057183207635756","0.19057183207635756"
"24","0.2259558779984156","0.2259558779984156","0.2259558779984156"
"25","1.4570054198912443","1.4570054198912443","1.4570054198912443"
"26","0.9904055932749177","0.9904055932749177","0.9904055932749177"
"27","0.599626610474891","0.599626610474891","0.599626610474891"
"28","0.6892600126581838","0.6892600126581838","0.6892600126581838"
"29","0.8879888106844579","0.8879888106844579","0.8879888106844579"
"30","0.005489501676101186","0.005489501676101186","0.005489501676101186"
"31","3.2234599111123563","3.2234599111123563","3.2234599111123563"
"32","1.0004254263502832","1.0004254263502832","1.0004254263502832"
"33","1.293310012987413","1.293310012987413","1.293310012987413"
"34","0.4801356801405331","0.4801356801405331","0.4801356801405331"
"35","2.469699375702615","2.469699375702615","2.469699375702615"
"36","1.9135076020901691","1.9135076020901691","1.9135076020901691"
"37","-0.04159710141784032","-0.04159710141784032","-0.04159710141784032"
"38","1.956741742953813","1.956741742953813","1.956741742953813"
"39","1.3609452809178677","1.3609452809178677","1.3609452809178677"
"40","0.45644418277071946","0.45644418277071946","0.45644418277071946"
"41","0.8536111716263813","0.8536111716263813","0.8536111716263813"
"42","2.0699122780249324","2.0699122780249324","2.0699122780249324"
"43","0.17690318240404257","0.17690318240404257","0.17690318240404257"
"44","2.90372245201507","2.90372245201507","2.90372245201507"
"45","1.6280530784499023","1.6280530784499023","1.6280530784499023"
"46","1.616973341971556","1.616973341971556","1.616973341971556"
"47","0.5724673042692086","0.5724673042692086","0.5724673042692086"
"48","1.4355564661816","1.4355564661816","1.4355564661816"
"49","2.189872353125014","2.189872353125014","2.189872353125014"
"50","3.2156893711861887","3.2156893711861887","3.2156893711861887"
"51","1.2926619936123809","1.2926619936123809","1.2926619936123809"
"52","1.1994608770463535","1.1994608770463535","1.1994608770463535"
"53","2.75269322978266","2.75269322978266","2.75269322978266"
"54","1.3361762117454623","1.3361762117454623","1.3361762117454623"
"55","0.8237276863879999","0.8237276863879999","0.8237276863879999"
"56","1.2685641140803088","1.2685641140803088","1.2685641140803088"
"57","0.17965884374574423","0.17965884374574423","0.17965884374574423"
"58","1.8314710144599116","1.8314710144599116","1.8314710144599116"
"59","0.13473616982329242","0.13473616982329242","0.13473616982329242"
"60","1.7923133925982786","1.7923133925982786","1.7923133925982786"
"61","0.7138305659540071","0.7138305659540071","0.7138305659540071"
"62","2.046208283944878","2.046208283944878","2.046208283944878"
"63","1.83657134823946","1.83657134823946","1.83657134823946"
"64","0.9951301693296587","0.9951301693296587","0.9951301693296587"
"65","3.6666727624567743","3.6666727624567743","3.6666727624567743"
"66","3.8596056497010847","3.8596056497010847","3.8596056497010847"
"67","1.2205584331543649","1.2205584331543649","1.2205584331543649"
"68","0.48944640781752774","0.48944640781752774","0.48944640781752774"
"69","2.215536335463803","2.215536335463803","2.215536335463803"
"70","1.3552617107307243","1.3552617107307243","1.3552617107307243"
"71","1.3630265498210754","1.3630265498210754","1.3630265498210754"
"72","1.1260651444432186","1.1260651444432186","1.1260651444432186"
"73","0.36091341106925806","0.36091341106925806","0.36091341106925806"
"74","2.138985301478889","2.138985301478889","2.138985301478889"
"75","1.7832988857705399","1.7832988857705399","1.7832988857705399"
"76","2.1229227442454954","2.1229227442454954","2.1229227442454954"
"77","3.1876619430503443","3.1876619430503443","3.1876619430503443"
"78","2.111328331601317","2.111328331601317","2.111328331601317"
"79","1.243760599738597","1.243760599738597","1.243760599738597"
"80","1.5750891578798516","1.5750891578798516","1.5750891578798516"
"81","2.249278630150521","2.249278630150521","2.249278630150521"
"82","2.5209490066641074","2.5209490066641074","2.5209490066641074"
"83","1.6462381387654774","1.6462381387654774","1.6462381387654774"
"84","2.2740700645178133","2.2740700645178133","2.2740700645178133"
"85","1.7929051323428349","1.7929051323428349","1.7929051323428349"
"86","2.5202144159479944","2.5202144159479944","2.5202144159479944"
"87","2.229432366338927","2.229432366338927","2.229432366338927"
"88","2.158797880161055","2.158797880161055","2.158797880161055"
"89","3.155262038755856","3.155262038755856","3.155262038755856"
"90","2.7805945068309814","2.7805945068309814","2.7805945068309814"
"91","2.485486238037602","2.485486238037602","2.485486238037602"
"92","1.9623750224672143","1.9623750224672143","1.9623750224672143"
"93","2.2384698210893053","2.2384698210893053","2.2384698210893053"
"94","0.9215278208915842","0.9215278208915842","0.9215278208915842"
"95","2.359422426944493","2.359422426944493","2.359422426944493"
"96","1.936717244683275","1.936717244683275","1.936717244683275"
"97","1.1984303309876427","1.1984303309876427","1.1984303309876427"
"98","4.083557542988031","4.083557542988031","4.083557542988031"
"99","3.723879843404543","3.723879843404543","3.723879843404543"
"100","2.711002607304104","2.711002607304104","2.711002607304104"
"101","1.518779897214744","1.518779897214744","1.518779897214744"
"102","3.3702408181668555","3.3702408181668555","3.3702408181668555"
"103","3.277637105305854","3.277637105305854","3.277637105305854"
"104","3.4105568503302504","3.4105568503302504","3.4105568503302504"
"105","3.814801209914691","3.814801209914691","3.814801209914691"
"106","3.108542399031782","3.108542399031782","3.108542399031782"
"107","3.1820294152793602","3.1820294152793602","3.1820294152793602"
"108","2.8282878687181823","2.8282878687181823","2.8282878687181823"
"109","2.2806102574435236","2.2806102574435236","2.2806102574435236"
"110","2.834319148942904","2.834319148942904","2.834319148942904"
"111","2.8630418183115878","2.8630418183115878","2.8630418183115878"
"112","2.8379195838079254","2.8379195838079254","2.8379195838079254"
"113","3.195311953314607","3.195311953314607","3.195311953314607"
"114","1.679406329711301","1.679406329711301","1.679406329711301"
"115","4.0092505996820105","4.0092505996820105","4.0092505996820105"
"116","4.248218942568716","4.248218942568716","4.248218942568716"
"117","3.6948433154811537","3.6948433154811537","3.6948433154811537"
"118","2.257319426965289","2.257319426965289","2.257319426965289"
"119","3.7901052205147803","3.7901052205147803","3.7901052205147803"
"120","2.1682246473691134","2.1682246473691134","2.1682246473691134"
"121","4.171311539641692","4.171311539641692","4.171311539641692"
"122","3.649270904027637","3.649270904027637","3.649270904027637"
"123","3.4637761334892048","3.4637761334892048","3.4637761334892048"
"124","3.696144972437636","3.696144972437636","3.696144972437636"
"125","5.313775461931045","5.313775461931045","5.313775461931045"
"126","3.1728633420547965","3.1728633420547965","3.1728633420547965"
"127","4.2203494627785165","4.2203494627785165","4.2203494627785165"
"128","4.144595767919742","4.144595767919742","4.144595767919742"
"129","4.628490649401449","4.628490649401449","4.628490649401449"
"130","3.619162686978164","3.619162686978164","3.619162686978164"
"131","3.7809609862893607","3.7809609862893607","3.7809609862893607"
"132","2.049058088367029","2.049058088367029","2.049058088367029"
"133","4.36214329955661","4.36214329955661","4.36214329955661"
"134","4.490864758141319","4.490864758141319","4.490864758141319"
"135","1.745765156111748","1.745765156111748","1.745765156111748"
"136","3.2253306323539985","3.2253306323539985","3.2253306323539985"
"137","4.431963253166706","4.431963253166706","4.431963253166706"
"138","4.759432893527359","4.759432893527359","4.759432893527359"
"139","4.206192007172785","4.206192007172785","4.206192007172785"
"140","4.666510436140827","4.666510436140827","4.666510436140827"
"141","4.5642212063145795","4.5642212063145795","4.5642212063145795"
"142","4.349971967038733","4.349971967038733","4.349971967038733"
"143","4.7277609792934285","4.7277609792934285","4.7277609792934285"
"144","4.160334857194234","4.160334857194234","4.160334857194234"
"145","3.1443040410740246","3.1443040410740246","3.1443040410740246"
"146","3.5038934190524915","3.5038934190524915","3.5038934190524915"
"147","4.105138747058875","4.105138747058875","4.105138747058875"
"148","4.057168863645398","4.057168863645398","4.057168863645398"
"149","4.589365180406969","4.589365180406969","4.589365180406969"
"150","6.329731441683189","6.329731441683189","6.329731441683189"
"151","7.048258814250935","7.048258814250935","7.048258814250935"
"152","4.0273479179767095","4.0273479179767095","4.0273479179767095"
"153","3.400265354715902","3.400265354715902","3.400265354715902"
"154","2.6151703984202324","2.6151703984202324","2.6151703984202324"
"155","4.359389377560731","4.359389377560731","4.359389377560731"
"156","4.076240976968508","4.076240976968508","4.076240976968508"
"157","5.3085724735251425","5.3085724735251425","5.3085724735251425"
"158","4.183671483002301","4.183671483002301","4.183671483002301"
"159","4.84015183943246","4.84015183943246","4.84015183943246"
"160","4.429253546700386","4.429253546700386","4.429253546700386"
"161","4.917140184761837","4.917140184761837","4.917140184761837"
"162","3.821913583230889","3.821913583230889","3.821913583230889"
"163","4.806890151318464","4.806890151318464","4.806890151318464"
"164","6.642878049504357","6.642878049504357","6.642878049504357"
"165","5.141149906936114","5.141149906936114","5.141149906936114"
"166","5.1533344371898435","5.1533344371898435","5.1533344371898435"
"167","5.287852377428515","5.287852377428515","5.287852377428515"
"168","5.29556397959162","5.29556397959162","5.29556397959162"
"169","3.372168714010358","3.372168714010358","3.372168714010358"
"170","6.53859045659131","6.53859045659131","6.53859045659131"
"171","6.4593312682622175","6.4593312682622175","6.4593312682622175"
"172","5.227554837824263","5.227554837824263","5.227554837824263"
"173","3.866365753138459","3.866365753138459","3.866365753138459"
"174","4.860977879356328","4.860977879356328","4.860977879356328"
"175","5.110652984251208","5.110652984251208","5.110652984251208"
"176","5.421829311375654","5.421829311375654","5.421829311375654"
"177","5.8634097586666165","5.8634097586666165","5.8634097586666165"
"178","7.637249453049719","7.637249453049719","7.637249453049719"
"179","5.641854592198838","5.641854592198838","5.641854592198838"
"180","5.8983786190744425","5.8983786190744425","5.8983786190744425"
"181","5.465722509871219","5.465722509871219","5.465722509871219"
"182","6.55449711864339","6.55449711864339","6.55449711864339"
"183","4.406022954510279","4.406022954510279","4.406022954510279"
"184","6.094445144987286","6.094445144987286","6.094445144987286"
"185","5.758161256840449","5.758161256840449","5.758161256840449"
"186","6.9416319606387855","6.9416319606387855","6.9416319606387855"
"187","5.151582030955121","5.151582030955121","5.151582030955121"
"188","6.314935179881305","6.314935179881305","6.314935179881305"
"189","5.589639636501075","5.589639636501075","5.589639636501075"
"190","5.883806432828312","5.883806432828312","5.883806432828312"
"191","9.054364740685468","9.054364740685468","9.054364740685468"
"192","8.174428076204652","8.174428076204652","8.174428076204652"
"193","6.796198800787341","6.796198800787341","6.796198800787341"
"194","4.4902840128575345","4.4902840128575345","4.4902840128575345"
"195","6.436587545704289","6.436587545704289","6.436587545704289"
"196","7.184542003138496","7.184542003138496","7.184542003138496"
"197","6.66336100393042","6.66336100393042","6.66336100393042"
"198","7.020665222926757","7.020665222926757","7.020665222926757"
"199","5.87296956888096","5.87296956888096","5.87296956888096"
"200","6.695941492767266","6.695941492767266","6.695941492767266"
"201","5.7805398145780345","5.7805398145780345","5.7805398145780345"
"202","7.100205779795229","7.100205779795229","7.100205779795229"
"203","7.0360076096080855","7.0360076096080855","7.0360076096080855"
"204","6.4092947688922335","6.4092947688922335","6.4092947688922335"
"205","6.631606711979945","6.631606711979945","6.631606711979945"
"206","6.179052671093587","6.179052671093587","6.179052671093587"
"207","6.89523302671797","6.89523302671797","6.89523302671797"
"208","4.876337552732862","4.876337552732862","4.876337552732862"
"209","6.946868157949312","6.946868157949312","6.946868157949312"
"210","6.558011325447368","6.558011325447368","6.558011325447368"
"211","5.979024969209284","5.979024969209284","5.979024969209284"
"212","5.966604067496078","5.966604067496078","5.966604067496078"
"213","7.3168711646162","7.3168711646162","7.3168711646162"
"214","7.121095495688941","7.121095495688941","7.121095495688941"
"215","6.176283964451592","6.176283964451592","6.176283964451592"
"216","7.8660954925272035","7.8660954925272035","7.8660954925272035"
"217","3.7941872357610156","3.7941872357610156","3.7941872357610156"
"218","6.485563621906407","6.485563621906407","6.485563621906407"
"219","7.854158708734114","7.854158708734114","7.854158708734114"
"220","7.616108981626392","7.616108981626392","7.616108981626392"
"221","6.426539423522503","6.426539423522503","6.426539423522503"
"222","6.128886564972666","6.128886564972666","6.128886564972666"
"223","5.707402963787562","5.707402963787562","5.707402963787562"
"224","8.14152285790492","8.14152285790492","8.14152285790492"
"225","6.893443665549705","6.893443665549705","6.893443665549705"
"226","8.28036875960705","8.28036875960705","8.28036875960705"
"227","5.405747463584719","5.405747463584719","5.405747463584719"
"228","6.301895537132705","6.301895537132705","6.301895537132705"
"229","8.036042498941242","8.036042498941242","8.036042498941242"
"230","5.488762848741675","5.488762848741675","5.488762848741675"
"231","7.064405867156977","7.064405867156977","7.064405867156977"
"232","7.465433956773527","7.465433956773527","7.465433956773527"
"233","7.14133170011338","7.14133170011338","7.14133170011338"
"234","6.480131358572015","6.480131358572015","6.480131358572015"
"235","7.681053623709217","7.681053623709217","7.681053623709217"
"236","7.807921531131077","7.807921531131077","7.807921531131077"
"237","5.982749935261538","5.982749935261538","5.982749935261538"
"238","7.859293060399774","7.859293060399774","7.859293060399774"
"239","4.611455411101433","4.611455411101433","4.611455411101433"
"240","7.599386499353838","7.599386499353838","7.599386499353838"
"241","6.777274143384808","6.777274143384808","6.777274143384808"
"242","6.972595121117487","6.972595121117487","6.972595121117487"
"243","8.098848075493072","8.098848075493072","8.098848075493072"
"244","7.556249359856462","7.556249359856462","7.556249359856462"
"245","5.834529928971479","5.834529928971479","5.834529928971479"
