"Step","half cheetah box weight - x_diff","half cheetah box weight - x_diff__MIN","half cheetah box weight - x_diff__MAX"
"246","6.764342519304627","6.764342519304627","6.764342519304627"
"247","9.736534862836864","9.736534862836864","9.736534862836864"
"248","6.401198498312962","6.401198498312962","6.401198498312962"
"249","8.735673751765","8.735673751765","8.735673751765"
"250","6.530543485007352","6.530543485007352","6.530543485007352"
"251","6.016793769876494","6.016793769876494","6.016793769876494"
"252","7.14377227611204","7.14377227611204","7.14377227611204"
"253","6.807510350835078","6.807510350835078","6.807510350835078"
"254","6.834692996584611","6.834692996584611","6.834692996584611"
"255","6.090458724787711","6.090458724787711","6.090458724787711"
"256","6.450971681643905","6.450971681643905","6.450971681643905"
"257","5.967465232865853","5.967465232865853","5.967465232865853"
"258","8.311621097134536","8.311621097134536","8.311621097134536"
"259","7.447180145584683","7.447180145584683","7.447180145584683"
"260","6.590370459726951","6.590370459726951","6.590370459726951"
"261","7.493685271613721","7.493685271613721","7.493685271613721"
"262","6.105703472053112","6.105703472053112","6.105703472053112"
"263","6.846372886243063","6.846372886243063","6.846372886243063"
"264","7.884696332265372","7.884696332265372","7.884696332265372"
"265","7.776437471745687","7.776437471745687","7.776437471745687"
"266","6.602520469974185","6.602520469974185","6.602520469974185"
"267","6.9646820854499385","6.9646820854499385","6.9646820854499385"
"268","6.9865998866082455","6.9865998866082455","6.9865998866082455"
"269","11.633030553672146","11.633030553672146","11.633030553672146"
"270","6.311616615748877","6.311616615748877","6.311616615748877"
"271","7.3063407771938245","7.3063407771938245","7.3063407771938245"
"272","7.506325986790315","7.506325986790315","7.506325986790315"
"273","5.914589329345817","5.914589329345817","5.914589329345817"
"274","8.282928819626742","8.282928819626742","8.282928819626742"
"275","7.843761287530105","7.843761287530105","7.843761287530105"
"276","7.074199491374767","7.074199491374767","7.074199491374767"
"277","6.668086365406382","6.668086365406382","6.668086365406382"
"278","7.39246863712531","7.39246863712531","7.39246863712531"
"279","8.7646505874821","8.7646505874821","8.7646505874821"
"280","7.518577295525921","7.518577295525921","7.518577295525921"
"281","7.285525037257392","7.285525037257392","7.285525037257392"
"282","8.540397389432925","8.540397389432925","8.540397389432925"
"283","7.762428877914594","7.762428877914594","7.762428877914594"
"284","8.213016516078405","8.213016516078405","8.213016516078405"
"285","9.13955040866783","9.13955040866783","9.13955040866783"
"286","8.681365956540565","8.681365956540565","8.681365956540565"
"287","7.6172970861874125","7.6172970861874125","7.6172970861874125"
"288","7.431009896803351","7.431009896803351","7.431009896803351"
"289","8.051189148883553","8.051189148883553","8.051189148883553"
"290","7.925050159703392","7.925050159703392","7.925050159703392"
"291","7.502865574822697","7.502865574822697","7.502865574822697"
"292","5.660044992482904","5.660044992482904","5.660044992482904"
"293","7.352023992225028","7.352023992225028","7.352023992225028"
"294","9.764919792140663","9.764919792140663","9.764919792140663"
"295","8.004457458787597","8.004457458787597","8.004457458787597"
"296","7.771081644224427","7.771081644224427","7.771081644224427"
"297","6.983479632563057","6.983479632563057","6.983479632563057"
"298","7.1740153367528885","7.1740153367528885","7.1740153367528885"
"299","8.311813045423605","8.311813045423605","8.311813045423605"
"300","7.1792082687033885","7.1792082687033885","7.1792082687033885"
"301","7.939726650463471","7.939726650463471","7.939726650463471"
"302","7.613774470850109","7.613774470850109","7.613774470850109"
"303","10.032344865136416","10.032344865136416","10.032344865136416"
"304","7.721047139738","7.721047139738","7.721047139738"
"305","8.834851376857456","8.834851376857456","8.834851376857456"
"306","7.6975589558021476","7.6975589558021476","7.6975589558021476"
"307","8.684147626678529","8.684147626678529","8.684147626678529"
"308","8.8936152834439","8.8936152834439","8.8936152834439"
"309","8.002456124595142","8.002456124595142","8.002456124595142"
"310","7.626028690780458","7.626028690780458","7.626028690780458"
"311","6.51708281112302","6.51708281112302","6.51708281112302"
"312","9.247152730582407","9.247152730582407","9.247152730582407"
"313","7.340338526121055","7.340338526121055","7.340338526121055"
"314","8.535678206851683","8.535678206851683","8.535678206851683"
"315","7.980746263718413","7.980746263718413","7.980746263718413"
"316","7.1685394927684","7.1685394927684","7.1685394927684"
"317","8.879713437020667","8.879713437020667","8.879713437020667"
"318","7.380451642556515","7.380451642556515","7.380451642556515"
"319","8.719498721281168","8.719498721281168","8.719498721281168"
"320","8.085587234315149","8.085587234315149","8.085587234315149"
"321","6.387702535659304","6.387702535659304","6.387702535659304"
"322","8.437735857185912","8.437735857185912","8.437735857185912"
"323","7.1905520826959135","7.1905520826959135","7.1905520826959135"
"324","7.585344818884008","7.585344818884008","7.585344818884008"
"325","9.176582865901809","9.176582865901809","9.176582865901809"
"326","9.56904519878334","9.56904519878334","9.56904519878334"
"327","7.915528360009989","7.915528360009989","7.915528360009989"
"328","7.8601873494586485","7.8601873494586485","7.8601873494586485"
"329","7.8820954000350465","7.8820954000350465","7.8820954000350465"
"330","7.943351278501502","7.943351278501502","7.943351278501502"
"331","8.289283324684344","8.289283324684344","8.289283324684344"
"332","8.797426709670493","8.797426709670493","8.797426709670493"
"333","5.280109803521513","5.280109803521513","5.280109803521513"
"334","7.806975990430832","7.806975990430832","7.806975990430832"
"335","7.5231475228934555","7.5231475228934555","7.5231475228934555"
"336","7.473627087794987","7.473627087794987","7.473627087794987"
"337","8.163437318000963","8.163437318000963","8.163437318000963"
"338","8.852877407709027","8.852877407709027","8.852877407709027"
"339","8.498493365524956","8.498493365524956","8.498493365524956"
"340","7.030369796319915","7.030369796319915","7.030369796319915"
"341","7.00664431182817","7.00664431182817","7.00664431182817"
"342","6.070604434646423","6.070604434646423","6.070604434646423"
"343","8.044184625107853","8.044184625107853","8.044184625107853"
"344","7.204575877087879","7.204575877087879","7.204575877087879"
"345","8.098590191792104","8.098590191792104","8.098590191792104"
"346","7.590511868130355","7.590511868130355","7.590511868130355"
"347","8.453466410965756","8.453466410965756","8.453466410965756"
"348","8.63481494816747","8.63481494816747","8.63481494816747"
"349","8.077859083049912","8.077859083049912","8.077859083049912"
"350","7.342834803961838","7.342834803961838","7.342834803961838"
"351","9.388068700388642","9.388068700388642","9.388068700388642"
"352","7.75194866810356","7.75194866810356","7.75194866810356"
"353","5.093468552778739","5.093468552778739","5.093468552778739"
"354","7.0137837893301604","7.0137837893301604","7.0137837893301604"
"355","6.783398236121665","6.783398236121665","6.783398236121665"
"356","7.031820744186992","7.031820744186992","7.031820744186992"
"357","7.412999438351654","7.412999438351654","7.412999438351654"
"358","8.06374712043868","8.06374712043868","8.06374712043868"
"359","8.693725252564029","8.693725252564029","8.693725252564029"
"360","9.494913506508158","9.494913506508158","9.494913506508158"
"361","9.157009653994944","9.157009653994944","9.157009653994944"
"362","7.0904088761647035","7.0904088761647035","7.0904088761647035"
"363","6.215660289924381","6.215660289924381","6.215660289924381"
"364","6.821575192162854","6.821575192162854","6.821575192162854"
"365","8.749051312520796","8.749051312520796","8.749051312520796"
"366","8.554104730124278","8.554104730124278","8.554104730124278"
"367","6.808708860119738","6.808708860119738","6.808708860119738"
"368","7.674846618732409","7.674846618732409","7.674846618732409"
"369","6.988711278213466","6.988711278213466","6.988711278213466"
"370","7.34006382154823","7.34006382154823","7.34006382154823"
"371","7.060317615438107","7.060317615438107","7.060317615438107"
"372","11.30834562392636","11.30834562392636","11.30834562392636"
"373","5.125422660963692","5.125422660963692","5.125422660963692"
"374","8.398287766305968","8.398287766305968","8.398287766305968"
"375","6.99408414556167","6.99408414556167","6.99408414556167"
"376","7.10698413657965","7.10698413657965","7.10698413657965"
"377","8.703335918186747","8.703335918186747","8.703335918186747"
"378","6.739065580932065","6.739065580932065","6.739065580932065"
"379","8.53135023775727","8.53135023775727","8.53135023775727"
"380","7.307401339191507","7.307401339191507","7.307401339191507"
"381","8.611599572612173","8.611599572612173","8.611599572612173"
"382","8.246308423934329","8.246308423934329","8.246308423934329"
"383","7.5935643190647575","7.5935643190647575","7.5935643190647575"
"384","8.391653657270489","8.391653657270489","8.391653657270489"
"385","9.638048115526892","9.638048115526892","9.638048115526892"
"386","6.135714557703485","6.135714557703485","6.135714557703485"
"387","7.3392323481439","7.3392323481439","7.3392323481439"
"388","7.212273459584251","7.212273459584251","7.212273459584251"
"389","7.576301533505901","7.576301533505901","7.576301533505901"
"390","8.400215198104682","8.400215198104682","8.400215198104682"
"391","6.048906267873193","6.048906267873193","6.048906267873193"
"392","7.601953780718644","7.601953780718644","7.601953780718644"
"393","7.990086983915997","7.990086983915997","7.990086983915997"
"394","7.26238463504356","7.26238463504356","7.26238463504356"
"395","6.564095908611382","6.564095908611382","6.564095908611382"
"396","7.821853755743554","7.821853755743554","7.821853755743554"
"397","7.704632717427766","7.704632717427766","7.704632717427766"
"398","9.337667171376443","9.337667171376443","9.337667171376443"
"399","7.4334076568437135","7.4334076568437135","7.4334076568437135"
"400","6.865833582672841","6.865833582672841","6.865833582672841"
"401","7.425853793766693","7.425853793766693","7.425853793766693"
"402","8.214055728272447","8.214055728272447","8.214055728272447"
"403","7.617115658272853","7.617115658272853","7.617115658272853"
"404","8.335914104595586","8.335914104595586","8.335914104595586"
"405","6.8557134711154015","6.8557134711154015","6.8557134711154015"
"406","8.444023797392617","8.444023797392617","8.444023797392617"
"407","7.762706019646668","7.762706019646668","7.762706019646668"
"408","6.732432290824744","6.732432290824744","6.732432290824744"
"409","8.042381616922246","8.042381616922246","8.042381616922246"
"410","9.609049738939047","9.609049738939047","9.609049738939047"
"411","7.754809876336659","7.754809876336659","7.754809876336659"
"412","9.10489082643299","9.10489082643299","9.10489082643299"
"413","8.028713038039497","8.028713038039497","8.028713038039497"
"414","7.033117991910484","7.033117991910484","7.033117991910484"
"415","7.759516159227687","7.759516159227687","7.759516159227687"
"416","6.811439506896423","6.811439506896423","6.811439506896423"
"417","8.20350901484274","8.20350901484274","8.20350901484274"
"418","6.813726301192626","6.813726301192626","6.813726301192626"
"419","6.8529387198372405","6.8529387198372405","6.8529387198372405"
"420","7.348642745517524","7.348642745517524","7.348642745517524"
"421","6.521698870298564","6.521698870298564","6.521698870298564"
"422","8.56756381487427","8.56756381487427","8.56756381487427"
"423","8.347932963545542","8.347932963545542","8.347932963545542"
"424","6.7176181129985855","6.7176181129985855","6.7176181129985855"
"425","8.115174704019642","8.115174704019642","8.115174704019642"
"426","8.923513698528057","8.923513698528057","8.923513698528057"
"427","6.430317110179715","6.430317110179715","6.430317110179715"
"428","7.1543306307568955","7.1543306307568955","7.1543306307568955"
"429","8.682294296370793","8.682294296370793","8.682294296370793"
"430","7.988960778526421","7.988960778526421","7.988960778526421"
"431","6.887466878137729","6.887466878137729","6.887466878137729"
"432","6.814300912502922","6.814300912502922","6.814300912502922"
"433","7.390548177711818","7.390548177711818","7.390548177711818"
"434","6.502031329976603","6.502031329976603","6.502031329976603"
"435","7.142484138765516","7.142484138765516","7.142484138765516"
"436","7.166346724429973","7.166346724429973","7.166346724429973"
"437","8.51421495621605","8.51421495621605","8.51421495621605"
"438","7.4109039552805465","7.4109039552805465","7.4109039552805465"
"439","7.667943969988874","7.667943969988874","7.667943969988874"
"440","8.703046312122906","8.703046312122906","8.703046312122906"
"441","7.713279110934353","7.713279110934353","7.713279110934353"
"442","7.814044648181547","7.814044648181547","7.814044648181547"
"443","7.060374644351515","7.060374644351515","7.060374644351515"
"444","9.42675247651336","9.42675247651336","9.42675247651336"
"445","8.990210950375568","8.990210950375568","8.990210950375568"
"446","7.758621566197763","7.758621566197763","7.758621566197763"
"447","8.445976524605584","8.445976524605584","8.445976524605584"
"448","7.48774791062678","7.48774791062678","7.48774791062678"
"449","6.680390566415437","6.680390566415437","6.680390566415437"
"450","6.865037038414012","6.865037038414012","6.865037038414012"
"451","7.159099410719653","7.159099410719653","7.159099410719653"
"452","8.52674851287916","8.52674851287916","8.52674851287916"
"453","8.937789016956824","8.937789016956824","8.937789016956824"
"454","9.086349165986114","9.086349165986114","9.086349165986114"
"455","7.664816934957157","7.664816934957157","7.664816934957157"
"456","6.8534225217099625","6.8534225217099625","6.8534225217099625"
"457","8.006941093722768","8.006941093722768","8.006941093722768"
"458","8.704068767444864","8.704068767444864","8.704068767444864"
"459","8.561049771156519","8.561049771156519","8.561049771156519"
"460","8.222726644562298","8.222726644562298","8.222726644562298"
"461","8.30228428334399","8.30228428334399","8.30228428334399"
"462","8.014906472751882","8.014906472751882","8.014906472751882"
"463","6.175845949000346","6.175845949000346","6.175845949000346"
"464","6.806779781021603","6.806779781021603","6.806779781021603"
"465","7.988091973268649","7.988091973268649","7.988091973268649"
"466","8.59133159194764","8.59133159194764","8.59133159194764"
"467","7.271603318021056","7.271603318021056","7.271603318021056"
"468","7.395301703385686","7.395301703385686","7.395301703385686"
"469","7.439471469079292","7.439471469079292","7.439471469079292"
"470","6.955588682932751","6.955588682932751","6.955588682932751"
"471","8.506817678684024","8.506817678684024","8.506817678684024"
"472","8.595078548194195","8.595078548194195","8.595078548194195"
"473","6.616227602758576","6.616227602758576","6.616227602758576"
"474","8.023406056391437","8.023406056391437","8.023406056391437"
"475","8.631487748557243","8.631487748557243","8.631487748557243"
"476","8.013408950587287","8.013408950587287","8.013408950587287"
"477","7.7027980413231","7.7027980413231","7.7027980413231"
"478","7.677844498096104","7.677844498096104","7.677844498096104"
"479","8.607128160066914","8.607128160066914","8.607128160066914"
"480","7.945710613090512","7.945710613090512","7.945710613090512"
"481","7.869397317291925","7.869397317291925","7.869397317291925"
"482","8.190770021416014","8.190770021416014","8.190770021416014"
"483","8.604038886646517","8.604038886646517","8.604038886646517"
"484","8.485850987825629","8.485850987825629","8.485850987825629"
"485","6.3982374424537065","6.3982374424537065","6.3982374424537065"
"486","6.058942332940189","6.058942332940189","6.058942332940189"
"487","8.049220811629235","8.049220811629235","8.049220811629235"
"488","7.734529371024201","7.734529371024201","7.734529371024201"
"489","7.92851738873785","7.92851738873785","7.92851738873785"
"490","8.483598815667786","8.483598815667786","8.483598815667786"
"491","7.6085249979574145","7.6085249979574145","7.6085249979574145"
"492","6.63852756471315","6.63852756471315","6.63852756471315"
"493","8.325310074414812","8.325310074414812","8.325310074414812"
"494","6.419261115560221","6.419261115560221","6.419261115560221"
"495","8.244663145180356","8.244663145180356","8.244663145180356"
"496","7.53379532146606","7.53379532146606","7.53379532146606"
"497","7.652432020782672","7.652432020782672","7.652432020782672"
"498","7.724946044826148","7.724946044826148","7.724946044826148"
"499","8.442588323349716","8.442588323349716","8.442588323349716"