"Step","half cheetah leg weight - valid_returns","half cheetah leg weight - valid_returns__MIN","half cheetah leg weight - valid_returns__MAX"
"0","41.0517463684082","41.0517463684082","41.0517463684082"
"1","43.62895584106445","43.62895584106445","43.62895584106445"
"2","44.39885330200195","44.39885330200195","44.39885330200195"
"3","46.19285202026367","46.19285202026367","46.19285202026367"
"4","48.53608322143555","48.53608322143555","48.53608322143555"
"5","48.569435119628906","48.569435119628906","48.569435119628906"
"6","52.313228607177734","52.313228607177734","52.313228607177734"
"7","51.11457824707031","51.11457824707031","51.11457824707031"
"8","53.614322662353516","53.614322662353516","53.614322662353516"
"9","56.8541374206543","56.8541374206543","56.8541374206543"
"10","57.29239273071289","57.29239273071289","57.29239273071289"
"11","58.02595520019531","58.02595520019531","58.02595520019531"
"12","59.667930603027344","59.667930603027344","59.667930603027344"
"13","59.24640655517578","59.24640655517578","59.24640655517578"
"14","60.90276336669922","60.90276336669922","60.90276336669922"
"15","63.43960952758789","63.43960952758789","63.43960952758789"
"16","61.86347579956055","61.86347579956055","61.86347579956055"
"17","64.30345153808594","64.30345153808594","64.30345153808594"
"18","65.6272201538086","65.6272201538086","65.6272201538086"
"19","65.85047912597656","65.85047912597656","65.85047912597656"
"20","67.07970428466797","67.07970428466797","67.07970428466797"
"21","67.07881927490234","67.07881927490234","67.07881927490234"
"22","69.04432678222656","69.04432678222656","69.04432678222656"
"23","69.56913757324219","69.56913757324219","69.56913757324219"
"24","69.82304382324219","69.82304382324219","69.82304382324219"
"25","71.6631851196289","71.6631851196289","71.6631851196289"
"26","70.5455093383789","70.5455093383789","70.5455093383789"
"27","72.08916473388672","72.08916473388672","72.08916473388672"
"28","73.34455871582031","73.34455871582031","73.34455871582031"
"29","72.09066772460938","72.09066772460938","72.09066772460938"
"30","74.47509002685547","74.47509002685547","74.47509002685547"
"31","76.000244140625","76.000244140625","76.000244140625"
"32","75.67676544189453","75.67676544189453","75.67676544189453"
"33","75.53276062011719","75.53276062011719","75.53276062011719"
"34","76.69135284423828","76.69135284423828","76.69135284423828"
"35","77.48479461669922","77.48479461669922","77.48479461669922"
"36","78.3658218383789","78.3658218383789","78.3658218383789"
"37","79.76978302001953","79.76978302001953","79.76978302001953"
"38","79.61552429199219","79.61552429199219","79.61552429199219"
"39","81.19515991210938","81.19515991210938","81.19515991210938"
"40","81.42047119140625","81.42047119140625","81.42047119140625"
"41","82.78916931152344","82.78916931152344","82.78916931152344"
"42","82.98619842529297","82.98619842529297","82.98619842529297"
"43","83.16455078125","83.16455078125","83.16455078125"
"44","82.69457244873047","82.69457244873047","82.69457244873047"
"45","84.73063659667969","84.73063659667969","84.73063659667969"
"46","84.84819030761719","84.84819030761719","84.84819030761719"
"47","85.9841079711914","85.9841079711914","85.9841079711914"
"48","86.98609161376953","86.98609161376953","86.98609161376953"
"49","86.37626647949219","86.37626647949219","86.37626647949219"
"50","88.55216979980469","88.55216979980469","88.55216979980469"
"51","87.67173767089844","87.67173767089844","87.67173767089844"
"52","89.07797241210938","89.07797241210938","89.07797241210938"
"53","89.29572296142578","89.29572296142578","89.29572296142578"
"54","90.18238067626953","90.18238067626953","90.18238067626953"
"55","90.09683227539062","90.09683227539062","90.09683227539062"
"56","91.44425964355469","91.44425964355469","91.44425964355469"
"57","90.89208984375","90.89208984375","90.89208984375"
"58","92.59123992919922","92.59123992919922","92.59123992919922"
"59","93.57772827148438","93.57772827148438","93.57772827148438"
"60","92.81444549560547","92.81444549560547","92.81444549560547"
"61","94.51728820800781","94.51728820800781","94.51728820800781"
"62","95.28620147705078","95.28620147705078","95.28620147705078"
"63","96.58290100097656","96.58290100097656","96.58290100097656"
"64","96.70060729980469","96.70060729980469","96.70060729980469"
"65","98.19538879394531","98.19538879394531","98.19538879394531"
"66","98.32006072998047","98.32006072998047","98.32006072998047"
"67","99.42766571044922","99.42766571044922","99.42766571044922"
"68","99.77339935302734","99.77339935302734","99.77339935302734"
"69","102.0395736694336","102.0395736694336","102.0395736694336"
"70","101.49139404296875","101.49139404296875","101.49139404296875"
"71","103.29480743408203","103.29480743408203","103.29480743408203"
"72","104.17984008789062","104.17984008789062","104.17984008789062"
"73","105.00052642822266","105.00052642822266","105.00052642822266"
"74","105.02828216552734","105.02828216552734","105.02828216552734"
"75","106.78822326660156","106.78822326660156","106.78822326660156"
"76","107.56636810302734","107.56636810302734","107.56636810302734"
"77","108.12963104248047","108.12963104248047","108.12963104248047"
"78","108.98451232910156","108.98451232910156","108.98451232910156"
"79","109.85610961914062","109.85610961914062","109.85610961914062"
"80","110.5582504272461","110.5582504272461","110.5582504272461"
"81","111.5064926147461","111.5064926147461","111.5064926147461"
"82","111.42609405517578","111.42609405517578","111.42609405517578"
"83","113.57876586914062","113.57876586914062","113.57876586914062"
"84","114.08785247802734","114.08785247802734","114.08785247802734"
"85","114.35665893554688","114.35665893554688","114.35665893554688"
"86","113.32170104980469","113.32170104980469","113.32170104980469"
"87","115.7469253540039","115.7469253540039","115.7469253540039"
"88","116.19750213623047","116.19750213623047","116.19750213623047"
"89","117.00443267822266","117.00443267822266","117.00443267822266"
"90","116.3496322631836","116.3496322631836","116.3496322631836"
"91","118.0848617553711","118.0848617553711","118.0848617553711"
"92","119.94168090820312","119.94168090820312","119.94168090820312"
"93","120.93112182617188","120.93112182617188","120.93112182617188"
"94","121.31340026855469","121.31340026855469","121.31340026855469"
"95","122.5318374633789","122.5318374633789","122.5318374633789"
"96","121.46285247802734","121.46285247802734","121.46285247802734"
"97","124.01021575927734","124.01021575927734","124.01021575927734"
"98","124.1905288696289","124.1905288696289","124.1905288696289"
"99","124.14076232910156","124.14076232910156","124.14076232910156"
"100","124.15391540527344","124.15391540527344","124.15391540527344"
"101","125.28141784667969","125.28141784667969","125.28141784667969"
"102","125.57286834716797","125.57286834716797","125.57286834716797"
"103","127.29345703125","127.29345703125","127.29345703125"
"104","127.32528686523438","127.32528686523438","127.32528686523438"
"105","128.91937255859375","128.91937255859375","128.91937255859375"
"106","128.81248474121094","128.81248474121094","128.81248474121094"
"107","129.55941772460938","129.55941772460938","129.55941772460938"
"108","130.4156494140625","130.4156494140625","130.4156494140625"
"109","130.1090087890625","130.1090087890625","130.1090087890625"
"110","132.05772399902344","132.05772399902344","132.05772399902344"
"111","132.59796142578125","132.59796142578125","132.59796142578125"
"112","132.0575408935547","132.0575408935547","132.0575408935547"
"113","134.2384796142578","134.2384796142578","134.2384796142578"
"114","133.15467834472656","133.15467834472656","133.15467834472656"
"115","133.52294921875","133.52294921875","133.52294921875"
"116","135.5541534423828","135.5541534423828","135.5541534423828"
"117","135.70021057128906","135.70021057128906","135.70021057128906"
"118","136.4485626220703","136.4485626220703","136.4485626220703"
"119","135.9631805419922","135.9631805419922","135.9631805419922"
"120","135.82276916503906","135.82276916503906","135.82276916503906"
"121","136.29916381835938","136.29916381835938","136.29916381835938"
"122","138.57730102539062","138.57730102539062","138.57730102539062"
"123","138.04750061035156","138.04750061035156","138.04750061035156"
"124","138.72433471679688","138.72433471679688","138.72433471679688"
"125","139.2802276611328","139.2802276611328","139.2802276611328"
"126","138.81158447265625","138.81158447265625","138.81158447265625"
"127","140.49050903320312","140.49050903320312","140.49050903320312"
"128","140.48602294921875","140.48602294921875","140.48602294921875"
"129","140.61720275878906","140.61720275878906","140.61720275878906"
"130","140.73837280273438","140.73837280273438","140.73837280273438"
"131","142.15713500976562","142.15713500976562","142.15713500976562"
"132","142.13246154785156","142.13246154785156","142.13246154785156"
"133","143.2776336669922","143.2776336669922","143.2776336669922"
"134","142.79132080078125","142.79132080078125","142.79132080078125"
"135","143.88021850585938","143.88021850585938","143.88021850585938"
"136","142.9649658203125","142.9649658203125","142.9649658203125"
"137","144.8025360107422","144.8025360107422","144.8025360107422"
"138","144.51211547851562","144.51211547851562","144.51211547851562"
"139","145.32777404785156","145.32777404785156","145.32777404785156"
"140","145.4653778076172","145.4653778076172","145.4653778076172"
"141","145.5020294189453","145.5020294189453","145.5020294189453"
"142","145.8998565673828","145.8998565673828","145.8998565673828"
"143","145.50753784179688","145.50753784179688","145.50753784179688"
"144","148.44357299804688","148.44357299804688","148.44357299804688"
"145","146.58279418945312","146.58279418945312","146.58279418945312"
"146","147.08438110351562","147.08438110351562","147.08438110351562"
"147","147.5705108642578","147.5705108642578","147.5705108642578"
"148","147.7095184326172","147.7095184326172","147.7095184326172"
"149","147.7500457763672","147.7500457763672","147.7500457763672"
"150","148.30352783203125","148.30352783203125","148.30352783203125"
"151","149.0756072998047","149.0756072998047","149.0756072998047"
"152","149.8921356201172","149.8921356201172","149.8921356201172"
"153","150.05726623535156","150.05726623535156","150.05726623535156"
"154","149.75624084472656","149.75624084472656","149.75624084472656"
"155","150.78485107421875","150.78485107421875","150.78485107421875"
"156","149.896240234375","149.896240234375","149.896240234375"
"157","152.43649291992188","152.43649291992188","152.43649291992188"
"158","151.2513427734375","151.2513427734375","151.2513427734375"
"159","151.2611083984375","151.2611083984375","151.2611083984375"
"160","152.21556091308594","152.21556091308594","152.21556091308594"
"161","152.28868103027344","152.28868103027344","152.28868103027344"
"162","151.62588500976562","151.62588500976562","151.62588500976562"
"163","152.29660034179688","152.29660034179688","152.29660034179688"
"164","151.99978637695312","151.99978637695312","151.99978637695312"
"165","153.7394561767578","153.7394561767578","153.7394561767578"
"166","152.83677673339844","152.83677673339844","152.83677673339844"
"167","152.65017700195312","152.65017700195312","152.65017700195312"
"168","153.41127014160156","153.41127014160156","153.41127014160156"
"169","153.77513122558594","153.77513122558594","153.77513122558594"
"170","154.19393920898438","154.19393920898438","154.19393920898438"
"171","155.5317840576172","155.5317840576172","155.5317840576172"
"172","154.5107879638672","154.5107879638672","154.5107879638672"
"173","154.71377563476562","154.71377563476562","154.71377563476562"
"174","155.2979736328125","155.2979736328125","155.2979736328125"
"175","156.2924346923828","156.2924346923828","156.2924346923828"
"176","154.53497314453125","154.53497314453125","154.53497314453125"
"177","155.6394500732422","155.6394500732422","155.6394500732422"
"178","156.0426025390625","156.0426025390625","156.0426025390625"
"179","155.8700408935547","155.8700408935547","155.8700408935547"
"180","156.94961547851562","156.94961547851562","156.94961547851562"
"181","157.04864501953125","157.04864501953125","157.04864501953125"
"182","157.36354064941406","157.36354064941406","157.36354064941406"
"183","157.85130310058594","157.85130310058594","157.85130310058594"
"184","156.8826141357422","156.8826141357422","156.8826141357422"
"185","156.58526611328125","156.58526611328125","156.58526611328125"
"186","157.74806213378906","157.74806213378906","157.74806213378906"
"187","157.62417602539062","157.62417602539062","157.62417602539062"
"188","157.57373046875","157.57373046875","157.57373046875"
"189","157.69432067871094","157.69432067871094","157.69432067871094"
"190","158.3489227294922","158.3489227294922","158.3489227294922"
"191","158.82420349121094","158.82420349121094","158.82420349121094"
"192","158.4658203125","158.4658203125","158.4658203125"
"193","159.33863830566406","159.33863830566406","159.33863830566406"
"194","158.7301788330078","158.7301788330078","158.7301788330078"
"195","159.79119873046875","159.79119873046875","159.79119873046875"
"196","159.20989990234375","159.20989990234375","159.20989990234375"
"197","159.78231811523438","159.78231811523438","159.78231811523438"
"198","160.74432373046875","160.74432373046875","160.74432373046875"
"199","160.7587127685547","160.7587127685547","160.7587127685547"
"200","160.530029296875","160.530029296875","160.530029296875"
"201","161.48663330078125","161.48663330078125","161.48663330078125"
"202","160.66104125976562","160.66104125976562","160.66104125976562"
"203","160.3905792236328","160.3905792236328","160.3905792236328"
"204","161.5518798828125","161.5518798828125","161.5518798828125"
"205","161.69725036621094","161.69725036621094","161.69725036621094"
"206","161.6824188232422","161.6824188232422","161.6824188232422"
"207","161.00326538085938","161.00326538085938","161.00326538085938"
"208","161.5973663330078","161.5973663330078","161.5973663330078"
"209","162.44602966308594","162.44602966308594","162.44602966308594"
"210","161.89773559570312","161.89773559570312","161.89773559570312"
"211","162.96163940429688","162.96163940429688","162.96163940429688"
"212","162.28384399414062","162.28384399414062","162.28384399414062"
"213","163.75970458984375","163.75970458984375","163.75970458984375"
"214","163.4014129638672","163.4014129638672","163.4014129638672"
"215","163.15887451171875","163.15887451171875","163.15887451171875"
"216","163.11639404296875","163.11639404296875","163.11639404296875"
"217","163.3851318359375","163.3851318359375","163.3851318359375"
"218","163.2947540283203","163.2947540283203","163.2947540283203"
"219","164","164","164"
"220","163.7484130859375","163.7484130859375","163.7484130859375"
"221","163.48951721191406","163.48951721191406","163.48951721191406"
"222","164.6870574951172","164.6870574951172","164.6870574951172"
"223","164.8336944580078","164.8336944580078","164.8336944580078"
"224","164.5535125732422","164.5535125732422","164.5535125732422"
"225","163.7716522216797","163.7716522216797","163.7716522216797"
"226","164.3673095703125","164.3673095703125","164.3673095703125"
"227","163.69676208496094","163.69676208496094","163.69676208496094"
"228","164.1118927001953","164.1118927001953","164.1118927001953"
"229","164.83673095703125","164.83673095703125","164.83673095703125"
"230","164.72125244140625","164.72125244140625","164.72125244140625"
"231","164.93820190429688","164.93820190429688","164.93820190429688"
"232","165.04541015625","165.04541015625","165.04541015625"
"233","165.8524627685547","165.8524627685547","165.8524627685547"
"234","165.54945373535156","165.54945373535156","165.54945373535156"
"235","165.65570068359375","165.65570068359375","165.65570068359375"
"236","166.27491760253906","166.27491760253906","166.27491760253906"
"237","164.8282470703125","164.8282470703125","164.8282470703125"
"238","165.6007843017578","165.6007843017578","165.6007843017578"
"239","166.61546325683594","166.61546325683594","166.61546325683594"
"240","166.27301025390625","166.27301025390625","166.27301025390625"
"241","166.05587768554688","166.05587768554688","166.05587768554688"
"242","167.0424346923828","167.0424346923828","167.0424346923828"
"243","166.2891845703125","166.2891845703125","166.2891845703125"
"244","166.3045654296875","166.3045654296875","166.3045654296875"
"245","166.5928192138672","166.5928192138672","166.5928192138672"
"246","166.58421325683594","166.58421325683594","166.58421325683594"
"247","165.9515380859375","165.9515380859375","165.9515380859375"
"248","167.44972229003906","167.44972229003906","167.44972229003906"
"249","167.2505340576172","167.2505340576172","167.2505340576172"
"250","167.17904663085938","167.17904663085938","167.17904663085938"
"251","166.95912170410156","166.95912170410156","166.95912170410156"
"252","167.39222717285156","167.39222717285156","167.39222717285156"
"253","166.78480529785156","166.78480529785156","166.78480529785156"
"254","167.72970581054688","167.72970581054688","167.72970581054688"
"255","167.86123657226562","167.86123657226562","167.86123657226562"
"256","168.4638214111328","168.4638214111328","168.4638214111328"
"257","168.56903076171875","168.56903076171875","168.56903076171875"
"258","168.56956481933594","168.56956481933594","168.56956481933594"
"259","167.65646362304688","167.65646362304688","167.65646362304688"
"260","168.54031372070312","168.54031372070312","168.54031372070312"
"261","168.78201293945312","168.78201293945312","168.78201293945312"
"262","168.69259643554688","168.69259643554688","168.69259643554688"
"263","168.15411376953125","168.15411376953125","168.15411376953125"
"264","169.2540283203125","169.2540283203125","169.2540283203125"
"265","169.47874450683594","169.47874450683594","169.47874450683594"
"266","169.69012451171875","169.69012451171875","169.69012451171875"
"267","168.8194122314453","168.8194122314453","168.8194122314453"
"268","169.84080505371094","169.84080505371094","169.84080505371094"
"269","168.60267639160156","168.60267639160156","168.60267639160156"
"270","169.22933959960938","169.22933959960938","169.22933959960938"
"271","169.75823974609375","169.75823974609375","169.75823974609375"
"272","169.01156616210938","169.01156616210938","169.01156616210938"
"273","170.19406127929688","170.19406127929688","170.19406127929688"
"274","169.07769775390625","169.07769775390625","169.07769775390625"
"275","170.0215606689453","170.0215606689453","170.0215606689453"
"276","169.9471435546875","169.9471435546875","169.9471435546875"
"277","169.75375366210938","169.75375366210938","169.75375366210938"
"278","169.92747497558594","169.92747497558594","169.92747497558594"
"279","169.99925231933594","169.99925231933594","169.99925231933594"
"280","169.91969299316406","169.91969299316406","169.91969299316406"
"281","170.97047424316406","170.97047424316406","170.97047424316406"
"282","169.72189331054688","169.72189331054688","169.72189331054688"
"283","170.41574096679688","170.41574096679688","170.41574096679688"
"284","169.87548828125","169.87548828125","169.87548828125"
"285","170.48150634765625","170.48150634765625","170.48150634765625"
"286","170.73973083496094","170.73973083496094","170.73973083496094"
"287","171.02857971191406","171.02857971191406","171.02857971191406"
"288","171.72323608398438","171.72323608398438","171.72323608398438"
"289","171.25071716308594","171.25071716308594","171.25071716308594"
"290","171.26870727539062","171.26870727539062","171.26870727539062"
"291","170.7886962890625","170.7886962890625","170.7886962890625"
"292","171.3237762451172","171.3237762451172","171.3237762451172"
"293","171.35182189941406","171.35182189941406","171.35182189941406"
"294","170.99742126464844","170.99742126464844","170.99742126464844"
"295","171.24880981445312","171.24880981445312","171.24880981445312"
"296","172.23219299316406","172.23219299316406","172.23219299316406"
"297","171.4871063232422","171.4871063232422","171.4871063232422"
"298","172.19287109375","172.19287109375","172.19287109375"
"299","171.810546875","171.810546875","171.810546875"
"300","172.38644409179688","172.38644409179688","172.38644409179688"
"301","171.48562622070312","171.48562622070312","171.48562622070312"
"302","171.1756591796875","171.1756591796875","171.1756591796875"
"303","172.51234436035156","172.51234436035156","172.51234436035156"
"304","171.77105712890625","171.77105712890625","171.77105712890625"
"305","172.6846923828125","172.6846923828125","172.6846923828125"
"306","173.0116424560547","173.0116424560547","173.0116424560547"
"307","172.01617431640625","172.01617431640625","172.01617431640625"
"308","172.65367126464844","172.65367126464844","172.65367126464844"
"309","172.01390075683594","172.01390075683594","172.01390075683594"
"310","172.51612854003906","172.51612854003906","172.51612854003906"
"311","171.91371154785156","171.91371154785156","171.91371154785156"
"312","171.85235595703125","171.85235595703125","171.85235595703125"
"313","173.44554138183594","173.44554138183594","173.44554138183594"
"314","172.92601013183594","172.92601013183594","172.92601013183594"
"315","173.14926147460938","173.14926147460938","173.14926147460938"
"316","173.1020050048828","173.1020050048828","173.1020050048828"
"317","171.9727783203125","171.9727783203125","171.9727783203125"
"318","173.18226623535156","173.18226623535156","173.18226623535156"
"319","173.45046997070312","173.45046997070312","173.45046997070312"
"320","173.71995544433594","173.71995544433594","173.71995544433594"
"321","173.71490478515625","173.71490478515625","173.71490478515625"
"322","173.20042419433594","173.20042419433594","173.20042419433594"
"323","173.11082458496094","173.11082458496094","173.11082458496094"
"324","173.1803741455078","173.1803741455078","173.1803741455078"
"325","173.6226348876953","173.6226348876953","173.6226348876953"
"326","172.96022033691406","172.96022033691406","172.96022033691406"
"327","174.25535583496094","174.25535583496094","174.25535583496094"
"328","173.6221466064453","173.6221466064453","173.6221466064453"
"329","174.13734436035156","174.13734436035156","174.13734436035156"
"330","174.8749542236328","174.8749542236328","174.8749542236328"
"331","173.74546813964844","173.74546813964844","173.74546813964844"
"332","174.9562530517578","174.9562530517578","174.9562530517578"
"333","173.75245666503906","173.75245666503906","173.75245666503906"
"334","173.9919891357422","173.9919891357422","173.9919891357422"
"335","173.74298095703125","173.74298095703125","173.74298095703125"
"336","174.55894470214844","174.55894470214844","174.55894470214844"
"337","175.1484375","175.1484375","175.1484375"
"338","174.4744873046875","174.4744873046875","174.4744873046875"
"339","174.23468017578125","174.23468017578125","174.23468017578125"
"340","174.97836303710938","174.97836303710938","174.97836303710938"
"341","174.34976196289062","174.34976196289062","174.34976196289062"
"342","174.8781280517578","174.8781280517578","174.8781280517578"
"343","174.71542358398438","174.71542358398438","174.71542358398438"
"344","174.74269104003906","174.74269104003906","174.74269104003906"
"345","175.28897094726562","175.28897094726562","175.28897094726562"
"346","175.6160125732422","175.6160125732422","175.6160125732422"
"347","174.8603057861328","174.8603057861328","174.8603057861328"
"348","174.98753356933594","174.98753356933594","174.98753356933594"
"349","175.92457580566406","175.92457580566406","175.92457580566406"
"350","174.9257354736328","174.9257354736328","174.9257354736328"
"351","175.13429260253906","175.13429260253906","175.13429260253906"
"352","176.16839599609375","176.16839599609375","176.16839599609375"
"353","175.30287170410156","175.30287170410156","175.30287170410156"
"354","175.6757049560547","175.6757049560547","175.6757049560547"
"355","176.07289123535156","176.07289123535156","176.07289123535156"
"356","175.80238342285156","175.80238342285156","175.80238342285156"
"357","176.86651611328125","176.86651611328125","176.86651611328125"
"358","175.89019775390625","175.89019775390625","175.89019775390625"
"359","175.7920379638672","175.7920379638672","175.7920379638672"
"360","175.99371337890625","175.99371337890625","175.99371337890625"
"361","176.5469207763672","176.5469207763672","176.5469207763672"
"362","176.7715606689453","176.7715606689453","176.7715606689453"
"363","175.9169158935547","175.9169158935547","175.9169158935547"
"364","176.2510528564453","176.2510528564453","176.2510528564453"
"365","176.64752197265625","176.64752197265625","176.64752197265625"
"366","177.04029846191406","177.04029846191406","177.04029846191406"
"367","176.22731018066406","176.22731018066406","176.22731018066406"
"368","177.06802368164062","177.06802368164062","177.06802368164062"
"369","176.25054931640625","176.25054931640625","176.25054931640625"
"370","177.12533569335938","177.12533569335938","177.12533569335938"
"371","176.42745971679688","176.42745971679688","176.42745971679688"
"372","176.5127410888672","176.5127410888672","176.5127410888672"
"373","177.5135498046875","177.5135498046875","177.5135498046875"
"374","176.70892333984375","176.70892333984375","176.70892333984375"
"375","177.56033325195312","177.56033325195312","177.56033325195312"
"376","177.86671447753906","177.86671447753906","177.86671447753906"
"377","177.14064025878906","177.14064025878906","177.14064025878906"
"378","177.54710388183594","177.54710388183594","177.54710388183594"
"379","176.4507293701172","176.4507293701172","176.4507293701172"
"380","178.35073852539062","178.35073852539062","178.35073852539062"
"381","177.96456909179688","177.96456909179688","177.96456909179688"
"382","177.5078125","177.5078125","177.5078125"
"383","178.30624389648438","178.30624389648438","178.30624389648438"
"384","178.03009033203125","178.03009033203125","178.03009033203125"
"385","177.2578582763672","177.2578582763672","177.2578582763672"
"386","178.30894470214844","178.30894470214844","178.30894470214844"
"387","178.44393920898438","178.44393920898438","178.44393920898438"
"388","178.12484741210938","178.12484741210938","178.12484741210938"
"389","178.04144287109375","178.04144287109375","178.04144287109375"
"390","178.18417358398438","178.18417358398438","178.18417358398438"
"391","179.2122039794922","179.2122039794922","179.2122039794922"
"392","178.9208221435547","178.9208221435547","178.9208221435547"
"393","179.5435333251953","179.5435333251953","179.5435333251953"
"394","179.79888916015625","179.79888916015625","179.79888916015625"
"395","179.3397674560547","179.3397674560547","179.3397674560547"
"396","179.4582061767578","179.4582061767578","179.4582061767578"
"397","179.7550048828125","179.7550048828125","179.7550048828125"
"398","179.51124572753906","179.51124572753906","179.51124572753906"
"399","179.08128356933594","179.08128356933594","179.08128356933594"
"400","179.0360565185547","179.0360565185547","179.0360565185547"
"401","180.21617126464844","180.21617126464844","180.21617126464844"
"402","180.08773803710938","180.08773803710938","180.08773803710938"
"403","179.9385986328125","179.9385986328125","179.9385986328125"
"404","179.8796844482422","179.8796844482422","179.8796844482422"
"405","180.22503662109375","180.22503662109375","180.22503662109375"
"406","180.5611572265625","180.5611572265625","180.5611572265625"
"407","180.45974731445312","180.45974731445312","180.45974731445312"
"408","180.74656677246094","180.74656677246094","180.74656677246094"
"409","180.40167236328125","180.40167236328125","180.40167236328125"
"410","180.96273803710938","180.96273803710938","180.96273803710938"
"411","180.29769897460938","180.29769897460938","180.29769897460938"
"412","180.40492248535156","180.40492248535156","180.40492248535156"
"413","180.67503356933594","180.67503356933594","180.67503356933594"
"414","181.67849731445312","181.67849731445312","181.67849731445312"
"415","180.83641052246094","180.83641052246094","180.83641052246094"
"416","180.72601318359375","180.72601318359375","180.72601318359375"
"417","181.88218688964844","181.88218688964844","181.88218688964844"
"418","180.7409210205078","180.7409210205078","180.7409210205078"
"419","181.99041748046875","181.99041748046875","181.99041748046875"
"420","181.83242797851562","181.83242797851562","181.83242797851562"
"421","180.9307098388672","180.9307098388672","180.9307098388672"
"422","181.5989227294922","181.5989227294922","181.5989227294922"
"423","181.19984436035156","181.19984436035156","181.19984436035156"
"424","181.88746643066406","181.88746643066406","181.88746643066406"
"425","182.26333618164062","182.26333618164062","182.26333618164062"
"426","181.07582092285156","181.07582092285156","181.07582092285156"
"427","181.30189514160156","181.30189514160156","181.30189514160156"
"428","181.9485321044922","181.9485321044922","181.9485321044922"
"429","181.61767578125","181.61767578125","181.61767578125"
"430","180.7098846435547","180.7098846435547","180.7098846435547"
"431","182.7354736328125","182.7354736328125","182.7354736328125"
"432","182.22264099121094","182.22264099121094","182.22264099121094"
"433","182.54327392578125","182.54327392578125","182.54327392578125"
"434","181.92039489746094","181.92039489746094","181.92039489746094"
"435","182.42271423339844","182.42271423339844","182.42271423339844"
"436","182.90455627441406","182.90455627441406","182.90455627441406"
"437","182.3496856689453","182.3496856689453","182.3496856689453"
"438","182.30706787109375","182.30706787109375","182.30706787109375"
"439","182.88101196289062","182.88101196289062","182.88101196289062"
"440","184.0682830810547","184.0682830810547","184.0682830810547"
"441","182.99925231933594","182.99925231933594","182.99925231933594"
"442","183.16195678710938","183.16195678710938","183.16195678710938"
"443","183.32008361816406","183.32008361816406","183.32008361816406"
"444","182.98460388183594","182.98460388183594","182.98460388183594"
"445","183.04624938964844","183.04624938964844","183.04624938964844"
"446","182.62913513183594","182.62913513183594","182.62913513183594"
"447","183.19247436523438","183.19247436523438","183.19247436523438"
"448","183.7439422607422","183.7439422607422","183.7439422607422"
"449","183.43923950195312","183.43923950195312","183.43923950195312"
"450","184.17523193359375","184.17523193359375","184.17523193359375"
"451","184.77496337890625","184.77496337890625","184.77496337890625"
"452","184.76515197753906","184.76515197753906","184.76515197753906"
"453","183.25326538085938","183.25326538085938","183.25326538085938"
"454","184.0421905517578","184.0421905517578","184.0421905517578"
"455","184.50503540039062","184.50503540039062","184.50503540039062"
"456","184.55418395996094","184.55418395996094","184.55418395996094"
"457","184.70034790039062","184.70034790039062","184.70034790039062"
"458","185.05166625976562","185.05166625976562","185.05166625976562"
"459","184.8272247314453","184.8272247314453","184.8272247314453"
"460","185.23898315429688","185.23898315429688","185.23898315429688"
"461","185.04701232910156","185.04701232910156","185.04701232910156"
"462","186.19686889648438","186.19686889648438","186.19686889648438"
"463","184.7412567138672","184.7412567138672","184.7412567138672"
"464","185.2376708984375","185.2376708984375","185.2376708984375"
"465","184.5342254638672","184.5342254638672","184.5342254638672"
"466","185.81906127929688","185.81906127929688","185.81906127929688"
"467","184.7572021484375","184.7572021484375","184.7572021484375"
"468","185.06076049804688","185.06076049804688","185.06076049804688"
"469","186.7139434814453","186.7139434814453","186.7139434814453"
"470","186.2904052734375","186.2904052734375","186.2904052734375"
"471","186.45126342773438","186.45126342773438","186.45126342773438"
"472","185.8233642578125","185.8233642578125","185.8233642578125"
"473","185.18470764160156","185.18470764160156","185.18470764160156"
"474","186.1443328857422","186.1443328857422","186.1443328857422"
"475","184.9751434326172","184.9751434326172","184.9751434326172"
"476","186.17054748535156","186.17054748535156","186.17054748535156"
"477","186.22027587890625","186.22027587890625","186.22027587890625"
"478","186.5603485107422","186.5603485107422","186.5603485107422"
"479","185.5889129638672","185.5889129638672","185.5889129638672"
"480","186.9755096435547","186.9755096435547","186.9755096435547"
"481","185.59913635253906","185.59913635253906","185.59913635253906"
"482","187.6974639892578","187.6974639892578","187.6974639892578"
"483","186.34490966796875","186.34490966796875","186.34490966796875"
"484","186.32957458496094","186.32957458496094","186.32957458496094"
"485","187.64622497558594","187.64622497558594","187.64622497558594"
"486","185.79994201660156","185.79994201660156","185.79994201660156"
"487","187.1259765625","187.1259765625","187.1259765625"
"488","186.78363037109375","186.78363037109375","186.78363037109375"
"489","187.2938995361328","187.2938995361328","187.2938995361328"
"490","187.73162841796875","187.73162841796875","187.73162841796875"
"491","188.05015563964844","188.05015563964844","188.05015563964844"
"492","188.14419555664062","188.14419555664062","188.14419555664062"
"493","186.44984436035156","186.44984436035156","186.44984436035156"
"494","187.56039428710938","187.56039428710938","187.56039428710938"
"495","188.39866638183594","188.39866638183594","188.39866638183594"
"496","187.51577758789062","187.51577758789062","187.51577758789062"
"497","188.3796844482422","188.3796844482422","188.3796844482422"
"498","188.66526794433594","188.66526794433594","188.66526794433594"
"499","188.72845458984375","188.72845458984375","188.72845458984375"