"Step","half cheetah leg weight - x_diff","half cheetah leg weight - x_diff__MIN","half cheetah leg weight - x_diff__MAX"
"0","-0.10163712677555195","-0.10163712677555195","-0.10163712677555195"
"1","-0.17990516050081073","-0.17990516050081073","-0.17990516050081073"
"2","-0.6130634281095226","-0.6130634281095226","-0.6130634281095226"
"3","-0.0007208165068191491","-0.0007208165068191491","-0.0007208165068191491"
"4","-0.3571999029673829","-0.3571999029673829","-0.3571999029673829"
"5","0.04806125253878753","0.04806125253878753","0.04806125253878753"
"6","-0.4978827307376367","-0.4978827307376367","-0.4978827307376367"
"7","0.08536314909599352","0.08536314909599352","0.08536314909599352"
"8","-0.07944906377605684","-0.07944906377605684","-0.07944906377605684"
"9","-0.3298383550829832","-0.3298383550829832","-0.3298383550829832"
"10","0.40865467211931233","0.40865467211931233","0.40865467211931233"
"11","-0.19460839835815555","-0.19460839835815555","-0.19460839835815555"
"12","-0.29793019043922686","-0.29793019043922686","-0.29793019043922686"
"13","-0.6667586421911167","-0.6667586421911167","-0.6667586421911167"
"14","-0.2966182273223728","-0.2966182273223728","-0.2966182273223728"
"15","-0.14657967584298895","-0.14657967584298895","-0.14657967584298895"
"16","0.06956103679553431","0.06956103679553431","0.06956103679553431"
"17","-0.00963262293433935","-0.00963262293433935","-0.00963262293433935"
"18","-0.0925875757003777","-0.0925875757003777","-0.0925875757003777"
"19","0.25231659051947913","0.25231659051947913","0.25231659051947913"
"20","0.3775255443489196","0.3775255443489196","0.3775255443489196"
"21","0.03191934315447802","0.03191934315447802","0.03191934315447802"
"22","0.3171177791261082","0.3171177791261082","0.3171177791261082"
"23","0.1800961615865505","0.1800961615865505","0.1800961615865505"
"24","-0.06050259713417379","-0.06050259713417379","-0.06050259713417379"
"25","0.2662967397680518","0.2662967397680518","0.2662967397680518"
"26","-0.28932895810955245","-0.28932895810955245","-0.28932895810955245"
"27","0.12371047971972052","0.12371047971972052","0.12371047971972052"
"28","-0.5067541487202255","-0.5067541487202255","-0.5067541487202255"
"29","0.0002550957934968586","0.0002550957934968586","0.0002550957934968586"
"30","-0.4330297870992155","-0.4330297870992155","-0.4330297870992155"
"31","-0.11044309248228079","-0.11044309248228079","-0.11044309248228079"
"32","-0.3371230394097289","-0.3371230394097289","-0.3371230394097289"
"33","0.2620381205533767","0.2620381205533767","0.2620381205533767"
"34","0.024294688558164898","0.024294688558164898","0.024294688558164898"
"35","0.687270617731236","0.687270617731236","0.687270617731236"
"36","0.07164001464716645","0.07164001464716645","0.07164001464716645"
"37","0.4238782191856296","0.4238782191856296","0.4238782191856296"
"38","0.442476531375062","0.442476531375062","0.442476531375062"
"39","0.32213522373034764","0.32213522373034764","0.32213522373034764"
"40","0.8937205187265624","0.8937205187265624","0.8937205187265624"
"41","0.23174694560796916","0.23174694560796916","0.23174694560796916"
"42","0.20836594298415798","0.20836594298415798","0.20836594298415798"
"43","1.4182041697298626","1.4182041697298626","1.4182041697298626"
"44","0.6335868590814051","0.6335868590814051","0.6335868590814051"
"45","0.8721895384775412","0.8721895384775412","0.8721895384775412"
"46","0.8974687500921428","0.8974687500921428","0.8974687500921428"
"47","-0.4506502840448115","-0.4506502840448115","-0.4506502840448115"
"48","-0.051161462255622035","-0.051161462255622035","-0.051161462255622035"
"49","1.4797192424170966","1.4797192424170966","1.4797192424170966"
"50","1.141558236192898","1.141558236192898","1.141558236192898"
"51","1.1801568663117108","1.1801568663117108","1.1801568663117108"
"52","0.3897138547972236","0.3897138547972236","0.3897138547972236"
"53","1.3349829780599352","1.3349829780599352","1.3349829780599352"
"54","0.47721810874841264","0.47721810874841264","0.47721810874841264"
"55","0.4523958770672751","0.4523958770672751","0.4523958770672751"
"56","0.8149318491007691","0.8149318491007691","0.8149318491007691"
"57","0.13998784204123615","0.13998784204123615","0.13998784204123615"
"58","0.8719368451970768","0.8719368451970768","0.8719368451970768"
"59","1.265225299608108","1.265225299608108","1.265225299608108"
"60","1.2292469512958528","1.2292469512958528","1.2292469512958528"
"61","0.9338691751188433","0.9338691751188433","0.9338691751188433"
"62","0.9258621314164966","0.9258621314164966","0.9258621314164966"
"63","1.1107477823157856","1.1107477823157856","1.1107477823157856"
"64","0.3420718532332447","0.3420718532332447","0.3420718532332447"
"65","1.1905846113937464","1.1905846113937464","1.1905846113937464"
"66","1.1109444716881993","1.1109444716881993","1.1109444716881993"
"67","1.0707304483760112","1.0707304483760112","1.0707304483760112"
"68","1.0507249854561893","1.0507249854561893","1.0507249854561893"
"69","0.97515857591313","0.97515857591313","0.97515857591313"
"70","1.031889691643189","1.031889691643189","1.031889691643189"
"71","1.9394896710182665","1.9394896710182665","1.9394896710182665"
"72","1.2874686841481922","1.2874686841481922","1.2874686841481922"
"73","1.9475040591866575","1.9475040591866575","1.9475040591866575"
"74","1.256128013096398","1.256128013096398","1.256128013096398"
"75","1.579574540560124","1.579574540560124","1.579574540560124"
"76","0.9453621385354889","0.9453621385354889","0.9453621385354889"
"77","1.6849221538210692","1.6849221538210692","1.6849221538210692"
"78","1.5818286171114844","1.5818286171114844","1.5818286171114844"
"79","1.746429104071495","1.746429104071495","1.746429104071495"
"80","1.9960693913569256","1.9960693913569256","1.9960693913569256"
"81","1.2145820675356438","1.2145820675356438","1.2145820675356438"
"82","1.5641653370565256","1.5641653370565256","1.5641653370565256"
"83","1.5526969810245108","1.5526969810245108","1.5526969810245108"
"84","2.3560041272168726","2.3560041272168726","2.3560041272168726"
"85","2.6061854653951997","2.6061854653951997","2.6061854653951997"
"86","1.4795843402611881","1.4795843402611881","1.4795843402611881"
"87","2.269155145648529","2.269155145648529","2.269155145648529"
"88","2.194644851704466","2.194644851704466","2.194644851704466"
"89","2.302109160390821","2.302109160390821","2.302109160390821"
"90","2.196922536880783","2.196922536880783","2.196922536880783"
"91","2.033595147854852","2.033595147854852","2.033595147854852"
"92","3.368591224874383","3.368591224874383","3.368591224874383"
"93","2.092079345645249","2.092079345645249","2.092079345645249"
"94","4.083269399655314","4.083269399655314","4.083269399655314"
"95","2.2655669638895097","2.2655669638895097","2.2655669638895097"
"96","2.9326404884449926","2.9326404884449926","2.9326404884449926"
"97","2.3113466982435145","2.3113466982435145","2.3113466982435145"
"98","3.3784469186806003","3.3784469186806003","3.3784469186806003"
"99","3.247285376104276","3.247285376104276","3.247285376104276"
"100","2.0307139159478274","2.0307139159478274","2.0307139159478274"
"101","1.892092908385049","1.892092908385049","1.892092908385049"
"102","3.4659503255063697","3.4659503255063697","3.4659503255063697"
"103","3.3430233983219093","3.3430233983219093","3.3430233983219093"
"104","2.827978810878653","2.827978810878653","2.827978810878653"
"105","3.994281647700479","3.994281647700479","3.994281647700479"
"106","2.9032015803132616","2.9032015803132616","2.9032015803132616"
"107","3.280119834705313","3.280119834705313","3.280119834705313"
"108","2.961321158678419","2.961321158678419","2.961321158678419"
"109","3.5001357162978133","3.5001357162978133","3.5001357162978133"
"110","3.1410491709691857","3.1410491709691857","3.1410491709691857"
"111","3.9554396239427034","3.9554396239427034","3.9554396239427034"
"112","3.6207157804339754","3.6207157804339754","3.6207157804339754"
"113","3.4003527895872425","3.4003527895872425","3.4003527895872425"
"114","3.3693202747576505","3.3693202747576505","3.3693202747576505"
"115","3.5627879228574044","3.5627879228574044","3.5627879228574044"
"116","3.341512407040531","3.341512407040531","3.341512407040531"
"117","3.1844856124123986","3.1844856124123986","3.1844856124123986"
"118","3.8677906187193214","3.8677906187193214","3.8677906187193214"
"119","3.1961830236078796","3.1961830236078796","3.1961830236078796"
"120","5.2374988605847035","5.2374988605847035","5.2374988605847035"
"121","4.4453032749845365","4.4453032749845365","4.4453032749845365"
"122","3.7715114157379745","3.7715114157379745","3.7715114157379745"
"123","4.858146805256063","4.858146805256063","4.858146805256063"
"124","4.172869817605089","4.172869817605089","4.172869817605089"
"125","4.233737708073497","4.233737708073497","4.233737708073497"
"126","3.960452702083397","3.960452702083397","3.960452702083397"
"127","4.2949782914144246","4.2949782914144246","4.2949782914144246"
"128","5.00599157988946","5.00599157988946","5.00599157988946"
"129","4.733646000101913","4.733646000101913","4.733646000101913"
"130","4.992916883150266","4.992916883150266","4.992916883150266"
"131","3.8144424823284497","3.8144424823284497","3.8144424823284497"
"132","4.535136562935798","4.535136562935798","4.535136562935798"
"133","4.385748768646136","4.385748768646136","4.385748768646136"
"134","3.4936800037535463","3.4936800037535463","3.4936800037535463"
"135","5.288195826770691","5.288195826770691","5.288195826770691"
"136","4.8802223928460915","4.8802223928460915","4.8802223928460915"
"137","5.0442680484405455","5.0442680484405455","5.0442680484405455"
"138","5.8705179649995385","5.8705179649995385","5.8705179649995385"
"139","4.1188330627450345","4.1188330627450345","4.1188330627450345"
"140","4.307825510200203","4.307825510200203","4.307825510200203"
"141","4.848876078125309","4.848876078125309","4.848876078125309"
"142","5.440090012615164","5.440090012615164","5.440090012615164"
"143","3.6284982221288145","3.6284982221288145","3.6284982221288145"
"144","4.030284616714515","4.030284616714515","4.030284616714515"
"145","5.973325594408749","5.973325594408749","5.973325594408749"
"146","5.221056845122497","5.221056845122497","5.221056845122497"
"147","4.732126847602515","4.732126847602515","4.732126847602515"
"148","4.059662726866453","4.059662726866453","4.059662726866453"
"149","4.646042253674022","4.646042253674022","4.646042253674022"
"150","4.479928316825881","4.479928316825881","4.479928316825881"
"151","4.519539752990273","4.519539752990273","4.519539752990273"
"152","5.194442170666281","5.194442170666281","5.194442170666281"
"153","3.5056908910047557","3.5056908910047557","3.5056908910047557"
"154","5.41115477621865","5.41115477621865","5.41115477621865"
"155","4.61111339596116","4.61111339596116","4.61111339596116"
"156","5.287113914901843","5.287113914901843","5.287113914901843"
"157","6.027281192850819","6.027281192850819","6.027281192850819"
"158","4.310906498738477","4.310906498738477","4.310906498738477"
"159","5.649100924128854","5.649100924128854","5.649100924128854"
"160","5.463904430031628","5.463904430031628","5.463904430031628"
"161","4.67501870487867","4.67501870487867","4.67501870487867"
"162","5.694958353163134","5.694958353163134","5.694958353163134"
"163","5.460128789275009","5.460128789275009","5.460128789275009"
"164","5.008571006470179","5.008571006470179","5.008571006470179"
"165","4.166549419910057","4.166549419910057","4.166549419910057"
"166","4.42071169176087","4.42071169176087","4.42071169176087"
"167","6.462160841310736","6.462160841310736","6.462160841310736"
"168","5.581453527947763","5.581453527947763","5.581453527947763"
"169","3.8914172285748654","3.8914172285748654","3.8914172285748654"
"170","5.533992173769651","5.533992173769651","5.533992173769651"
"171","6.420685465748485","6.420685465748485","6.420685465748485"
"172","4.447671077700771","4.447671077700771","4.447671077700771"
"173","5.339629600768003","5.339629600768003","5.339629600768003"
"174","4.973609980049732","4.973609980049732","4.973609980049732"
"175","5.484089538816211","5.484089538816211","5.484089538816211"
"176","6.152655301229772","6.152655301229772","6.152655301229772"
"177","6.2996558385614625","6.2996558385614625","6.2996558385614625"
"178","5.070652364539992","5.070652364539992","5.070652364539992"
"179","6.343717295653628","6.343717295653628","6.343717295653628"
"180","3.988150733855551","3.988150733855551","3.988150733855551"
"181","7.513333110464124","7.513333110464124","7.513333110464124"
"182","4.123187335264083","4.123187335264083","4.123187335264083"
"183","6.828512916043783","6.828512916043783","6.828512916043783"
"184","5.5192853012030225","5.5192853012030225","5.5192853012030225"
"185","5.878158385405274","5.878158385405274","5.878158385405274"
"186","5.666957986210617","5.666957986210617","5.666957986210617"
"187","4.291752735911423","4.291752735911423","4.291752735911423"
"188","5.7521184946204125","5.7521184946204125","5.7521184946204125"
"189","6.2960783004444405","6.2960783004444405","6.2960783004444405"
"190","4.821515289231754","4.821515289231754","4.821515289231754"
"191","2.102110433962466","2.102110433962466","2.102110433962466"
"192","2.102985646346481","2.102985646346481","2.102985646346481"
"193","6.216504909973158","6.216504909973158","6.216504909973158"
"194","5.76056853138445","5.76056853138445","5.76056853138445"
"195","5.876933290439554","5.876933290439554","5.876933290439554"
"196","5.168898791418442","5.168898791418442","5.168898791418442"
"197","4.213490493067306","4.213490493067306","4.213490493067306"
"198","5.85887723623409","5.85887723623409","5.85887723623409"
"199","6.360500728899084","6.360500728899084","6.360500728899084"
"200","5.246024636950476","5.246024636950476","5.246024636950476"
"201","3.8779528916732056","3.8779528916732056","3.8779528916732056"
"202","5.60776803793422","5.60776803793422","5.60776803793422"
"203","7.349657109806946","7.349657109806946","7.349657109806946"
"204","5.433357774419097","5.433357774419097","5.433357774419097"
"205","4.775875240763727","4.775875240763727","4.775875240763727"
"206","6.9800166508302715","6.9800166508302715","6.9800166508302715"
"207","6.208048519129136","6.208048519129136","6.208048519129136"
"208","7.162517384928177","7.162517384928177","7.162517384928177"
"209","5.94896430534192","5.94896430534192","5.94896430534192"
"210","7.013297027924825","7.013297027924825","7.013297027924825"
"211","5.825542229114433","5.825542229114433","5.825542229114433"
"212","6.876944178680998","6.876944178680998","6.876944178680998"
"213","5.429075306742919","5.429075306742919","5.429075306742919"
"214","7.8853634668268695","7.8853634668268695","7.8853634668268695"
"215","4.571706699477696","4.571706699477696","4.571706699477696"
"216","5.965920593461096","5.965920593461096","5.965920593461096"
"217","4.9921628838117265","4.9921628838117265","4.9921628838117265"
"218","5.597233238735765","5.597233238735765","5.597233238735765"
"219","5.199430809229949","5.199430809229949","5.199430809229949"
"220","6.76658822419503","6.76658822419503","6.76658822419503"
"221","6.603529818495733","6.603529818495733","6.603529818495733"
"222","5.90074582136758","5.90074582136758","5.90074582136758"
"223","5.8396824781339935","5.8396824781339935","5.8396824781339935"
"224","6.85452907218355","6.85452907218355","6.85452907218355"
"225","5.629539159222125","5.629539159222125","5.629539159222125"
"226","7.303995130713106","7.303995130713106","7.303995130713106"
"227","6.1872885851222135","6.1872885851222135","6.1872885851222135"
"228","5.582261434650759","5.582261434650759","5.582261434650759"
"229","5.026296382281783","5.026296382281783","5.026296382281783"
"230","5.209669153667451","5.209669153667451","5.209669153667451"
"231","7.861903623275303","7.861903623275303","7.861903623275303"
"232","6.87748573957196","6.87748573957196","6.87748573957196"
"233","6.088809723475873","6.088809723475873","6.088809723475873"
"234","5.491118413568885","5.491118413568885","5.491118413568885"
"235","5.172514632003879","5.172514632003879","5.172514632003879"
"236","5.688739964540861","5.688739964540861","5.688739964540861"
"237","4.224011250078711","4.224011250078711","4.224011250078711"
"238","6.138771089630466","6.138771089630466","6.138771089630466"
"239","5.644342268809973","5.644342268809973","5.644342268809973"
"240","6.908893294663603","6.908893294663603","6.908893294663603"
"241","5.330396264834439","5.330396264834439","5.330396264834439"
"242","5.227648590249454","5.227648590249454","5.227648590249454"
"243","6.4436360683004255","6.4436360683004255","6.4436360683004255"
"244","6.332244251636057","6.332244251636057","6.332244251636057"
