"Step","half cheetah leg weight - x_diff","half cheetah leg weight - x_diff__MIN","half cheetah leg weight - x_diff__MAX"
"245","6.630734371951759","6.630734371951759","6.630734371951759"
"246","5.2211618497939645","5.2211618497939645","5.2211618497939645"
"247","5.350964542661949","5.350964542661949","5.350964542661949"
"248","7.1316767770215375","7.1316767770215375","7.1316767770215375"
"249","6.180494578658826","6.180494578658826","6.180494578658826"
"250","5.214976942118791","5.214976942118791","5.214976942118791"
"251","6.790613670311827","6.790613670311827","6.790613670311827"
"252","6.225389841087829","6.225389841087829","6.225389841087829"
"253","5.8892208505355805","5.8892208505355805","5.8892208505355805"
"254","6.566563340624594","6.566563340624594","6.566563340624594"
"255","7.257433323936513","7.257433323936513","7.257433323936513"
"256","5.10761640836277","5.10761640836277","5.10761640836277"
"257","6.45554268639993","6.45554268639993","6.45554268639993"
"258","5.9542973712040155","5.9542973712040155","5.9542973712040155"
"259","7.392357792909027","7.392357792909027","7.392357792909027"
"260","6.052067427403296","6.052067427403296","6.052067427403296"
"261","6.4983191560561515","6.4983191560561515","6.4983191560561515"
"262","6.64852516109398","6.64852516109398","6.64852516109398"
"263","6.6514516691561845","6.6514516691561845","6.6514516691561845"
"264","5.868558204413525","5.868558204413525","5.868558204413525"
"265","6.533790473478715","6.533790473478715","6.533790473478715"
"266","5.943543068370015","5.943543068370015","5.943543068370015"
"267","6.00067735473084","6.00067735473084","6.00067735473084"
"268","6.682373752620229","6.682373752620229","6.682373752620229"
"269","5.770462941531842","5.770462941531842","5.770462941531842"
"270","5.3813570551890715","5.3813570551890715","5.3813570551890715"
"271","6.1856748971898226","6.1856748971898226","6.1856748971898226"
"272","6.8385627514630585","6.8385627514630585","6.8385627514630585"
"273","6.622251572609776","6.622251572609776","6.622251572609776"
"274","7.1146254285653985","7.1146254285653985","7.1146254285653985"
"275","6.174618497088719","6.174618497088719","6.174618497088719"
"276","6.782502547489112","6.782502547489112","6.782502547489112"
"277","6.401378516506048","6.401378516506048","6.401378516506048"
"278","6.992974805558324","6.992974805558324","6.992974805558324"
"279","5.362781958341883","5.362781958341883","5.362781958341883"
"280","6.842305772841738","6.842305772841738","6.842305772841738"
"281","7.747247043808719","7.747247043808719","7.747247043808719"
"282","7.574954313104713","7.574954313104713","7.574954313104713"
"283","6.541763795182372","6.541763795182372","6.541763795182372"
"284","5.3940455202938615","5.3940455202938615","5.3940455202938615"
"285","7.119907854157652","7.119907854157652","7.119907854157652"
"286","6.477581055514264","6.477581055514264","6.477581055514264"
"287","5.209473285057987","5.209473285057987","5.209473285057987"
"288","7.090083056169666","7.090083056169666","7.090083056169666"
"289","6.633567488323268","6.633567488323268","6.633567488323268"
"290","7.32010243064416","7.32010243064416","7.32010243064416"
"291","7.572097450120903","7.572097450120903","7.572097450120903"
"292","6.39285426717495","6.39285426717495","6.39285426717495"
"293","6.754104391906751","6.754104391906751","6.754104391906751"
"294","5.969369605807176","5.969369605807176","5.969369605807176"
"295","6.767710713330688","6.767710713330688","6.767710713330688"
"296","6.242169650317624","6.242169650317624","6.242169650317624"
"297","5.478090589928487","5.478090589928487","5.478090589928487"
"298","6.157968581507956","6.157968581507956","6.157968581507956"
"299","6.402059258466398","6.402059258466398","6.402059258466398"
"300","6.4819227218470346","6.4819227218470346","6.4819227218470346"
"301","6.997205027594183","6.997205027594183","6.997205027594183"
"302","5.532526806728546","5.532526806728546","5.532526806728546"
"303","6.29656567249473","6.29656567249473","6.29656567249473"
"304","7.872614590429556","7.872614590429556","7.872614590429556"
"305","6.741451764460444","6.741451764460444","6.741451764460444"
"306","7.223786193026962","7.223786193026962","7.223786193026962"
"307","6.25842894420166","6.25842894420166","6.25842894420166"
"308","7.685795083572621","7.685795083572621","7.685795083572621"
"309","7.011940745930274","7.011940745930274","7.011940745930274"
"310","6.442316085940064","6.442316085940064","6.442316085940064"
"311","6.374255712863744","6.374255712863744","6.374255712863744"
"312","5.9703224468012275","5.9703224468012275","5.9703224468012275"
"313","7.139619379051306","7.139619379051306","7.139619379051306"
"314","6.458245169433963","6.458245169433963","6.458245169433963"
"315","6.168574038316905","6.168574038316905","6.168574038316905"
"316","6.6514650598921286","6.6514650598921286","6.6514650598921286"
"317","7.085580672523621","7.085580672523621","7.085580672523621"
"318","7.123292177859917","7.123292177859917","7.123292177859917"
"319","7.353089473809902","7.353089473809902","7.353089473809902"
"320","6.3191077698591895","6.3191077698591895","6.3191077698591895"
"321","7.241007845799514","7.241007845799514","7.241007845799514"
"322","6.909829061777123","6.909829061777123","6.909829061777123"
"323","6.234174077788167","6.234174077788167","6.234174077788167"
"324","6.104695079357904","6.104695079357904","6.104695079357904"
"325","5.355222624850786","5.355222624850786","5.355222624850786"
"326","6.2646772618438495","6.2646772618438495","6.2646772618438495"
"327","6.503756978520223","6.503756978520223","6.503756978520223"
"328","5.554661664665021","5.554661664665021","5.554661664665021"
"329","7.304823716999231","7.304823716999231","7.304823716999231"
"330","6.994508258264691","6.994508258264691","6.994508258264691"
"331","5.314963064526625","5.314963064526625","5.314963064526625"
"332","7.408472869564067","7.408472869564067","7.408472869564067"
"333","6.320629313169457","6.320629313169457","6.320629313169457"
"334","7.9684456192929","7.9684456192929","7.9684456192929"
"335","6.755189937023612","6.755189937023612","6.755189937023612"
"336","5.9016849828773585","5.9016849828773585","5.9016849828773585"
"337","6.58738326207037","6.58738326207037","6.58738326207037"
"338","6.992352331963069","6.992352331963069","6.992352331963069"
"339","5.73848179862368","5.73848179862368","5.73848179862368"
"340","8.177194467862913","8.177194467862913","8.177194467862913"
"341","5.017158334542152","5.017158334542152","5.017158334542152"
"342","8.142424713221807","8.142424713221807","8.142424713221807"
"343","5.952808103478675","5.952808103478675","5.952808103478675"
"344","7.154603127405383","7.154603127405383","7.154603127405383"
"345","7.623472767185779","7.623472767185779","7.623472767185779"
"346","6.054248123074428","6.054248123074428","6.054248123074428"
"347","4.880637088439917","4.880637088439917","4.880637088439917"
"348","5.816829540274621","5.816829540274621","5.816829540274621"
"349","7.080710412817215","7.080710412817215","7.080710412817215"
"350","5.876845853152672","5.876845853152672","5.876845853152672"
"351","6.474360943378482","6.474360943378482","6.474360943378482"
"352","7.922673182159989","7.922673182159989","7.922673182159989"
"353","4.812219403729528","4.812219403729528","4.812219403729528"
"354","6.217201800143641","6.217201800143641","6.217201800143641"
"355","7.298326322460288","7.298326322460288","7.298326322460288"
"356","8.245590959755086","8.245590959755086","8.245590959755086"
"357","8.36648980518323","8.36648980518323","8.36648980518323"
"358","5.695376521600188","5.695376521600188","5.695376521600188"
"359","7.20269933037973","7.20269933037973","7.20269933037973"
"360","6.9363395714920335","6.9363395714920335","6.9363395714920335"
"361","6.318039319754968","6.318039319754968","6.318039319754968"
"362","7.2459444540039115","7.2459444540039115","7.2459444540039115"
"363","4.77846384927188","4.77846384927188","4.77846384927188"
"364","7.81878449198492","7.81878449198492","7.81878449198492"
"365","6.470667480069721","6.470667480069721","6.470667480069721"
"366","6.347315355038513","6.347315355038513","6.347315355038513"
"367","6.266562176179933","6.266562176179933","6.266562176179933"
"368","6.184973473077114","6.184973473077114","6.184973473077114"
"369","6.450876384059578","6.450876384059578","6.450876384059578"
"370","7.753822476149156","7.753822476149156","7.753822476149156"
"371","6.879200490318219","6.879200490318219","6.879200490318219"
"372","6.502727802766346","6.502727802766346","6.502727802766346"
"373","7.044090592656204","7.044090592656204","7.044090592656204"
"374","7.560893867699513","7.560893867699513","7.560893867699513"
"375","6.27119953259175","6.27119953259175","6.27119953259175"
"376","5.378364532084612","5.378364532084612","5.378364532084612"
"377","5.6274274631236505","5.6274274631236505","5.6274274631236505"
"378","6.967146414990866","6.967146414990866","6.967146414990866"
"379","7.644345844906781","7.644345844906781","7.644345844906781"
"380","5.971104395034737","5.971104395034737","5.971104395034737"
"381","9.024846794864095","9.024846794864095","9.024846794864095"
"382","6.296289574193724","6.296289574193724","6.296289574193724"
"383","7.793938629827142","7.793938629827142","7.793938629827142"
"384","5.430211079647666","5.430211079647666","5.430211079647666"
"385","6.335650959358732","6.335650959358732","6.335650959358732"
"386","7.250803402903084","7.250803402903084","7.250803402903084"
"387","6.568152434808268","6.568152434808268","6.568152434808268"
"388","6.748383227992909","6.748383227992909","6.748383227992909"
"389","7.888158167425419","7.888158167425419","7.888158167425419"
"390","5.542161267974258","5.542161267974258","5.542161267974258"
"391","8.556836966060072","8.556836966060072","8.556836966060072"
"392","5.526300448010578","5.526300448010578","5.526300448010578"
"393","7.95473074565205","7.95473074565205","7.95473074565205"
"394","7.161669836775217","7.161669836775217","7.161669836775217"
"395","8.282532508730796","8.282532508730796","8.282532508730796"
"396","8.198952125538991","8.198952125538991","8.198952125538991"
"397","7.55028597213416","7.55028597213416","7.55028597213416"
"398","5.931743025773402","5.931743025773402","5.931743025773402"
"399","7.132658062785383","7.132658062785383","7.132658062785383"
"400","7.618526940823114","7.618526940823114","7.618526940823114"
"401","8.417824795402232","8.417824795402232","8.417824795402232"
"402","5.869917923385889","5.869917923385889","5.869917923385889"
"403","7.692087392388752","7.692087392388752","7.692087392388752"
"404","7.167287718751158","7.167287718751158","7.167287718751158"
"405","7.59924765984859","7.59924765984859","7.59924765984859"
"406","7.0552581818693","7.0552581818693","7.0552581818693"
"407","8.11096764773396","8.11096764773396","8.11096764773396"
"408","6.340862808194778","6.340862808194778","6.340862808194778"
"409","5.733188688934403","5.733188688934403","5.733188688934403"
"410","7.751687573062098","7.751687573062098","7.751687573062098"
"411","7.044045855886854","7.044045855886854","7.044045855886854"
"412","7.89128302276726","7.89128302276726","7.89128302276726"
"413","6.498784606559271","6.498784606559271","6.498784606559271"
"414","9.403245506613366","9.403245506613366","9.403245506613366"
"415","7.116710781480632","7.116710781480632","7.116710781480632"
"416","8.256106565838564","8.256106565838564","8.256106565838564"
"417","8.492871302584021","8.492871302584021","8.492871302584021"
"418","8.392676502847236","8.392676502847236","8.392676502847236"
"419","8.186922107041044","8.186922107041044","8.186922107041044"
"420","8.436289106245836","8.436289106245836","8.436289106245836"
"421","8.086799563952342","8.086799563952342","8.086799563952342"
"422","7.338472976355257","7.338472976355257","7.338472976355257"
"423","6.351474203568081","6.351474203568081","6.351474203568081"
"424","6.843939920199894","6.843939920199894","6.843939920199894"
"425","7.532725360803875","7.532725360803875","7.532725360803875"
"426","7.893586568884417","7.893586568884417","7.893586568884417"
"427","8.691862631236708","8.691862631236708","8.691862631236708"
"428","8.527668551580275","8.527668551580275","8.527668551580275"
"429","6.532833842892556","6.532833842892556","6.532833842892556"
"430","5.841768621281512","5.841768621281512","5.841768621281512"
"431","8.096325356890617","8.096325356890617","8.096325356890617"
"432","7.045802719255315","7.045802719255315","7.045802719255315"
"433","7.548324855689705","7.548324855689705","7.548324855689705"
"434","7.267641442413094","7.267641442413094","7.267641442413094"
"435","7.215177807612262","7.215177807612262","7.215177807612262"
"436","6.338207046576155","6.338207046576155","6.338207046576155"
"437","7.129776031607004","7.129776031607004","7.129776031607004"
"438","7.189553003616713","7.189553003616713","7.189553003616713"
"439","8.494745151023753","8.494745151023753","8.494745151023753"
"440","8.433477370337448","8.433477370337448","8.433477370337448"
"441","8.039664166620515","8.039664166620515","8.039664166620515"
"442","7.690555183233122","7.690555183233122","7.690555183233122"
"443","8.044443238602343","8.044443238602343","8.044443238602343"
"444","8.083525454820272","8.083525454820272","8.083525454820272"
"445","8.641996840896207","8.641996840896207","8.641996840896207"
"446","9.12029612343133","9.12029612343133","9.12029612343133"
"447","7.836124240568469","7.836124240568469","7.836124240568469"
"448","7.434321865834789","7.434321865834789","7.434321865834789"
"449","7.328316536841277","7.328316536841277","7.328316536841277"
"450","8.12295449002159","8.12295449002159","8.12295449002159"
"451","7.664441740056669","7.664441740056669","7.664441740056669"
"452","7.831952885574803","7.831952885574803","7.831952885574803"
"453","7.454917702174031","7.454917702174031","7.454917702174031"
"454","5.64161780598957","5.64161780598957","5.64161780598957"
"455","4.65190330521955","4.65190330521955","4.65190330521955"
"456","7.189154047263233","7.189154047263233","7.189154047263233"
"457","7.332194343393614","7.332194343393614","7.332194343393614"
"458","5.602383108292586","5.602383108292586","5.602383108292586"
"459","9.205210161595685","9.205210161595685","9.205210161595685"
"460","7.800786243120247","7.800786243120247","7.800786243120247"
"461","9.139216969295859","9.139216969295859","9.139216969295859"
"462","6.680867326243547","6.680867326243547","6.680867326243547"
"463","7.008462120635241","7.008462120635241","7.008462120635241"
"464","6.224113639281541","6.224113639281541","6.224113639281541"
"465","8.8478301343857","8.8478301343857","8.8478301343857"
"466","8.773877662798457","8.773877662798457","8.773877662798457"
"467","7.116168058868189","7.116168058868189","7.116168058868189"
"468","6.558121479446191","6.558121479446191","6.558121479446191"
"469","6.982616608218933","6.982616608218933","6.982616608218933"
"470","8.59339026977744","8.59339026977744","8.59339026977744"
"471","6.189854878332726","6.189854878332726","6.189854878332726"
"472","9.121901412725816","9.121901412725816","9.121901412725816"
"473","7.329179408922459","7.329179408922459","7.329179408922459"
"474","7.956613323702425","7.956613323702425","7.956613323702425"
"475","5.572732458992935","5.572732458992935","5.572732458992935"
"476","8.732635957753498","8.732635957753498","8.732635957753498"
"477","8.853339033040148","8.853339033040148","8.853339033040148"
"478","8.71827625060942","8.71827625060942","8.71827625060942"
"479","9.166770074647717","9.166770074647717","9.166770074647717"
"480","8.703827917560696","8.703827917560696","8.703827917560696"
"481","9.1867255988113","9.1867255988113","9.1867255988113"
"482","9.54828486828079","9.54828486828079","9.54828486828079"
"483","7.3613572451263325","7.3613572451263325","7.3613572451263325"
"484","5.206092681162283","5.206092681162283","5.206092681162283"
"485","6.810388099950637","6.810388099950637","6.810388099950637"
"486","8.34774856087342","8.34774856087342","8.34774856087342"
"487","7.98182121443134","7.98182121443134","7.98182121443134"
"488","7.843820377941439","7.843820377941439","7.843820377941439"
"489","9.541936925058181","9.541936925058181","9.541936925058181"
"490","7.26668901279282","7.26668901279282","7.26668901279282"
"491","10.351373413713558","10.351373413713558","10.351373413713558"
"492","9.550174874981963","9.550174874981963","9.550174874981963"
"493","9.258673978462147","9.258673978462147","9.258673978462147"
"494","8.003970058533175","8.003970058533175","8.003970058533175"
"495","8.397756410445485","8.397756410445485","8.397756410445485"
"496","9.364929456635062","9.364929456635062","9.364929456635062"
"497","8.987151711264685","8.987151711264685","8.987151711264685"
"498","8.049790319602652","8.049790319602652","8.049790319602652"
"499","8.17205681092988","8.17205681092988","8.17205681092988"